36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:26:34.0 (537058)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
15:26:34.0 (583350)|EXECUTION_STARTED
15:26:34.0 (588368)|CODE_UNIT_STARTED|[EXTERNAL]|01p1r000007YiiW|ReservaVueloTest.testModificado
15:26:34.0 (807565)|HEAP_ALLOCATE|[72]|Bytes:3
15:26:34.0 (848011)|HEAP_ALLOCATE|[77]|Bytes:152
15:26:34.0 (868319)|HEAP_ALLOCATE|[342]|Bytes:408
15:26:34.0 (884813)|HEAP_ALLOCATE|[355]|Bytes:408
15:26:34.0 (898410)|HEAP_ALLOCATE|[467]|Bytes:48
15:26:34.0 (924775)|HEAP_ALLOCATE|[139]|Bytes:6
15:26:34.0 (944641)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:110
15:26:34.0 (964212)|METHOD_ENTRY|[2]|01p1r000007YiiW|ReservaVueloTest.ReservaVueloTest()
15:26:34.0 (972718)|STATEMENT_EXECUTE|[2]
15:26:34.0 (978162)|STATEMENT_EXECUTE|[2]
15:26:34.0 (981932)|METHOD_EXIT|[2]|ReservaVueloTest
15:26:34.0 (1166238)|HEAP_ALLOCATE|[50]|Bytes:5
15:26:34.0 (1192274)|HEAP_ALLOCATE|[56]|Bytes:5
15:26:34.0 (1205506)|HEAP_ALLOCATE|[64]|Bytes:7
15:26:34.0 (1248875)|STATEMENT_EXECUTE|[47]
15:26:34.0 (1251177)|STATEMENT_EXECUTE|[49]
15:26:34.0 (1323586)|HEAP_ALLOCATE|[49]|Bytes:4
15:26:34.0 (1438431)|HEAP_ALLOCATE|[49]|Bytes:14
15:26:34.0 (1489933)|VARIABLE_ASSIGNMENT|[49]|this.LastName|"ContactoPrueba"|0x56bee330
15:26:34.0 (1497438)|HEAP_ALLOCATE|[49]|Bytes:9
15:26:34.0 (1526545)|VARIABLE_ASSIGNMENT|[49]|this.Nif__c|"47898592B"|0x56bee330
15:26:34.0 (1559845)|VARIABLE_SCOPE_BEGIN|[49]|oContact|Contact|true|false
15:26:34.0 (1580465)|VARIABLE_ASSIGNMENT|[49]|oContact|{"LastName":"ContactoPrueba","Nif__c":"47898592B"}|0x56bee330
15:26:34.0 (1587145)|STATEMENT_EXECUTE|[50]
15:26:34.0 (1611892)|HEAP_ALLOCATE|[50]|Bytes:8
15:26:34.0 (1625305)|DML_BEGIN|[50]|Op:Insert|Type:Contact|Rows:1
15:26:34.0 (1660215)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:26:34.0 (21207287)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j4Bx|ContactTrigger on Contact trigger event BeforeInsert
15:26:34.0 (21255272)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:26:34.0 (21400021)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:26:34.0 (21413015)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
15:26:34.0 (21459664)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x589fa369
15:26:34.0 (21506793)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:26:34.0 (21514396)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
15:26:34.0 (21527408)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x589fa369
15:26:34.0 (21537174)|STATEMENT_EXECUTE|[1]
15:26:34.0 (21539731)|STATEMENT_EXECUTE|[3]
15:26:34.0 (21961049)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"IsDeleted":false,"IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":false,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba"}]|0x589fa369
15:26:34.0 (21984377)|STATEMENT_EXECUTE|[5]
15:26:34.0 (21991817)|STATEMENT_EXECUTE|[6]
15:26:34.0 (21993553)|STATEMENT_EXECUTE|[7]
15:26:34.0 (25895189)|HEAP_ALLOCATE|[7]|Bytes:1
15:26:34.0 (25955805)|METHOD_ENTRY|[1]|01p1r000008aKc5|ContactMethods.ContactMethods()
15:26:34.0 (25968402)|STATEMENT_EXECUTE|[1]
15:26:34.0 (25978083)|STATEMENT_EXECUTE|[1]
15:26:34.0 (26373313)|SYSTEM_MODE_ENTER|false
15:26:34.0 (26393268)|HEAP_ALLOCATE|[7]|Bytes:5
15:26:34.0 (26405340)|SYSTEM_MODE_EXIT|false
15:26:34.0 (26419080)|METHOD_EXIT|[1]|ContactMethods
15:26:34.0 (26451700)|METHOD_ENTRY|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
15:26:34.0 (26487793)|VARIABLE_SCOPE_BEGIN|[3]|listNew|List<Contact>|true|false
15:26:34.0 (26781470)|VARIABLE_ASSIGNMENT|[3]|listNew|[{"IsDeleted":false,"IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":false,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba"}]|0x24b6ba97
15:26:34.0 (26810527)|SYSTEM_MODE_ENTER|false
15:26:34.0 (26817449)|HEAP_ALLOCATE|[5]|Bytes:5
15:26:34.0 (26823717)|STATEMENT_EXECUTE|[3]
15:26:34.0 (26946361)|STATEMENT_EXECUTE|[5]
15:26:34.0 (27160970)|HEAP_ALLOCATE|[7]|Bytes:5
15:26:34.0 (27184297)|HEAP_ALLOCATE|[7]|Bytes:4
15:26:34.0 (27197071)|VARIABLE_SCOPE_BEGIN|[7]|inContact|Contact|true|false
15:26:34.0 (27572546)|VARIABLE_ASSIGNMENT|[7]|inContact|{"IsDeleted":false,"IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":false,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba"}|0x3ccc16ea
15:26:34.0 (27589221)|STATEMENT_EXECUTE|[7]
15:26:34.0 (31087873)|HEAP_ALLOCATE|[8]|Bytes:1
15:26:34.0 (31102275)|HEAP_ALLOCATE|[8]|Bytes:7
15:26:34.0 (31119434)|METHOD_ENTRY|[1]|01p1r000009oduV|Utils.Utils()
15:26:34.0 (31128665)|STATEMENT_EXECUTE|[1]
15:26:34.0 (31136041)|STATEMENT_EXECUTE|[1]
15:26:34.0 (31144946)|HEAP_ALLOCATE|[8]|Bytes:5
15:26:34.0 (31156596)|METHOD_EXIT|[1]|Utils
15:26:34.0 (31178611)|METHOD_ENTRY|[8]|01p1r000009oduV|Utils.isNifNie(String)
15:26:34.0 (31204502)|VARIABLE_SCOPE_BEGIN|[3]|nif|String|false|false
15:26:34.0 (31222081)|VARIABLE_ASSIGNMENT|[3]|nif|"47898592B"
15:26:34.0 (31242335)|HEAP_ALLOCATE|[5]|Bytes:5
15:26:34.0 (31250701)|STATEMENT_EXECUTE|[3]
15:26:34.0 (31253364)|STATEMENT_EXECUTE|[5]
15:26:34.0 (31257446)|HEAP_ALLOCATE|[5]|Bytes:4
15:26:34.0 (31278398)|HEAP_ALLOCATE|[5]|Bytes:13
15:26:34.0 (31325038)|USER_DEBUG|[5]|DEBUG|NIF 47898592B
15:26:34.0 (31380801)|HEAP_ALLOCATE|[7]|Bytes:9
15:26:34.0 (31394432)|HEAP_ALLOCATE|[7]|Bytes:1
