36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:02:35.0 (441019)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
14:02:35.0 (504833)|EXECUTION_STARTED
14:02:35.0 (510978)|CODE_UNIT_STARTED|[EXTERNAL]|01p1r000009on3X|TarjetaTest.testCrearOportunidad
14:02:35.0 (764509)|HEAP_ALLOCATE|[72]|Bytes:3
14:02:35.0 (838563)|HEAP_ALLOCATE|[77]|Bytes:152
14:02:35.0 (853466)|HEAP_ALLOCATE|[342]|Bytes:408
14:02:35.0 (867057)|HEAP_ALLOCATE|[355]|Bytes:408
14:02:35.0 (879254)|HEAP_ALLOCATE|[467]|Bytes:48
14:02:35.0 (917491)|HEAP_ALLOCATE|[139]|Bytes:6
14:02:35.0 (940880)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:53
14:02:35.0 (999752)|METHOD_ENTRY|[2]|01p1r000009on3X|TarjetaTest.TarjetaTest()
14:02:35.0 (1010606)|STATEMENT_EXECUTE|[2]
14:02:35.0 (1016190)|STATEMENT_EXECUTE|[2]
14:02:35.0 (1030352)|METHOD_EXIT|[2]|TarjetaTest
14:02:35.0 (1306708)|HEAP_ALLOCATE|[50]|Bytes:5
14:02:35.0 (1334891)|HEAP_ALLOCATE|[56]|Bytes:5
14:02:35.0 (1347213)|HEAP_ALLOCATE|[64]|Bytes:7
14:02:35.0 (1392358)|STATEMENT_EXECUTE|[4]
14:02:35.0 (1395604)|STATEMENT_EXECUTE|[6]
14:02:35.0 (1399892)|HEAP_ALLOCATE|[6]|Bytes:51
14:02:35.0 (1420197)|HEAP_ALLOCATE|[6]|Bytes:4
14:02:35.0 (1679943)|SOQL_EXECUTE_BEGIN|[6]|Aggregations:0|SELECT Alias FROM User WHERE Alias = 'test' LIMIT 1
14:02:35.0 (7671306)|SOQL_EXECUTE_END|[6]|Rows:1
14:02:35.0 (7698783)|HEAP_ALLOCATE|[6]|Bytes:8
14:02:35.0 (7716570)|HEAP_ALLOCATE|[6]|Bytes:42
14:02:35.0 (7812321)|HEAP_ALLOCATE|[6]|Bytes:8
14:02:35.0 (7831293)|HEAP_ALLOCATE|[6]|Bytes:30
14:02:35.0 (7878227)|HEAP_ALLOCATE|[6]|Bytes:12
14:02:35.0 (7886642)|VARIABLE_SCOPE_BEGIN|[6]|userAborda|User|true|false
14:02:35.0 (7921924)|VARIABLE_ASSIGNMENT|[6]|userAborda|{"Alias":"test","Id":"0051r00000894UtAAI"}|0x6fc75152
14:02:35.0 (7931579)|STATEMENT_EXECUTE|[8]
14:02:35.0 (7962526)|HEAP_ALLOCATE|[8]|Bytes:4
14:02:35.0 (8027879)|HEAP_ALLOCATE|[8]|Bytes:13
14:02:35.0 (8082573)|VARIABLE_ASSIGNMENT|[8]|this.Name|"CuentaPrueba0"|0x3e98fef5
14:02:35.0 (8109343)|VARIABLE_SCOPE_BEGIN|[8]|oAccount|Account|true|false
14:02:35.0 (8123543)|VARIABLE_ASSIGNMENT|[8]|oAccount|{"Name":"CuentaPrueba0"}|0x3e98fef5
14:02:35.0 (8140816)|STATEMENT_EXECUTE|[9]
14:02:35.0 (8162326)|HEAP_ALLOCATE|[9]|Bytes:8
14:02:35.0 (8171368)|DML_BEGIN|[9]|Op:Insert|Type:Account|Rows:1
14:02:35.0 (8198663)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:02:35.0 (19050999)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
14:02:35.0 (19080559)|DUPLICATE_DETECTION_BEGIN
14:02:35.0 (19760909)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
14:02:35.0 (38472035)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
14:02:35.0 (38525124)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
14:02:35.0 (38768173)|DUPLICATE_DETECTION_END
14:02:35.0 (38780809)|CODE_UNIT_FINISHED|DuplicateDetector
14:02:35.0 (71498433)|DML_END|[9]
14:02:35.0 (71531464)|STATEMENT_EXECUTE|[11]
14:02:35.0 (71601923)|HEAP_ALLOCATE|[11]|Bytes:4
14:02:35.0 (71715280)|HEAP_ALLOCATE|[11]|Bytes:15
14:02:35.0 (71784609)|VARIABLE_ASSIGNMENT|[11]|this.LastName|"ContactoPrueba0"|0x56cd6989
14:02:35.0 (71798310)|HEAP_ALLOCATE|[11]|Bytes:9
14:02:35.0 (71829836)|VARIABLE_ASSIGNMENT|[11]|this.Nif__c|"47898592B"|0x56cd6989
14:02:35.0 (71884216)|VARIABLE_ASSIGNMENT|[11]|this.AccountId|"0011r00001nnSckAAE"|0x56cd6989
14:02:35.0 (71910643)|VARIABLE_ASSIGNMENT|[11]|this.Premium__c|true|0x56cd6989
14:02:35.0 (71953851)|VARIABLE_SCOPE_BEGIN|[11]|oContact|Contact|true|false
14:02:35.0 (71979439)|VARIABLE_ASSIGNMENT|[11]|oContact|{"LastName":"ContactoPrueba0","Nif__c":"47898592B","AccountId":"0011r00001nnSckAAE","Premium__c":true}|0x56cd6989
14:02:35.0 (71986277)|STATEMENT_EXECUTE|[12]
14:02:35.0 (72011319)|HEAP_ALLOCATE|[12]|Bytes:8
14:02:35.0 (72019809)|DML_BEGIN|[12]|Op:Insert|Type:Contact|Rows:1
14:02:35.0 (72057971)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:02:35.0 (79512310)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j4Bx|ContactTrigger on Contact trigger event BeforeInsert
14:02:35.0 (79554001)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:02:35.0 (79654395)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:02:35.0 (79671199)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
14:02:35.0 (79735909)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x33bb388e
14:02:35.0 (79800845)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:02:35.0 (79867217)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
14:02:35.0 (79883927)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x33bb388e
14:02:35.0 (79893827)|STATEMENT_EXECUTE|[1]
14:02:35.0 (79896445)|STATEMENT_EXECUTE|[3]
14:02:35.0 (128472294)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"IsDeleted":false,"AccountId":"0011r00001nnSckAAE","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":true,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}]|0x33bb388e
14:02:35.0 (128504422)|STATEMENT_EXECUTE|[5]
14:02:35.0 (128513727)|STATEMENT_EXECUTE|[6]
14:02:35.0 (128515680)|STATEMENT_EXECUTE|[7]
14:02:35.0 (129721254)|HEAP_ALLOCATE|[7]|Bytes:1
14:02:35.0 (129775108)|METHOD_ENTRY|[1]|01p1r000008aKc5|ContactMethods.ContactMethods()
14:02:35.0 (129783015)|STATEMENT_EXECUTE|[1]
14:02:35.0 (129789005)|STATEMENT_EXECUTE|[1]
14:02:35.0 (130231836)|SYSTEM_MODE_ENTER|false
14:02:35.0 (130250849)|HEAP_ALLOCATE|[7]|Bytes:5
14:02:35.0 (130261836)|SYSTEM_MODE_EXIT|false
14:02:35.0 (130273590)|METHOD_EXIT|[1]|ContactMethods
14:02:35.0 (130305224)|METHOD_ENTRY|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
14:02:35.0 (130343304)|VARIABLE_SCOPE_BEGIN|[3]|listNew|List<Contact>|true|false
14:02:35.0 (130620561)|VARIABLE_ASSIGNMENT|[3]|listNew|[{"IsDeleted":false,"AccountId":"0011r00001nnSckAAE","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":true,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}]|0x221d6007
14:02:35.0 (130659476)|SYSTEM_MODE_ENTER|false
14:02:35.0 (130667837)|HEAP_ALLOCATE|[5]|Bytes:5
14:02:35.0 (130673592)|STATEMENT_EXECUTE|[3]
14:02:35.0 (130778357)|STATEMENT_EXECUTE|[5]
14:02:35.0 (130918372)|HEAP_ALLOCATE|[7]|Bytes:5
14:02:35.0 (130957047)|HEAP_ALLOCATE|[7]|Bytes:4
