36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
08:43:43.0 (108124)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
08:43:43.0 (150414)|EXECUTION_STARTED
08:43:43.0 (154544)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j8Jb|EventTrigger on Event trigger event AfterInsert
08:43:43.0 (208730)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:43:43.0 (689237)|HEAP_ALLOCATE|[72]|Bytes:3
08:43:43.0 (741445)|HEAP_ALLOCATE|[77]|Bytes:152
08:43:43.0 (759419)|HEAP_ALLOCATE|[342]|Bytes:408
08:43:43.0 (772436)|HEAP_ALLOCATE|[355]|Bytes:408
08:43:43.0 (783649)|HEAP_ALLOCATE|[467]|Bytes:48
08:43:43.0 (812775)|HEAP_ALLOCATE|[139]|Bytes:6
08:43:43.0 (941607)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:43:43.0 (957509)|VARIABLE_SCOPE_BEGIN|[1]|this|EventTrigger|true|false
08:43:43.0 (1035115)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1493c7aa
08:43:43.0 (1100533)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:43:43.0 (1178543)|VARIABLE_SCOPE_BEGIN|[1]|this|EventTrigger|true|false
08:43:43.0 (1197889)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1493c7aa
08:43:43.0 (1212651)|STATEMENT_EXECUTE|[1]
08:43:43.0 (1216642)|STATEMENT_EXECUTE|[3]
08:43:43.0 (1253420)|HEAP_ALLOCATE|[50]|Bytes:5
08:43:43.0 (1280312)|HEAP_ALLOCATE|[56]|Bytes:5
08:43:43.0 (1289394)|HEAP_ALLOCATE|[64]|Bytes:7
08:43:43.0 (2455758)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"LastModifiedDate":"2018-04-18T06:43:43.000Z","AccountId":"0011r00001nnRDqAAM","WhatId":"0011r00001nnRDqAAM","GroupEventType":"0","CreatedById":"0051r000007Oz5QAAS","DurationInMinutes":1440,"OwnerId":"0051r000007Oz5QAAS","IsAllDayEvent":true,"EndDateTime":"2048-04-30T00:00:00.000Z","IsReminderSet":false,"IsDeleted":false,"ActivityDate":"2048-04-30T00:00:00.000Z","IsRecurrence":false,"Subject":"berbrrbw","SystemModstamp":"2018-04-18T06:43:43.000Z","IsArchived":false,"StartDateTime":"2048-04-30T00:00:00.000Z","IsChild":false,"CreatedDate":"2018-04-18T06:43:43.000Z","Id":"00U1r00000nfVHAEA2","DB_Activity_Type__c":"Other","EventSubtype":"Event","IsPrivate":false,"LastModifiedById":"0051r000007Oz5QAAS","ShowAs":"Busy","IsGroupEvent":false}]|0x1493c7aa
08:43:43.0 (2488739)|STATEMENT_EXECUTE|[5]
08:43:43.0 (2494868)|STATEMENT_EXECUTE|[6]
08:43:43.0 (2496660)|STATEMENT_EXECUTE|[7]
08:43:43.0 (10158218)|HEAP_ALLOCATE|[7]|Bytes:1
08:43:43.0 (10177809)|HEAP_ALLOCATE|[7]|Bytes:14
08:43:43.0 (10198424)|METHOD_ENTRY|[1]|01p1r000009p7V5|EventMethods.EventMethods()
08:43:43.0 (10206985)|STATEMENT_EXECUTE|[1]
08:43:43.0 (10213987)|STATEMENT_EXECUTE|[1]
08:43:43.0 (10661546)|SYSTEM_MODE_ENTER|false
08:43:43.0 (10696019)|HEAP_ALLOCATE|[7]|Bytes:5
08:43:43.0 (10716589)|SYSTEM_MODE_EXIT|false
08:43:43.0 (10731713)|METHOD_EXIT|[1]|EventMethods
08:43:43.0 (10780925)|METHOD_ENTRY|[7]|01p1r000009p7V5|EventMethods.CrearEvento(List<Event>)
08:43:43.0 (10843633)|VARIABLE_SCOPE_BEGIN|[3]|listEvent|List<Event>|true|false
