36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:38:40.0 (457766)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
16:38:40.0 (521158)|EXECUTION_STARTED
16:38:40.0 (533006)|CODE_UNIT_STARTED|[EXTERNAL]|01p1r000009on3X|TarjetaTest.testCrearOportunidad
16:38:40.0 (867906)|HEAP_ALLOCATE|[72]|Bytes:3
16:38:40.0 (953435)|HEAP_ALLOCATE|[77]|Bytes:152
16:38:40.0 (982871)|HEAP_ALLOCATE|[342]|Bytes:408
16:38:40.0 (1011119)|HEAP_ALLOCATE|[355]|Bytes:408
16:38:40.0 (1039155)|HEAP_ALLOCATE|[467]|Bytes:48
16:38:40.0 (1118139)|HEAP_ALLOCATE|[139]|Bytes:6
16:38:40.0 (1144238)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:50
16:38:40.0 (1208737)|METHOD_ENTRY|[2]|01p1r000009on3X|TarjetaTest.TarjetaTest()
16:38:40.0 (1222366)|STATEMENT_EXECUTE|[2]
16:38:40.0 (1231018)|STATEMENT_EXECUTE|[2]
16:38:40.0 (1268832)|METHOD_EXIT|[2]|TarjetaTest
16:38:40.0 (1539043)|HEAP_ALLOCATE|[50]|Bytes:5
16:38:40.0 (1573975)|HEAP_ALLOCATE|[56]|Bytes:5
16:38:40.0 (1588961)|HEAP_ALLOCATE|[64]|Bytes:7
16:38:40.0 (1641767)|STATEMENT_EXECUTE|[4]
16:38:40.0 (1645491)|STATEMENT_EXECUTE|[6]
16:38:40.0 (1650223)|HEAP_ALLOCATE|[6]|Bytes:51
16:38:40.0 (1676292)|HEAP_ALLOCATE|[6]|Bytes:4
16:38:40.0 (1906315)|SOQL_EXECUTE_BEGIN|[6]|Aggregations:0|SELECT Alias FROM User WHERE Alias = 'test' LIMIT 1
16:38:40.0 (6809728)|SOQL_EXECUTE_END|[6]|Rows:1
16:38:40.0 (6841445)|HEAP_ALLOCATE|[6]|Bytes:8
16:38:40.0 (6860893)|HEAP_ALLOCATE|[6]|Bytes:42
16:38:40.0 (6992007)|HEAP_ALLOCATE|[6]|Bytes:8
16:38:40.0 (7005123)|HEAP_ALLOCATE|[6]|Bytes:30
