36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:57:30.0 (393301)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
13:57:30.0 (431643)|EXECUTION_STARTED
13:57:30.0 (435730)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j6Yv|TaskTrigger on Task trigger event AfterUpdate
13:57:30.0 (483434)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:57:30.0 (532456)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:57:30.0 (914871)|HEAP_ALLOCATE|[72]|Bytes:3
13:57:30.0 (949592)|HEAP_ALLOCATE|[77]|Bytes:152
13:57:30.0 (963435)|HEAP_ALLOCATE|[342]|Bytes:408
13:57:30.0 (976858)|HEAP_ALLOCATE|[355]|Bytes:408
13:57:30.0 (987799)|HEAP_ALLOCATE|[467]|Bytes:48
13:57:30.0 (1013367)|HEAP_ALLOCATE|[139]|Bytes:6
13:57:30.0 (1129013)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
13:57:30.0 (1143680)|VARIABLE_SCOPE_BEGIN|[1]|this|TaskTrigger|true|false
13:57:30.0 (1209687)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x78b52c09
13:57:30.0 (1264512)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
13:57:30.0 (1319207)|VARIABLE_SCOPE_BEGIN|[1]|this|TaskTrigger|true|false
13:57:30.0 (1334850)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x78b52c09
13:57:30.0 (1343693)|STATEMENT_EXECUTE|[1]
13:57:30.0 (1346210)|STATEMENT_EXECUTE|[3]
13:57:30.0 (1374001)|HEAP_ALLOCATE|[50]|Bytes:5
13:57:30.0 (1394972)|HEAP_ALLOCATE|[56]|Bytes:5
13:57:30.0 (1403899)|HEAP_ALLOCATE|[64]|Bytes:7
13:57:30.0 (2352468)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"Status":"Completed","LastModifiedDate":"2018-04-17T11:57:30.000Z","IsDeleted":false,"AccountId":"0011r00001nnRDqAAM","WhatId":"0061r00000vkPBBAA2","ActivityDate":"2019-04-28T00:00:00.000Z","Priority":"Normal","IsHighPriority":false,"IsClosed":true,"IsRecurrence":false,"Subject":"bbbbbbbbbbb","SystemModstamp":"2018-04-17T11:57:30.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-17T11:57:23.000Z","Id":"00T1r00004COj85EAD","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}]|0x78b52c09
13:57:30.0 (2372487)|STATEMENT_EXECUTE|[5]
13:57:30.0 (2676912)|VARIABLE_ASSIGNMENT|[5]|this.mapOld|{"00T1r00004COj85EAD":{"Status":"Not Started","LastModifiedDate":"2018-04-17T11:57:23.000Z","IsDeleted":false,"AccountId":"0011r00001nnRDqAAM","WhatId":"0061r00000vkPBBAA2","ActivityDate":"2019-04-28T00:00:00.000Z","Priority":"Normal","IsHighPriority":false,"IsClosed":false,"IsRecurrence":false,"Subject":"bbbbbbbbbbb","SystemModstamp":"2018-04-17T11:57:23.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-17T11:57:23.000Z","Id":"00T1r00004COj85EAD","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}}|0x78b52c09
13:57:30.0 (2701362)|STATEMENT_EXECUTE|[8]
13:57:30.0 (2707075)|STATEMENT_EXECUTE|[9]
13:57:30.0 (2709580)|STATEMENT_EXECUTE|[10]
13:57:30.0 (10418760)|HEAP_ALLOCATE|[10]|Bytes:4
13:57:30.0 (10430367)|HEAP_ALLOCATE|[10]|Bytes:39
13:57:30.0 (10450587)|METHOD_ENTRY|[1]|01p1r000009oS6S|TaskMethods.TaskMethods()
13:57:30.0 (10458395)|STATEMENT_EXECUTE|[1]
13:57:30.0 (10463367)|STATEMENT_EXECUTE|[1]
13:57:30.0 (10903027)|SYSTEM_MODE_ENTER|false
13:57:30.0 (10918303)|HEAP_ALLOCATE|[10]|Bytes:5
13:57:30.0 (10940035)|SYSTEM_MODE_EXIT|false
13:57:30.0 (10951907)|METHOD_EXIT|[1]|TaskMethods
13:57:30.0 (10981281)|METHOD_ENTRY|[10]|01p1r000009oS6S|TaskMethods.CerrarTarea(List<Task>, Map<Id,Task>)
13:57:30.0 (11015235)|VARIABLE_SCOPE_BEGIN|[3]|listTask|List<Task>|true|false
13:57:30.0 (11306354)|VARIABLE_ASSIGNMENT|[3]|listTask|[{"Status":"Completed","LastModifiedDate":"2018-04-17T11:57:30.000Z","IsDeleted":false,"AccountId":"0011r00001nnRDqAAM","WhatId":"0061r00000vkPBBAA2","ActivityDate":"2019-04-28T00:00:00.000Z","Priority":"Normal","IsHighPriority":false,"IsClosed":true,"IsRecurrence":false,"Subject":"bbbbbbbbbbb","SystemModstamp":"2018-04-17T11:57:30.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-17T11:57:23.000Z","Id":"00T1r00004COj85EAD","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}]|0x420667eb
13:57:30.0 (11322601)|VARIABLE_SCOPE_BEGIN|[3]|mapTaskOld|Map<Id,Task>|true|false
13:57:30.0 (11557086)|VARIABLE_ASSIGNMENT|[3]|mapTaskOld|{"00T1r00004COj85EAD":{"Status":"Not Started","LastModifiedDate":"2018-04-17T11:57:23.000Z","IsDeleted":false,"AccountId":"0011r00001nnRDqAAM","WhatId":"0061r00000vkPBBAA2","ActivityDate":"2019-04-28T00:00:00.000Z","Priority":"Normal","IsHighPriority":false,"IsClosed":false,"IsRecurrence":false,"Subject":"bbbbbbbbbbb","SystemModstamp":"2018-04-17T11:57:23.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-17T11:57:23.000Z","Id":"00T1r00004COj85EAD","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}}|0x4c1d3b4d
13:57:30.0 (11581040)|SYSTEM_MODE_ENTER|false
13:57:30.0 (11588557)|HEAP_ALLOCATE|[5]|Bytes:5
13:57:30.0 (11594716)|STATEMENT_EXECUTE|[3]
13:57:30.0 (11674986)|STATEMENT_EXECUTE|[5]
13:57:30.0 (11677614)|STATEMENT_EXECUTE|[8]
13:57:30.0 (11737039)|HEAP_ALLOCATE|[8]|Bytes:4
13:57:30.0 (11745089)|HEAP_ALLOCATE|[8]|Bytes:72
13:57:30.0 (11754707)|HEAP_ALLOCATE|[8]|Bytes:4
13:57:30.0 (11953679)|SOQL_EXECUTE_BEGIN|[8]|Aggregations:0|SELECT Id, Fecha_ultima_actividad_mas_reciente__c, ParentId FROM Account
13:57:30.0 (14342990)|SOQL_EXECUTE_END|[8]|Rows:19
13:57:30.0 (14364464)|HEAP_ALLOCATE|[8]|Bytes:80
13:57:30.0 (14388518)|HEAP_ALLOCATE|[8]|Bytes:627
13:57:30.0 (14430488)|HEAP_ALLOCATE|[8]|Bytes:80
13:57:30.0 (14463803)|HEAP_ALLOCATE|[8]|Bytes:16
13:57:30.0 (14474037)|HEAP_ALLOCATE|[8]|Bytes:4
13:57:30.0 (14479709)|HEAP_ALLOCATE|[8]|Bytes:8
13:57:30.0 (14484308)|HEAP_ALLOCATE|[8]|Bytes:4
13:57:30.0 (14488388)|HEAP_ALLOCATE|[8]|Bytes:8
13:57:30.0 (14492757)|HEAP_ALLOCATE|[8]|Bytes:4
13:57:30.0 (14495879)|HEAP_ALLOCATE|[8]|Bytes:8
13:57:30.0 (14499914)|HEAP_ALLOCATE|[8]|Bytes:4
13:57:30.0 (14503493)|HEAP_ALLOCATE|[8]|Bytes:8
13:57:30.0 (14507469)|HEAP_ALLOCATE|[8]|Bytes:4
13:57:30.0 (14510577)|HEAP_ALLOCATE|[8]|Bytes:8
13:57:30.0 (14515030)|HEAP_ALLOCATE|[8]|Bytes:4
13:57:30.0 (14518222)|HEAP_ALLOCATE|[8]|Bytes:8
13:57:30.0 (14522106)|HEAP_ALLOCATE|[8]|Bytes:4
13:57:30.0 (14525528)|HEAP_ALLOCATE|[8]|Bytes:8
13:57:30.0 (14529529)|HEAP_ALLOCATE|[8]|Bytes:4
13:57:30.0 (14532717)|HEAP_ALLOCATE|[8]|Bytes:8
13:57:30.0 (14536729)|HEAP_ALLOCATE|[8]|Bytes:4
13:57:30.0 (14539725)|HEAP_ALLOCATE|[8]|Bytes:8
13:57:30.0 (14543802)|HEAP_ALLOCATE|[8]|Bytes:4
13:57:30.0 (14546752)|HEAP_ALLOCATE|[8]|Bytes:8
13:57:30.0 (14550721)|HEAP_ALLOCATE|[8]|Bytes:4
