36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:03:28.0 (71325)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
12:03:28.0 (118902)|EXECUTION_STARTED
12:03:28.0 (124028)|CODE_UNIT_STARTED|[EXTERNAL]|01p1r000009rUzv|DailyLeadProcessorTest.testing
12:03:28.0 (349540)|HEAP_ALLOCATE|[72]|Bytes:3
12:03:28.0 (380319)|HEAP_ALLOCATE|[77]|Bytes:152
12:03:28.0 (394671)|HEAP_ALLOCATE|[342]|Bytes:408
12:03:28.0 (408866)|HEAP_ALLOCATE|[355]|Bytes:408
12:03:28.0 (420592)|HEAP_ALLOCATE|[467]|Bytes:48
12:03:28.0 (445410)|HEAP_ALLOCATE|[139]|Bytes:6
12:03:28.0 (458745)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:35
12:03:28.0 (469471)|METHOD_ENTRY|[2]|01p1r000009rUzv|DailyLeadProcessorTest.DailyLeadProcessorTest()
12:03:28.0 (478065)|STATEMENT_EXECUTE|[2]
12:03:28.0 (483564)|STATEMENT_EXECUTE|[2]
12:03:28.0 (487397)|METHOD_EXIT|[2]|DailyLeadProcessorTest
12:03:28.0 (519972)|HEAP_ALLOCATE|[50]|Bytes:5
12:03:28.0 (539610)|HEAP_ALLOCATE|[56]|Bytes:5
12:03:28.0 (547030)|HEAP_ALLOCATE|[64]|Bytes:7
12:03:28.0 (578465)|STATEMENT_EXECUTE|[5]
12:03:28.0 (580631)|STATEMENT_EXECUTE|[7]
12:03:28.0 (658520)|HEAP_ALLOCATE|[7]|Bytes:4
12:03:28.0 (721243)|VARIABLE_SCOPE_BEGIN|[7]|l_lst|List<Lead>|true|false
12:03:28.0 (733790)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:03:28.0 (763560)|VARIABLE_ASSIGNMENT|[7]|l_lst|[]|0x11b301d5
12:03:28.0 (771801)|STATEMENT_EXECUTE|[8]
12:03:28.0 (775761)|VARIABLE_SCOPE_BEGIN|[8]|i|Integer|false|false
12:03:28.0 (782737)|HEAP_ALLOCATE|[8]|Bytes:4
12:03:28.0 (791157)|VARIABLE_ASSIGNMENT|[8]|i|0
12:03:28.0 (798228)|STATEMENT_EXECUTE|[8]
12:03:28.0 (799870)|STATEMENT_EXECUTE|[9]
12:03:28.0 (816931)|HEAP_ALLOCATE|[9]|Bytes:4
12:03:28.0 (907037)|VARIABLE_SCOPE_BEGIN|[9]|l|Lead|true|false
12:03:28.0 (925686)|VARIABLE_ASSIGNMENT|[9]|l|{}|0x667f4b0a
12:03:28.0 (932104)|STATEMENT_EXECUTE|[10]
12:03:28.0 (935729)|HEAP_ALLOCATE|[10]|Bytes:8
12:03:28.0 (985869)|HEAP_ALLOCATE|[10]|Bytes:1
12:03:28.0 (1003957)|HEAP_ALLOCATE|[10]|Bytes:9
12:03:28.0 (1267011)|VARIABLE_ASSIGNMENT|[10]|this.LastName|"lastname0"|0x667f4b0a
12:03:28.0 (1275760)|STATEMENT_EXECUTE|[11]
12:03:28.0 (1279121)|HEAP_ALLOCATE|[11]|Bytes:7
12:03:28.0 (1312233)|HEAP_ALLOCATE|[11]|Bytes:1
12:03:28.0 (1330211)|HEAP_ALLOCATE|[11]|Bytes:8
12:03:28.0 (1362802)|VARIABLE_ASSIGNMENT|[11]|this.Company|"company0"|0x667f4b0a
12:03:28.0 (1369503)|STATEMENT_EXECUTE|[12]
12:03:28.0 (1398660)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:03:28.0 (1407877)|HEAP_ALLOCATE|[8]|Bytes:4
12:03:28.0 (1415473)|VARIABLE_ASSIGNMENT|[8]|i|1
12:03:28.0 (1422055)|STATEMENT_EXECUTE|[8]
12:03:28.0 (1423879)|STATEMENT_EXECUTE|[9]
12:03:28.0 (1439128)|HEAP_ALLOCATE|[9]|Bytes:4
12:03:28.0 (1450984)|VARIABLE_SCOPE_BEGIN|[9]|l|Lead|true|false
12:03:28.0 (1461835)|VARIABLE_ASSIGNMENT|[9]|l|{}|0x548e7d5a
