36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:02:43.0 (975743)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
12:02:43.0 (1019541)|EXECUTION_STARTED
12:02:43.0 (1024037)|CODE_UNIT_STARTED|[EXTERNAL]|01p1r000009rUzv|DailyLeadProcessorTest.testing
12:02:43.0 (1872760)|HEAP_ALLOCATE|[72]|Bytes:3
12:02:43.0 (1923339)|HEAP_ALLOCATE|[77]|Bytes:152
12:02:43.0 (1939234)|HEAP_ALLOCATE|[342]|Bytes:408
12:02:43.0 (1967206)|HEAP_ALLOCATE|[355]|Bytes:408
12:02:43.0 (1981517)|HEAP_ALLOCATE|[467]|Bytes:48
12:02:43.0 (2010201)|HEAP_ALLOCATE|[139]|Bytes:6
12:02:43.0 (2026458)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:35
12:02:43.0 (2068666)|METHOD_ENTRY|[2]|01p1r000009rUzv|DailyLeadProcessorTest.DailyLeadProcessorTest()
12:02:43.0 (2078053)|STATEMENT_EXECUTE|[2]
12:02:43.0 (2084045)|STATEMENT_EXECUTE|[2]
12:02:43.0 (2088232)|METHOD_EXIT|[2]|DailyLeadProcessorTest
12:02:43.0 (2242159)|HEAP_ALLOCATE|[50]|Bytes:5
12:02:43.0 (2265567)|HEAP_ALLOCATE|[56]|Bytes:5
12:02:43.0 (2273813)|HEAP_ALLOCATE|[64]|Bytes:7
12:02:43.0 (2307491)|STATEMENT_EXECUTE|[5]
12:02:43.0 (2309996)|STATEMENT_EXECUTE|[7]
12:02:43.0 (2391671)|HEAP_ALLOCATE|[7]|Bytes:4
12:02:43.0 (2463903)|VARIABLE_SCOPE_BEGIN|[7]|l_lst|List<Lead>|true|false
12:02:43.0 (2476524)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:02:43.0 (2498551)|VARIABLE_ASSIGNMENT|[7]|l_lst|[]|0xc9923a4
12:02:43.0 (2506626)|STATEMENT_EXECUTE|[8]
12:02:43.0 (2511217)|VARIABLE_SCOPE_BEGIN|[8]|i|Integer|false|false
12:02:43.0 (2519201)|HEAP_ALLOCATE|[8]|Bytes:4
12:02:43.0 (2527261)|VARIABLE_ASSIGNMENT|[8]|i|0
12:02:43.0 (2534109)|STATEMENT_EXECUTE|[8]
12:02:43.0 (2535825)|STATEMENT_EXECUTE|[9]
12:02:43.0 (2552910)|HEAP_ALLOCATE|[9]|Bytes:4
12:02:43.0 (2650634)|VARIABLE_SCOPE_BEGIN|[9]|l|Lead|true|false
12:02:43.0 (2667391)|VARIABLE_ASSIGNMENT|[9]|l|{}|0x3ecdd038
12:02:43.0 (2673957)|STATEMENT_EXECUTE|[10]
12:02:43.0 (2677599)|HEAP_ALLOCATE|[10]|Bytes:8
12:02:43.0 (2733027)|HEAP_ALLOCATE|[10]|Bytes:1
12:02:43.0 (2753688)|HEAP_ALLOCATE|[10]|Bytes:9
12:02:43.0 (2807991)|VARIABLE_ASSIGNMENT|[10]|this.LastName|"lastname0"|0x3ecdd038
12:02:43.0 (2815890)|STATEMENT_EXECUTE|[11]
12:02:43.0 (2819227)|HEAP_ALLOCATE|[11]|Bytes:7
12:02:43.0 (2842854)|HEAP_ALLOCATE|[11]|Bytes:1
12:02:43.0 (2853871)|HEAP_ALLOCATE|[11]|Bytes:8
12:02:43.0 (2879884)|VARIABLE_ASSIGNMENT|[11]|this.Company|"company0"|0x3ecdd038
12:02:43.0 (2886866)|STATEMENT_EXECUTE|[12]
12:02:43.0 (2912879)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:02:43.0 (2921843)|HEAP_ALLOCATE|[8]|Bytes:4
12:02:43.0 (2929098)|VARIABLE_ASSIGNMENT|[8]|i|1
12:02:43.0 (2935817)|STATEMENT_EXECUTE|[8]
12:02:43.0 (2937602)|STATEMENT_EXECUTE|[9]
12:02:43.0 (2972314)|HEAP_ALLOCATE|[9]|Bytes:4
12:02:43.0 (2990714)|VARIABLE_SCOPE_BEGIN|[9]|l|Lead|true|false
12:02:43.0 (3009175)|VARIABLE_ASSIGNMENT|[9]|l|{}|0x13c3897e
12:02:43.0 (3016879)|STATEMENT_EXECUTE|[10]
12:02:43.0 (3032203)|HEAP_ALLOCATE|[10]|Bytes:1
12:02:43.0 (3042934)|HEAP_ALLOCATE|[10]|Bytes:9
12:02:43.0 (3072101)|VARIABLE_ASSIGNMENT|[10]|this.LastName|"lastname1"|0x13c3897e
12:02:43.0 (3079432)|STATEMENT_EXECUTE|[11]
12:02:43.0 (3090009)|HEAP_ALLOCATE|[11]|Bytes:1
12:02:43.0 (3099606)|HEAP_ALLOCATE|[11]|Bytes:8
12:02:43.0 (3116254)|VARIABLE_ASSIGNMENT|[11]|this.Company|"company1"|0x13c3897e
12:02:43.0 (3122346)|STATEMENT_EXECUTE|[12]
12:02:43.0 (3130163)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:02:43.0 (3137141)|HEAP_ALLOCATE|[8]|Bytes:4
12:02:43.0 (3143399)|VARIABLE_ASSIGNMENT|[8]|i|2
12:02:43.0 (3149495)|STATEMENT_EXECUTE|[8]
12:02:43.0 (3151147)|STATEMENT_EXECUTE|[9]
12:02:43.0 (3164242)|HEAP_ALLOCATE|[9]|Bytes:4
12:02:43.0 (3173825)|VARIABLE_SCOPE_BEGIN|[9]|l|Lead|true|false
12:02:43.0 (3184736)|VARIABLE_ASSIGNMENT|[9]|l|{}|0x43dfd72e
12:02:43.0 (3190257)|STATEMENT_EXECUTE|[10]
12:02:43.0 (3200986)|HEAP_ALLOCATE|[10]|Bytes:1
12:02:43.0 (3210509)|HEAP_ALLOCATE|[10]|Bytes:9
12:02:43.0 (3229231)|VARIABLE_ASSIGNMENT|[10]|this.LastName|"lastname2"|0x43dfd72e
12:02:43.0 (3235737)|STATEMENT_EXECUTE|[11]
12:02:43.0 (3245093)|HEAP_ALLOCATE|[11]|Bytes:1
12:02:43.0 (3255154)|HEAP_ALLOCATE|[11]|Bytes:8
12:02:43.0 (3270033)|VARIABLE_ASSIGNMENT|[11]|this.Company|"company2"|0x43dfd72e
12:02:43.0 (3275945)|STATEMENT_EXECUTE|[12]
12:02:43.0 (3282172)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:02:43.0 (3288035)|HEAP_ALLOCATE|[8]|Bytes:4
12:02:43.0 (3293878)|VARIABLE_ASSIGNMENT|[8]|i|3
12:02:43.0 (3299253)|STATEMENT_EXECUTE|[8]
12:02:43.0 (3300917)|STATEMENT_EXECUTE|[9]
