36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:20:28.0 (123964)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
14:20:28.0 (201491)|EXECUTION_STARTED
14:20:28.0 (207703)|CODE_UNIT_STARTED|[EXTERNAL]|01p1r000009on3X|TarjetaTest.testCrearOportunidad
14:20:28.0 (490104)|HEAP_ALLOCATE|[72]|Bytes:3
14:20:28.0 (528247)|HEAP_ALLOCATE|[77]|Bytes:152
14:20:28.0 (549321)|HEAP_ALLOCATE|[342]|Bytes:408
14:20:28.0 (574602)|HEAP_ALLOCATE|[355]|Bytes:408
14:20:28.0 (598632)|HEAP_ALLOCATE|[467]|Bytes:48
14:20:28.0 (635846)|HEAP_ALLOCATE|[139]|Bytes:6
14:20:28.0 (657492)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:53
14:20:28.0 (680725)|METHOD_ENTRY|[2]|01p1r000009on3X|TarjetaTest.TarjetaTest()
14:20:28.0 (692827)|STATEMENT_EXECUTE|[2]
14:20:28.0 (698154)|STATEMENT_EXECUTE|[2]
14:20:28.0 (703796)|METHOD_EXIT|[2]|TarjetaTest
14:20:28.0 (971445)|HEAP_ALLOCATE|[50]|Bytes:5
14:20:28.0 (1002667)|HEAP_ALLOCATE|[56]|Bytes:5
14:20:28.0 (1015638)|HEAP_ALLOCATE|[64]|Bytes:7
14:20:28.0 (1064807)|STATEMENT_EXECUTE|[4]
14:20:28.0 (1067984)|STATEMENT_EXECUTE|[6]
14:20:28.0 (1072213)|HEAP_ALLOCATE|[6]|Bytes:51
14:20:28.0 (1090204)|HEAP_ALLOCATE|[6]|Bytes:4
14:20:28.0 (1284756)|SOQL_EXECUTE_BEGIN|[6]|Aggregations:0|SELECT Alias FROM User WHERE Alias = 'test' LIMIT 1
14:20:28.0 (7123579)|SOQL_EXECUTE_END|[6]|Rows:1
14:20:28.0 (7159711)|HEAP_ALLOCATE|[6]|Bytes:8
14:20:28.0 (7179742)|HEAP_ALLOCATE|[6]|Bytes:42
14:20:28.0 (7303024)|HEAP_ALLOCATE|[6]|Bytes:8
14:20:28.0 (7320266)|HEAP_ALLOCATE|[6]|Bytes:30
14:20:28.0 (7375035)|HEAP_ALLOCATE|[6]|Bytes:12
14:20:28.0 (7385300)|VARIABLE_SCOPE_BEGIN|[6]|userAborda|User|true|false
14:20:28.0 (7425928)|VARIABLE_ASSIGNMENT|[6]|userAborda|{"Alias":"test","Id":"0051r00000894UtAAI"}|0x2d64660b
14:20:28.0 (7438345)|STATEMENT_EXECUTE|[8]
14:20:28.0 (7471710)|HEAP_ALLOCATE|[8]|Bytes:4
14:20:28.0 (7535284)|HEAP_ALLOCATE|[8]|Bytes:13
14:20:28.0 (7573902)|VARIABLE_ASSIGNMENT|[8]|this.Name|"CuentaPrueba0"|0x44fa0735
14:20:28.0 (7605100)|VARIABLE_SCOPE_BEGIN|[8]|oAccount|Account|true|false
14:20:28.0 (7620571)|VARIABLE_ASSIGNMENT|[8]|oAccount|{"Name":"CuentaPrueba0"}|0x44fa0735
14:20:28.0 (7627156)|STATEMENT_EXECUTE|[9]
14:20:28.0 (7654883)|HEAP_ALLOCATE|[9]|Bytes:8
14:20:28.0 (7663329)|DML_BEGIN|[9]|Op:Insert|Type:Account|Rows:1
14:20:28.0 (7692287)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:20:28.0 (40923542)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
14:20:28.0 (40947521)|DUPLICATE_DETECTION_BEGIN
14:20:28.0 (41544897)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
14:20:28.0 (62893550)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
14:20:28.0 (62919614)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
14:20:28.0 (63037540)|DUPLICATE_DETECTION_END
14:20:28.0 (63045964)|CODE_UNIT_FINISHED|DuplicateDetector
14:20:28.0 (88508522)|DML_END|[9]
14:20:28.0 (88535824)|STATEMENT_EXECUTE|[11]
14:20:28.0 (88575419)|HEAP_ALLOCATE|[11]|Bytes:4
14:20:28.0 (88666980)|HEAP_ALLOCATE|[11]|Bytes:15
14:20:28.0 (88719681)|VARIABLE_ASSIGNMENT|[11]|this.LastName|"ContactoPrueba0"|0x42465ad6
14:20:28.0 (88733032)|HEAP_ALLOCATE|[11]|Bytes:9
