36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:59:25.0 (296357)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
13:59:25.0 (346870)|EXECUTION_STARTED
13:59:25.0 (352001)|CODE_UNIT_STARTED|[EXTERNAL]|01p1r000008aN28|PasajeroTest.RellenarContactoTest
13:59:25.0 (593312)|HEAP_ALLOCATE|[72]|Bytes:3
13:59:25.0 (633241)|HEAP_ALLOCATE|[77]|Bytes:152
13:59:25.0 (646892)|HEAP_ALLOCATE|[342]|Bytes:408
13:59:25.0 (662142)|HEAP_ALLOCATE|[355]|Bytes:408
13:59:25.0 (676398)|HEAP_ALLOCATE|[467]|Bytes:48
13:59:25.0 (704072)|HEAP_ALLOCATE|[139]|Bytes:6
13:59:25.0 (718952)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:119
13:59:25.0 (737981)|METHOD_ENTRY|[2]|01p1r000008aN28|PasajeroTest.PasajeroTest()
13:59:25.0 (747532)|STATEMENT_EXECUTE|[2]
13:59:25.0 (753287)|STATEMENT_EXECUTE|[2]
13:59:25.0 (758306)|METHOD_EXIT|[2]|PasajeroTest
13:59:25.0 (929801)|HEAP_ALLOCATE|[50]|Bytes:5
13:59:25.0 (951918)|HEAP_ALLOCATE|[56]|Bytes:5
13:59:25.0 (960533)|HEAP_ALLOCATE|[64]|Bytes:7
13:59:25.0 (997397)|STATEMENT_EXECUTE|[4]
13:59:25.0 (999746)|STATEMENT_EXECUTE|[6]
13:59:25.0 (1045425)|HEAP_ALLOCATE|[6]|Bytes:4
13:59:25.0 (1110224)|HEAP_ALLOCATE|[6]|Bytes:13
13:59:25.0 (1162296)|VARIABLE_ASSIGNMENT|[6]|this.Name|"CuentaPrueba0"|0x6ebc9046
13:59:25.0 (1187856)|VARIABLE_SCOPE_BEGIN|[6]|oAccount|Account|true|false
13:59:25.0 (1209489)|VARIABLE_ASSIGNMENT|[6]|oAccount|{"Name":"CuentaPrueba0"}|0x6ebc9046
13:59:25.0 (1215938)|STATEMENT_EXECUTE|[7]
13:59:25.0 (1240189)|HEAP_ALLOCATE|[7]|Bytes:8
13:59:25.0 (1249158)|DML_BEGIN|[7]|Op:Insert|Type:Account|Rows:1
