36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:25:00.0 (575952)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
15:25:00.0 (638465)|EXECUTION_STARTED
15:25:00.0 (644688)|CODE_UNIT_STARTED|[EXTERNAL]|01p1r000008aN28|PasajeroTest.RellenarContactoTest
15:25:00.0 (1195098)|HEAP_ALLOCATE|[72]|Bytes:3
15:25:00.0 (1235337)|HEAP_ALLOCATE|[77]|Bytes:152
15:25:00.0 (1257136)|HEAP_ALLOCATE|[342]|Bytes:408
15:25:00.0 (1281836)|HEAP_ALLOCATE|[355]|Bytes:408
15:25:00.0 (1308675)|HEAP_ALLOCATE|[467]|Bytes:48
15:25:00.0 (1344682)|HEAP_ALLOCATE|[139]|Bytes:6
15:25:00.0 (1366216)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:116
15:25:00.0 (1381710)|METHOD_ENTRY|[2]|01p1r000008aN28|PasajeroTest.PasajeroTest()
15:25:00.0 (1392812)|STATEMENT_EXECUTE|[2]
15:25:00.0 (1401653)|STATEMENT_EXECUTE|[2]
15:25:00.0 (1408190)|METHOD_EXIT|[2]|PasajeroTest
15:25:00.0 (1454678)|HEAP_ALLOCATE|[50]|Bytes:5
15:25:00.0 (1481330)|HEAP_ALLOCATE|[56]|Bytes:5
15:25:00.0 (1496286)|HEAP_ALLOCATE|[64]|Bytes:7
15:25:00.0 (1536990)|STATEMENT_EXECUTE|[4]
15:25:00.0 (1540393)|STATEMENT_EXECUTE|[6]
15:25:00.0 (1592446)|HEAP_ALLOCATE|[6]|Bytes:4
15:25:00.0 (1670152)|HEAP_ALLOCATE|[6]|Bytes:13
15:25:00.0 (2930584)|VARIABLE_ASSIGNMENT|[6]|this.Name|"CuentaPrueba0"|0x6433d486
15:25:00.0 (2972027)|VARIABLE_SCOPE_BEGIN|[6]|oAccount|Account|true|false
15:25:00.0 (3001668)|VARIABLE_ASSIGNMENT|[6]|oAccount|{"Name":"CuentaPrueba0"}|0x6433d486
15:25:00.0 (3013676)|STATEMENT_EXECUTE|[7]
15:25:00.0 (3044796)|HEAP_ALLOCATE|[7]|Bytes:8
15:25:00.0 (3061725)|DML_BEGIN|[7]|Op:Insert|Type:Account|Rows:1
15:25:00.0 (3101381)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:25:00.0 (15482563)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
15:25:00.0 (15500989)|DUPLICATE_DETECTION_BEGIN
15:25:00.0 (16243975)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
15:25:00.0 (37053854)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
15:25:00.0 (37086100)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
15:25:00.0 (37257583)|DUPLICATE_DETECTION_END
15:25:00.0 (37267349)|CODE_UNIT_FINISHED|DuplicateDetector
15:25:00.0 (60702701)|DML_END|[7]
15:25:00.0 (60730583)|STATEMENT_EXECUTE|[9]
15:25:00.0 (60773936)|HEAP_ALLOCATE|[9]|Bytes:4
15:25:00.0 (60859962)|HEAP_ALLOCATE|[9]|Bytes:15
15:25:00.0 (62300587)|VARIABLE_ASSIGNMENT|[9]|this.LastName|"ContactoPrueba0"|0x4632ed93
15:25:00.0 (62314022)|HEAP_ALLOCATE|[9]|Bytes:9
15:25:00.0 (62338287)|VARIABLE_ASSIGNMENT|[9]|this.Nif__c|"47898592B"|0x4632ed93
15:25:00.0 (62382163)|VARIABLE_ASSIGNMENT|[9]|this.AccountId|"0011r00001myevyAAA"|0x4632ed93
15:25:00.0 (62415070)|VARIABLE_SCOPE_BEGIN|[9]|oContact|Contact|true|false
15:25:00.0 (62438763)|VARIABLE_ASSIGNMENT|[9]|oContact|{"LastName":"ContactoPrueba0","Nif__c":"47898592B","AccountId":"0011r00001myevyAAA"}|0x4632ed93
15:25:00.0 (62447052)|STATEMENT_EXECUTE|[11]
15:25:00.0 (62467985)|HEAP_ALLOCATE|[11]|Bytes:8
15:25:00.0 (62479643)|DML_BEGIN|[11]|Op:Insert|Type:Contact|Rows:1
15:25:00.0 (62512441)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:25:00.0 (73532496)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j4Bx|ContactTrigger on Contact trigger event BeforeInsert
15:25:00.0 (73580969)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:25:00.0 (73816899)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:25:00.0 (73836739)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
15:25:00.0 (73896551)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4a4410af
15:25:00.0 (73969098)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:25:00.0 (73981580)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
15:25:00.0 (74000560)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4a4410af
15:25:00.0 (74014957)|STATEMENT_EXECUTE|[1]
15:25:00.0 (74018486)|STATEMENT_EXECUTE|[3]
