36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:17:25.0 (312962)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
12:17:25.0 (348382)|EXECUTION_STARTED
12:17:25.0 (351705)|CODE_UNIT_STARTED|[EXTERNAL]|0661r000002CUsk|VF: /apex/NewCaseList
12:17:25.0 (37269999)|SYSTEM_MODE_ENTER|true
12:17:25.0 (37636920)|HEAP_ALLOCATE|[72]|Bytes:3
12:17:25.0 (37691371)|HEAP_ALLOCATE|[77]|Bytes:152
12:17:25.0 (37705274)|HEAP_ALLOCATE|[342]|Bytes:408
12:17:25.0 (37717969)|HEAP_ALLOCATE|[355]|Bytes:408
12:17:25.0 (37729122)|HEAP_ALLOCATE|[467]|Bytes:48
12:17:25.0 (37789289)|HEAP_ALLOCATE|[139]|Bytes:6
12:17:25.0 (37807017)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
12:17:25.0 (37856015)|METHOD_ENTRY|[1]|01p1r000007YLZ2|NewCaseListController.NewCaseListController()
12:17:25.0 (37866588)|STATEMENT_EXECUTE|[1]
12:17:25.0 (37871869)|STATEMENT_EXECUTE|[1]
12:17:25.0 (37899842)|HEAP_ALLOCATE|[50]|Bytes:5
12:17:25.0 (37920354)|HEAP_ALLOCATE|[56]|Bytes:5
12:17:25.0 (37927729)|HEAP_ALLOCATE|[64]|Bytes:7
12:17:25.0 (37948031)|SYSTEM_MODE_ENTER|false
12:17:25.0 (37958902)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
12:17:25.0 (37964660)|SYSTEM_MODE_EXIT|false
12:17:25.0 (37987295)|METHOD_EXIT|[1]|NewCaseListController
12:17:25.0 (38000521)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:17:25.0 (38024939)|VARIABLE_SCOPE_BEGIN|[1]|this|NewCaseListController|true|false
12:17:25.0 (38066989)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4256b824
12:17:25.0 (38082214)|SYSTEM_MODE_ENTER|false
12:17:25.0 (38088723)|HEAP_ALLOCATE|[3]|Bytes:5
12:17:25.0 (38096760)|HEAP_ALLOCATE|[3]|Bytes:6
12:17:25.0 (38128516)|SYSTEM_MODE_EXIT|false
12:17:25.0 (38135202)|STATEMENT_EXECUTE|[1]
12:17:25.0 (38141858)|SYSTEM_MODE_ENTER|false
12:17:25.0 (38145948)|HEAP_ALLOCATE|[3]|Bytes:5
12:17:25.0 (38149309)|STATEMENT_EXECUTE|[3]
12:17:25.0 (38151993)|HEAP_ALLOCATE|[3]|Bytes:3
12:17:25.0 (38165766)|VARIABLE_ASSIGNMENT|[3]|this.status|"New"|0x4256b824
12:17:25.0 (38171128)|SYSTEM_MODE_EXIT|false
12:17:25.0 (38226377)|SYSTEM_MODE_ENTER|true
12:17:25.0 (38257300)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:17:25.0 (38284599)|VARIABLE_SCOPE_BEGIN|[5]|this|NewCaseListController|true|false
12:17:25.0 (38302853)|VARIABLE_ASSIGNMENT|[5]|this|{"status":"New"}|0x4256b824
12:17:25.0 (38318552)|SYSTEM_MODE_ENTER|false
12:17:25.0 (38323954)|HEAP_ALLOCATE|[8]|Bytes:5
12:17:25.0 (38328663)|STATEMENT_EXECUTE|[5]
12:17:25.0 (38334901)|STATEMENT_EXECUTE|[7]
12:17:25.0 (38338186)|HEAP_ALLOCATE|[8]|Bytes:31
12:17:25.0 (38850707)|EXCEPTION_THROWN|[7]|System.QueryException: unexpected token: <EOF>
12:17:25.0 (38943143)|HEAP_ALLOCATE|[7]|Bytes:27
12:17:25.0 (38981859)|SYSTEM_MODE_EXIT|false
12:17:25.0 (39049719)|FATAL_ERROR|System.QueryException: unexpected token: <EOF>

Class.NewCaseListController.getNewCases: line 7, column 1
