36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:08:04.0 (328376)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
14:08:04.0 (415859)|EXECUTION_STARTED
14:08:04.0 (421568)|CODE_UNIT_STARTED|[EXTERNAL]|01p1r000008aN28|PasajeroTest.RellenarContactoTest
14:08:04.0 (714414)|HEAP_ALLOCATE|[72]|Bytes:3
14:08:04.0 (758832)|HEAP_ALLOCATE|[77]|Bytes:152
14:08:04.0 (775228)|HEAP_ALLOCATE|[342]|Bytes:408
14:08:04.0 (791226)|HEAP_ALLOCATE|[355]|Bytes:408
14:08:04.0 (804374)|HEAP_ALLOCATE|[467]|Bytes:48
14:08:04.0 (833421)|HEAP_ALLOCATE|[139]|Bytes:6
14:08:04.0 (850232)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:119
14:08:04.0 (871848)|METHOD_ENTRY|[2]|01p1r000008aN28|PasajeroTest.PasajeroTest()
14:08:04.0 (880887)|STATEMENT_EXECUTE|[2]
14:08:04.0 (887498)|STATEMENT_EXECUTE|[2]
14:08:04.0 (892050)|METHOD_EXIT|[2]|PasajeroTest
14:08:04.0 (1096830)|HEAP_ALLOCATE|[50]|Bytes:5
14:08:04.0 (1124100)|HEAP_ALLOCATE|[56]|Bytes:5
14:08:04.0 (1133224)|HEAP_ALLOCATE|[64]|Bytes:7
14:08:04.0 (1170304)|STATEMENT_EXECUTE|[4]
14:08:04.0 (1172809)|STATEMENT_EXECUTE|[6]
14:08:04.0 (1214188)|HEAP_ALLOCATE|[6]|Bytes:4
14:08:04.0 (1287856)|HEAP_ALLOCATE|[6]|Bytes:13
14:08:04.0 (1342643)|VARIABLE_ASSIGNMENT|[6]|this.Name|"CuentaPrueba0"|0x6dcee536
14:08:04.0 (1374018)|VARIABLE_SCOPE_BEGIN|[6]|oAccount|Account|true|false
14:08:04.0 (1412003)|VARIABLE_ASSIGNMENT|[6]|oAccount|{"Name":"CuentaPrueba0"}|0x6dcee536
14:08:04.0 (1419955)|STATEMENT_EXECUTE|[7]
14:08:04.0 (1443957)|HEAP_ALLOCATE|[7]|Bytes:8
14:08:04.0 (1456474)|DML_BEGIN|[7]|Op:Insert|Type:Account|Rows:1
14:08:04.0 (1500706)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:08:04.0 (10649428)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
14:08:04.0 (10674185)|DUPLICATE_DETECTION_BEGIN
