36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:07:06.0 (584523)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
14:07:06.0 (666294)|EXECUTION_STARTED
14:07:06.0 (671840)|CODE_UNIT_STARTED|[EXTERNAL]|01p1r000008aN28|PasajeroTest.RellenarContactoTest
14:07:06.0 (898935)|HEAP_ALLOCATE|[72]|Bytes:3
14:07:06.0 (953174)|HEAP_ALLOCATE|[77]|Bytes:152
14:07:06.0 (970817)|HEAP_ALLOCATE|[342]|Bytes:408
14:07:06.0 (987346)|HEAP_ALLOCATE|[355]|Bytes:408
14:07:06.0 (999853)|HEAP_ALLOCATE|[467]|Bytes:48
14:07:06.0 (1026083)|HEAP_ALLOCATE|[139]|Bytes:6
14:07:06.0 (1041030)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:116
14:07:06.0 (1085385)|METHOD_ENTRY|[2]|01p1r000008aN28|PasajeroTest.PasajeroTest()
14:07:06.0 (1093838)|STATEMENT_EXECUTE|[2]
14:07:06.0 (1099445)|STATEMENT_EXECUTE|[2]
14:07:06.0 (1111402)|METHOD_EXIT|[2]|PasajeroTest
14:07:06.0 (1298059)|HEAP_ALLOCATE|[50]|Bytes:5
14:07:06.0 (1321439)|HEAP_ALLOCATE|[56]|Bytes:5
14:07:06.0 (1330357)|HEAP_ALLOCATE|[64]|Bytes:7
14:07:06.0 (1370146)|STATEMENT_EXECUTE|[4]
14:07:06.0 (1372722)|STATEMENT_EXECUTE|[6]
14:07:06.0 (1409706)|HEAP_ALLOCATE|[6]|Bytes:4
14:07:06.0 (1465968)|HEAP_ALLOCATE|[6]|Bytes:13
14:07:06.0 (1517338)|VARIABLE_ASSIGNMENT|[6]|this.Name|"CuentaPrueba0"|0x16cb531d
14:07:06.0 (1547035)|VARIABLE_SCOPE_BEGIN|[6]|oAccount|Account|true|false
14:07:06.0 (1725551)|VARIABLE_ASSIGNMENT|[6]|oAccount|{"Name":"CuentaPrueba0"}|0x16cb531d
14:07:06.0 (1732770)|STATEMENT_EXECUTE|[7]
14:07:06.0 (1761579)|HEAP_ALLOCATE|[7]|Bytes:8
14:07:06.0 (1770628)|DML_BEGIN|[7]|Op:Insert|Type:Account|Rows:1
14:07:06.0 (1801083)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:07:06.0 (10787554)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
14:07:06.0 (10816483)|DUPLICATE_DETECTION_BEGIN
14:07:06.0 (11404651)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
14:07:06.0 (28881611)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
