36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
08:21:41.0 (341130)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
08:21:41.0 (375908)|EXECUTION_STARTED
08:21:41.0 (379914)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j6Yv|TaskTrigger on Task trigger event AfterUpdate
08:21:41.0 (411593)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:21:41.0 (506809)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:21:41.0 (861530)|HEAP_ALLOCATE|[72]|Bytes:3
08:21:41.0 (889283)|HEAP_ALLOCATE|[77]|Bytes:152
08:21:41.0 (903025)|HEAP_ALLOCATE|[342]|Bytes:408
08:21:41.0 (915522)|HEAP_ALLOCATE|[355]|Bytes:408
08:21:41.0 (925934)|HEAP_ALLOCATE|[467]|Bytes:48
08:21:41.0 (948768)|HEAP_ALLOCATE|[139]|Bytes:6
08:21:41.0 (1064295)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
08:21:41.0 (1074060)|VARIABLE_SCOPE_BEGIN|[1]|this|TaskTrigger|true|false
08:21:41.0 (1135807)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x63d4a77f
08:21:41.0 (1190412)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
08:21:41.0 (1197648)|VARIABLE_SCOPE_BEGIN|[1]|this|TaskTrigger|true|false
08:21:41.0 (1212276)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x63d4a77f
08:21:41.0 (1234185)|STATEMENT_EXECUTE|[1]
08:21:41.0 (1237110)|STATEMENT_EXECUTE|[3]
08:21:41.0 (1267445)|HEAP_ALLOCATE|[50]|Bytes:5
08:21:41.0 (1286773)|HEAP_ALLOCATE|[56]|Bytes:5
08:21:41.0 (1295817)|HEAP_ALLOCATE|[64]|Bytes:7
08:21:41.0 (2118200)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"Status":"Completed","LastModifiedDate":"2018-04-16T06:21:40.000Z","IsDeleted":false,"AccountId":"0011r00001nnRDqAAM","WhatId":"0061r00000vkPBBAA2","ActivityDate":"2040-04-01T00:00:00.000Z","Priority":"Normal","IsHighPriority":false,"IsClosed":true,"IsRecurrence":false,"Subject":"intento2","SystemModstamp":"2018-04-16T06:21:40.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-16T06:16:10.000Z","Id":"00T1r00004C75dmEAB","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}]|0x63d4a77f
08:21:41.0 (2137802)|STATEMENT_EXECUTE|[5]
08:21:41.0 (2447768)|VARIABLE_ASSIGNMENT|[5]|this.mapOld|{"00T1r00004C75dmEAB":{"Status":"In Progress","LastModifiedDate":"2018-04-16T06:16:10.000Z","IsDeleted":false,"AccountId":"0011r00001nnRDqAAM","WhatId":"0061r00000vkPBBAA2","ActivityDate":"2040-04-01T00:00:00.000Z","Priority":"Normal","IsHighPriority":false,"IsClosed":false,"IsRecurrence":false,"Subject":"intento2","SystemModstamp":"2018-04-16T06:16:10.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-16T06:16:10.000Z","Id":"00T1r00004C75dmEAB","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}}|0x63d4a77f
08:21:41.0 (2473533)|STATEMENT_EXECUTE|[8]
08:21:41.0 (2478945)|STATEMENT_EXECUTE|[9]
08:21:41.0 (2480786)|STATEMENT_EXECUTE|[10]
08:21:41.0 (4209790)|HEAP_ALLOCATE|[10]|Bytes:1
08:21:41.0 (4220355)|HEAP_ALLOCATE|[10]|Bytes:2
08:21:41.0 (4236102)|METHOD_ENTRY|[1]|01p1r000009oS6S|TaskMethods.TaskMethods()
08:21:41.0 (4245010)|STATEMENT_EXECUTE|[1]
08:21:41.0 (4250390)|STATEMENT_EXECUTE|[1]
08:21:41.0 (4629120)|SYSTEM_MODE_ENTER|false
08:21:41.0 (4643450)|HEAP_ALLOCATE|[10]|Bytes:5
08:21:41.0 (4651214)|SYSTEM_MODE_EXIT|false
08:21:41.0 (4659955)|METHOD_EXIT|[1]|TaskMethods
