36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:28:09.0 (362214)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
16:28:09.0 (424348)|EXECUTION_STARTED
16:28:09.0 (430379)|CODE_UNIT_STARTED|[EXTERNAL]|01p1r000009on3X|TarjetaTest.testCrearOportunidad
16:28:09.0 (717872)|HEAP_ALLOCATE|[72]|Bytes:3
16:28:09.0 (758865)|HEAP_ALLOCATE|[77]|Bytes:152
16:28:09.0 (780670)|HEAP_ALLOCATE|[342]|Bytes:408
16:28:09.0 (806479)|HEAP_ALLOCATE|[355]|Bytes:408
16:28:09.0 (829527)|HEAP_ALLOCATE|[467]|Bytes:48
16:28:09.0 (865216)|HEAP_ALLOCATE|[139]|Bytes:6
16:28:09.0 (887246)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:50
16:28:09.0 (914513)|METHOD_ENTRY|[2]|01p1r000009on3X|TarjetaTest.TarjetaTest()
16:28:09.0 (925922)|STATEMENT_EXECUTE|[2]
16:28:09.0 (932791)|STATEMENT_EXECUTE|[2]
16:28:09.0 (943684)|METHOD_EXIT|[2]|TarjetaTest
16:28:09.0 (1195379)|HEAP_ALLOCATE|[50]|Bytes:5
16:28:09.0 (1224975)|HEAP_ALLOCATE|[56]|Bytes:5
16:28:09.0 (1238697)|HEAP_ALLOCATE|[64]|Bytes:7
16:28:09.0 (1291025)|STATEMENT_EXECUTE|[4]
16:28:09.0 (1294480)|STATEMENT_EXECUTE|[6]
16:28:09.0 (1298920)|HEAP_ALLOCATE|[6]|Bytes:51
16:28:09.0 (1326865)|HEAP_ALLOCATE|[6]|Bytes:4
16:28:09.0 (1578380)|SOQL_EXECUTE_BEGIN|[6]|Aggregations:0|SELECT Alias FROM User WHERE Alias = 'test' LIMIT 1
16:28:09.0 (271850473)|SOQL_EXECUTE_END|[6]|Rows:1
16:28:09.0 (271900376)|HEAP_ALLOCATE|[6]|Bytes:8
16:28:09.0 (271923913)|HEAP_ALLOCATE|[6]|Bytes:42
16:28:09.0 (272078558)|HEAP_ALLOCATE|[6]|Bytes:8
16:28:09.0 (272101816)|HEAP_ALLOCATE|[6]|Bytes:30
16:28:09.0 (272155406)|HEAP_ALLOCATE|[6]|Bytes:12
16:28:09.0 (272168464)|VARIABLE_SCOPE_BEGIN|[6]|userAborda|User|true|false
16:28:09.0 (272208065)|VARIABLE_ASSIGNMENT|[6]|userAborda|{"Alias":"test","Id":"0051r00000894UtAAI"}|0x11b3505e
16:28:09.0 (272218962)|STATEMENT_EXECUTE|[8]
16:28:09.0 (272258413)|HEAP_ALLOCATE|[8]|Bytes:4
16:28:09.0 (272343607)|HEAP_ALLOCATE|[8]|Bytes:13
16:28:09.0 (272396717)|VARIABLE_ASSIGNMENT|[8]|this.Name|"CuentaPrueba0"|0x406d3b58
