36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:22:48.0 (471221)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
12:22:48.0 (525674)|EXECUTION_STARTED
12:22:48.0 (531120)|CODE_UNIT_STARTED|[EXTERNAL]|TRIGGERS
12:22:48.0 (1299103)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j3dJ|PasajeroTrigger on Pasajero trigger event BeforeInsert
12:22:48.0 (1341557)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:22:48.0 (1708618)|HEAP_ALLOCATE|[72]|Bytes:3
12:22:48.0 (1743963)|HEAP_ALLOCATE|[77]|Bytes:152
12:22:48.0 (1757131)|HEAP_ALLOCATE|[342]|Bytes:408
12:22:48.0 (1770127)|HEAP_ALLOCATE|[355]|Bytes:408
12:22:48.0 (1780189)|HEAP_ALLOCATE|[467]|Bytes:48
12:22:48.0 (1805068)|HEAP_ALLOCATE|[139]|Bytes:6
12:22:48.0 (1926320)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:22:48.0 (1941795)|VARIABLE_SCOPE_BEGIN|[1]|this|PasajeroTrigger|true|false
12:22:48.0 (2012418)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1cb9d8db
12:22:48.0 (2094480)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:22:48.0 (2163243)|VARIABLE_SCOPE_BEGIN|[1]|this|PasajeroTrigger|true|false
12:22:48.0 (2179070)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1cb9d8db
12:22:48.0 (2189438)|STATEMENT_EXECUTE|[1]
12:22:48.0 (2191945)|STATEMENT_EXECUTE|[4]
12:22:48.0 (2230664)|HEAP_ALLOCATE|[50]|Bytes:5
12:22:48.0 (2251955)|HEAP_ALLOCATE|[56]|Bytes:5
12:22:48.0 (2260609)|HEAP_ALLOCATE|[64]|Bytes:7
