36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
08:38:38.0 (80077)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
08:38:38.0 (123358)|EXECUTION_STARTED
08:38:38.0 (128484)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j6Yv|TaskTrigger on Task trigger event AfterUpdate
08:38:38.0 (179353)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:38:38.0 (269220)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:38:38.0 (687745)|HEAP_ALLOCATE|[72]|Bytes:3
08:38:38.0 (730082)|HEAP_ALLOCATE|[77]|Bytes:152
08:38:38.0 (744914)|HEAP_ALLOCATE|[342]|Bytes:408
08:38:38.0 (757861)|HEAP_ALLOCATE|[355]|Bytes:408
08:38:38.0 (768381)|HEAP_ALLOCATE|[467]|Bytes:48
08:38:38.0 (797022)|HEAP_ALLOCATE|[139]|Bytes:6
08:38:38.0 (940082)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
08:38:38.0 (950321)|VARIABLE_SCOPE_BEGIN|[1]|this|TaskTrigger|true|false
08:38:38.0 (1013686)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3488fc2f
08:38:38.0 (1068218)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
08:38:38.0 (1075616)|VARIABLE_SCOPE_BEGIN|[1]|this|TaskTrigger|true|false
08:38:38.0 (1089639)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3488fc2f
08:38:38.0 (1100872)|STATEMENT_EXECUTE|[1]
08:38:38.0 (1103680)|STATEMENT_EXECUTE|[3]
08:38:38.0 (1133659)|HEAP_ALLOCATE|[50]|Bytes:5
08:38:38.0 (1158101)|HEAP_ALLOCATE|[56]|Bytes:5
08:38:38.0 (1166527)|HEAP_ALLOCATE|[64]|Bytes:7
08:38:38.0 (2103292)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"Status":"Completed","LastModifiedDate":"2018-04-16T06:38:38.000Z","IsDeleted":false,"AccountId":"0011r00001nnRDqAAM","WhatId":"0061r00000vjlreAAA","Priority":"Normal","IsHighPriority":false,"IsClosed":true,"IsRecurrence":false,"Subject":"task2","SystemModstamp":"2018-04-16T06:38:38.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-13T11:54:21.000Z","Id":"00T1r00004C4pDkEAJ","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}]|0x3488fc2f
08:38:38.0 (2121530)|STATEMENT_EXECUTE|[5]
08:38:38.0 (2405020)|VARIABLE_ASSIGNMENT|[5]|this.mapOld|{"00T1r00004C4pDkEAJ":{"Status":"In Progress","LastModifiedDate":"2018-04-13T11:54:21.000Z","IsDeleted":false,"AccountId":"0011r00001nnRDqAAM","WhatId":"0061r00000vjlreAAA","Priority":"Normal","IsHighPriority":false,"IsClosed":false,"IsRecurrence":false,"Subject":"task2","SystemModstamp":"2018-04-13T11:54:21.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-13T11:54:21.000Z","Id":"00T1r00004C4pDkEAJ","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}}|0x3488fc2f
08:38:38.0 (2429319)|STATEMENT_EXECUTE|[8]
08:38:38.0 (2436171)|STATEMENT_EXECUTE|[9]
08:38:38.0 (2437984)|STATEMENT_EXECUTE|[10]
08:38:38.0 (2542898)|HEAP_ALLOCATE|[10]|Bytes:1
08:38:38.0 (2550519)|HEAP_ALLOCATE|[10]|Bytes:11
08:38:38.0 (2561399)|METHOD_ENTRY|[1]|01p1r000009oS6S|TaskMethods.TaskMethods()
08:38:38.0 (2567789)|STATEMENT_EXECUTE|[1]
08:38:38.0 (2571486)|STATEMENT_EXECUTE|[1]
08:38:38.0 (3037983)|SYSTEM_MODE_ENTER|false
08:38:38.0 (3056294)|HEAP_ALLOCATE|[10]|Bytes:5
08:38:38.0 (3066727)|SYSTEM_MODE_EXIT|false
08:38:38.0 (3076543)|METHOD_EXIT|[1]|TaskMethods
08:38:38.0 (3090694)|METHOD_ENTRY|[10]|01p1r000009oS6S|TaskMethods.CerrarTarea(List<Task>)
08:38:38.0 (3108303)|VARIABLE_SCOPE_BEGIN|[3]|listTask|List<Task>|true|false
08:38:38.0 (3374740)|VARIABLE_ASSIGNMENT|[3]|listTask|[{"Status":"Completed","LastModifiedDate":"2018-04-16T06:38:38.000Z","IsDeleted":false,"AccountId":"0011r00001nnRDqAAM","WhatId":"0061r00000vjlreAAA","Priority":"Normal","IsHighPriority":false,"IsClosed":true,"IsRecurrence":false,"Subject":"task2","SystemModstamp":"2018-04-16T06:38:38.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-13T11:54:21.000Z","Id":"00T1r00004C4pDkEAJ","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}]|0x8819047
08:38:38.0 (3399555)|SYSTEM_MODE_ENTER|false
08:38:38.0 (3406501)|HEAP_ALLOCATE|[5]|Bytes:5
08:38:38.0 (3412431)|STATEMENT_EXECUTE|[3]
08:38:38.0 (3486393)|STATEMENT_EXECUTE|[5]
08:38:38.0 (3488555)|STATEMENT_EXECUTE|[8]
08:38:38.0 (3539147)|HEAP_ALLOCATE|[8]|Bytes:4
08:38:38.0 (3546822)|HEAP_ALLOCATE|[8]|Bytes:22
08:38:38.0 (3555925)|HEAP_ALLOCATE|[8]|Bytes:4
08:38:38.0 (3942868)|SOQL_EXECUTE_BEGIN|[8]|Aggregations:0|SELECT Id FROM Account
08:38:38.0 (5976597)|SOQL_EXECUTE_END|[8]|Rows:19
08:38:38.0 (5998258)|HEAP_ALLOCATE|[8]|Bytes:80
08:38:38.0 (6026326)|HEAP_ALLOCATE|[8]|Bytes:551
08:38:38.0 (6065139)|HEAP_ALLOCATE|[8]|Bytes:80
08:38:38.0 (6100245)|HEAP_ALLOCATE|[8]|Bytes:8
08:38:38.0 (6110543)|HEAP_ALLOCATE|[8]|Bytes:18
08:38:38.0 (6117008)|HEAP_ALLOCATE|[8]|Bytes:8
08:38:38.0 (6121417)|HEAP_ALLOCATE|[8]|Bytes:18
08:38:38.0 (6125118)|HEAP_ALLOCATE|[8]|Bytes:8
08:38:38.0 (6129055)|HEAP_ALLOCATE|[8]|Bytes:18
08:38:38.0 (6132186)|HEAP_ALLOCATE|[8]|Bytes:8
08:38:38.0 (6140425)|HEAP_ALLOCATE|[8]|Bytes:18
08:38:38.0 (6143781)|HEAP_ALLOCATE|[8]|Bytes:8
08:38:38.0 (6148093)|HEAP_ALLOCATE|[8]|Bytes:18
08:38:38.0 (6151319)|HEAP_ALLOCATE|[8]|Bytes:8
08:38:38.0 (6154960)|HEAP_ALLOCATE|[8]|Bytes:18
08:38:38.0 (6158461)|HEAP_ALLOCATE|[8]|Bytes:8
08:38:38.0 (6162524)|HEAP_ALLOCATE|[8]|Bytes:18
08:38:38.0 (6165764)|HEAP_ALLOCATE|[8]|Bytes:8
08:38:38.0 (6170270)|HEAP_ALLOCATE|[8]|Bytes:18
08:38:38.0 (6173458)|HEAP_ALLOCATE|[8]|Bytes:8
08:38:38.0 (6177075)|HEAP_ALLOCATE|[8]|Bytes:18
08:38:38.0 (6180524)|HEAP_ALLOCATE|[8]|Bytes:8
08:38:38.0 (6184360)|HEAP_ALLOCATE|[8]|Bytes:18
08:38:38.0 (6187456)|HEAP_ALLOCATE|[8]|Bytes:8
08:38:38.0 (6191282)|HEAP_ALLOCATE|[8]|Bytes:18
08:38:38.0 (6194376)|HEAP_ALLOCATE|[8]|Bytes:8
