36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:44:31.0 (374217)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
16:44:31.0 (414685)|EXECUTION_STARTED
16:44:31.0 (418905)|CODE_UNIT_STARTED|[EXTERNAL]|01p1r000009on3X|TarjetaTest.testCrearOportunidad
16:44:31.0 (673997)|HEAP_ALLOCATE|[72]|Bytes:3
16:44:31.0 (717681)|HEAP_ALLOCATE|[77]|Bytes:152
16:44:31.0 (735877)|HEAP_ALLOCATE|[342]|Bytes:408
16:44:31.0 (751246)|HEAP_ALLOCATE|[355]|Bytes:408
16:44:31.0 (765005)|HEAP_ALLOCATE|[467]|Bytes:48
16:44:31.0 (790903)|HEAP_ALLOCATE|[139]|Bytes:6
16:44:31.0 (806632)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:56
16:44:31.0 (828376)|METHOD_ENTRY|[2]|01p1r000009on3X|TarjetaTest.TarjetaTest()
16:44:31.0 (838203)|STATEMENT_EXECUTE|[2]
16:44:31.0 (843182)|STATEMENT_EXECUTE|[2]
16:44:31.0 (847450)|METHOD_EXIT|[2]|TarjetaTest
16:44:31.0 (1068017)|HEAP_ALLOCATE|[50]|Bytes:5
16:44:31.0 (1093143)|HEAP_ALLOCATE|[56]|Bytes:5
16:44:31.0 (1101863)|HEAP_ALLOCATE|[64]|Bytes:7
16:44:31.0 (1145845)|STATEMENT_EXECUTE|[4]
16:44:31.0 (1148264)|STATEMENT_EXECUTE|[6]
16:44:31.0 (1151995)|HEAP_ALLOCATE|[6]|Bytes:51
16:44:31.0 (1175005)|HEAP_ALLOCATE|[6]|Bytes:4
16:44:31.0 (1399115)|SOQL_EXECUTE_BEGIN|[6]|Aggregations:0|SELECT Alias FROM User WHERE Alias = 'test' LIMIT 1
16:44:31.0 (6151003)|SOQL_EXECUTE_END|[6]|Rows:1
16:44:31.0 (6180762)|HEAP_ALLOCATE|[6]|Bytes:8
