36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:48:32.0 (315316)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
12:48:32.0 (359288)|EXECUTION_STARTED
12:48:32.0 (364599)|CODE_UNIT_STARTED|[EXTERNAL]|01p1r000009p7mK|EventTest.testCrearEvento
12:48:32.0 (597818)|HEAP_ALLOCATE|[72]|Bytes:3
12:48:32.0 (632154)|HEAP_ALLOCATE|[77]|Bytes:152
12:48:32.0 (647683)|HEAP_ALLOCATE|[342]|Bytes:408
12:48:32.0 (663364)|HEAP_ALLOCATE|[355]|Bytes:408
12:48:32.0 (676137)|HEAP_ALLOCATE|[467]|Bytes:48
12:48:32.0 (704218)|HEAP_ALLOCATE|[139]|Bytes:6
12:48:32.0 (719882)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
12:48:32.0 (738621)|METHOD_ENTRY|[2]|01p1r000009p7mK|EventTest.EventTest()
12:48:32.0 (747468)|STATEMENT_EXECUTE|[2]
12:48:32.0 (752881)|STATEMENT_EXECUTE|[2]
12:48:32.0 (756790)|METHOD_EXIT|[2]|EventTest
12:48:32.0 (937444)|HEAP_ALLOCATE|[50]|Bytes:5
12:48:32.0 (958485)|HEAP_ALLOCATE|[56]|Bytes:5
12:48:32.0 (967500)|HEAP_ALLOCATE|[64]|Bytes:7
12:48:32.0 (1007890)|STATEMENT_EXECUTE|[4]
12:48:32.0 (1011033)|STATEMENT_EXECUTE|[6]
12:48:32.0 (1053844)|HEAP_ALLOCATE|[6]|Bytes:4
12:48:32.0 (1127045)|HEAP_ALLOCATE|[6]|Bytes:12
12:48:32.0 (1181658)|VARIABLE_ASSIGNMENT|[6]|this.Name|"CuentaParent"|0x4d68baf4
12:48:32.0 (1210605)|VARIABLE_SCOPE_BEGIN|[6]|oAccountParent|Account|true|false
12:48:32.0 (1234246)|VARIABLE_ASSIGNMENT|[6]|oAccountParent|{"Name":"CuentaParent"}|0x4d68baf4
12:48:32.0 (1241662)|STATEMENT_EXECUTE|[7]
12:48:32.0 (1264308)|HEAP_ALLOCATE|[7]|Bytes:8
12:48:32.0 (1272161)|DML_BEGIN|[7]|Op:Insert|Type:Account|Rows:1
12:48:32.0 (1300722)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:48:32.0 (10738215)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
12:48:32.0 (10764326)|DUPLICATE_DETECTION_BEGIN
12:48:32.0 (11351016)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
12:48:32.0 (48409280)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
12:48:32.0 (48445635)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
12:48:32.0 (48599770)|DUPLICATE_DETECTION_END
12:48:32.0 (48606843)|CODE_UNIT_FINISHED|DuplicateDetector
12:48:32.0 (77402564)|DML_END|[7]
12:48:32.0 (77431663)|STATEMENT_EXECUTE|[9]
12:48:32.0 (77458369)|HEAP_ALLOCATE|[9]|Bytes:4
12:48:32.0 (77481243)|HEAP_ALLOCATE|[9]|Bytes:6
12:48:32.0 (77524337)|VARIABLE_ASSIGNMENT|[9]|this.Name|"Cuenta"|0xeb1da10
12:48:32.0 (77557757)|VARIABLE_ASSIGNMENT|[9]|this.ParentId|"0011r00001nnS08AAE"|0xeb1da10
12:48:32.0 (77662013)|HEAP_ALLOCATE|[11]|Bytes:4
12:48:32.0 (77713221)|VARIABLE_ASSIGNMENT|[9]|this.Fecha_ltima_actividad_m_s_reciente__c|"2018-01-11T00:00:00.000Z"|0xeb1da10
12:48:32.0 (77743939)|VARIABLE_SCOPE_BEGIN|[9]|oAccount|Account|true|false
12:48:32.0 (77774365)|VARIABLE_ASSIGNMENT|[9]|oAccount|{"Name":"Cuenta","ParentId":"0011r00001nnS08AAE","Fecha_ltima_activida (17 more) ...":"2018-01-11T00:00:00.000Z"}|0xeb1da10
12:48:32.0 (77783755)|STATEMENT_EXECUTE|[12]
12:48:32.0 (77799302)|HEAP_ALLOCATE|[12]|Bytes:8
12:48:32.0 (77806462)|DML_BEGIN|[12]|Op:Insert|Type:Account|Rows:1
12:48:32.0 (77842223)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:48:32.0 (80794061)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
12:48:32.0 (80811661)|DUPLICATE_DETECTION_BEGIN
12:48:32.0 (80866497)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
12:48:32.0 (90243010)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
12:48:32.0 (90261562)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
12:48:32.0 (90351004)|DUPLICATE_DETECTION_END
12:48:32.0 (90356897)|CODE_UNIT_FINISHED|DuplicateDetector
12:48:32.0 (103098552)|DML_END|[12]
12:48:32.0 (103123620)|STATEMENT_EXECUTE|[14]
12:48:32.0 (103171373)|HEAP_ALLOCATE|[14]|Bytes:4
12:48:32.0 (103297130)|HEAP_ALLOCATE|[14]|Bytes:4
12:48:32.0 (103319353)|HEAP_ALLOCATE|[14]|Bytes:56
12:48:32.0 (103386877)|VARIABLE_ASSIGNMENT|[14]|this.StartDateTime|"2020-01-11T00:00:00.000Z"|0x56a94ed9
12:48:32.0 (103421971)|HEAP_ALLOCATE|[15]|Bytes:4
12:48:32.0 (103433710)|HEAP_ALLOCATE|[14]|Bytes:56
12:48:32.0 (103459835)|VARIABLE_ASSIGNMENT|[14]|this.EndDateTime|"2020-01-11T00:00:00.000Z"|0x56a94ed9
12:48:32.0 (103481540)|VARIABLE_ASSIGNMENT|[14]|this.IsAllDayEvent|true|0x56a94ed9
12:48:32.0 (103520191)|VARIABLE_ASSIGNMENT|[14]|this.WhatId|"0011r00001nnS09AAE"|0x56a94ed9
12:48:32.0 (103542705)|VARIABLE_SCOPE_BEGIN|[14]|oEvent|Event|true|false
