36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:22:17.0 (336628)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
13:22:17.0 (375833)|EXECUTION_STARTED
13:22:17.0 (379289)|CODE_UNIT_STARTED|[EXTERNAL]|01p1r000009on3X|TarjetaTest.testCrearOportunidad
13:22:17.0 (589553)|HEAP_ALLOCATE|[72]|Bytes:3
13:22:17.0 (624136)|HEAP_ALLOCATE|[77]|Bytes:152
13:22:17.0 (637321)|HEAP_ALLOCATE|[342]|Bytes:408
13:22:17.0 (651707)|HEAP_ALLOCATE|[355]|Bytes:408
13:22:17.0 (664555)|HEAP_ALLOCATE|[467]|Bytes:48
13:22:17.0 (689186)|HEAP_ALLOCATE|[139]|Bytes:6
13:22:17.0 (703932)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:50
13:22:17.0 (719203)|METHOD_ENTRY|[2]|01p1r000009on3X|TarjetaTest.TarjetaTest()
13:22:17.0 (726714)|STATEMENT_EXECUTE|[2]
13:22:17.0 (736077)|STATEMENT_EXECUTE|[2]
13:22:17.0 (739880)|METHOD_EXIT|[2]|TarjetaTest
13:22:17.0 (923155)|HEAP_ALLOCATE|[50]|Bytes:5
13:22:17.0 (946925)|HEAP_ALLOCATE|[56]|Bytes:5
13:22:17.0 (958092)|HEAP_ALLOCATE|[64]|Bytes:7
13:22:17.0 (991666)|STATEMENT_EXECUTE|[4]
13:22:17.0 (993914)|STATEMENT_EXECUTE|[6]
13:22:17.0 (997069)|HEAP_ALLOCATE|[6]|Bytes:51
13:22:17.0 (1014766)|HEAP_ALLOCATE|[6]|Bytes:4
13:22:17.0 (1213040)|SOQL_EXECUTE_BEGIN|[6]|Aggregations:0|SELECT Alias FROM User WHERE Alias = 'test' LIMIT 1
13:22:17.0 (8241706)|SOQL_EXECUTE_END|[6]|Rows:1
13:22:17.0 (8265571)|HEAP_ALLOCATE|[6]|Bytes:8
13:22:17.0 (8282919)|HEAP_ALLOCATE|[6]|Bytes:42
13:22:17.0 (8382507)|HEAP_ALLOCATE|[6]|Bytes:8
13:22:17.0 (8395055)|HEAP_ALLOCATE|[6]|Bytes:30
13:22:17.0 (8435699)|HEAP_ALLOCATE|[6]|Bytes:12
13:22:17.0 (8444224)|VARIABLE_SCOPE_BEGIN|[6]|userAborda|User|true|false
13:22:17.0 (8478446)|VARIABLE_ASSIGNMENT|[6]|userAborda|{"Alias":"test","Id":"0051r00000894UtAAI"}|0x5676bb35
13:22:17.0 (8485777)|STATEMENT_EXECUTE|[8]
13:22:17.0 (8514917)|HEAP_ALLOCATE|[8]|Bytes:4
13:22:17.0 (8579997)|HEAP_ALLOCATE|[8]|Bytes:13
13:22:17.0 (8616876)|VARIABLE_ASSIGNMENT|[8]|this.Name|"CuentaPrueba0"|0xba428ca
13:22:17.0 (8646466)|VARIABLE_SCOPE_BEGIN|[8]|oAccount|Account|true|false
13:22:17.0 (8663759)|VARIABLE_ASSIGNMENT|[8]|oAccount|{"Name":"CuentaPrueba0"}|0xba428ca
13:22:17.0 (8670142)|STATEMENT_EXECUTE|[9]
13:22:17.0 (8687505)|HEAP_ALLOCATE|[9]|Bytes:8
13:22:17.0 (8698262)|DML_BEGIN|[9]|Op:Insert|Type:Account|Rows:1
13:22:17.0 (8722029)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:22:17.0 (17325584)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
13:22:17.0 (17345114)|DUPLICATE_DETECTION_BEGIN
13:22:17.0 (17897352)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
13:22:17.0 (37101354)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
13:22:17.0 (37124484)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
13:22:17.0 (37234773)|DUPLICATE_DETECTION_END
13:22:17.0 (37242475)|CODE_UNIT_FINISHED|DuplicateDetector
13:22:17.0 (65423487)|DML_END|[9]
13:22:17.0 (65457411)|STATEMENT_EXECUTE|[11]
13:22:17.0 (65508236)|HEAP_ALLOCATE|[11]|Bytes:4
13:22:17.0 (65616604)|HEAP_ALLOCATE|[11]|Bytes:15
13:22:17.0 (65675835)|VARIABLE_ASSIGNMENT|[11]|this.LastName|"ContactoPrueba0"|0x1cc9df9e
13:22:17.0 (65689921)|HEAP_ALLOCATE|[11]|Bytes:9
13:22:17.0 (65720401)|VARIABLE_ASSIGNMENT|[11]|this.Nif__c|"47898592B"|0x1cc9df9e
13:22:17.0 (65791687)|VARIABLE_ASSIGNMENT|[11]|this.AccountId|"0011r00001nnSGtAAM"|0x1cc9df9e
13:22:17.0 (65823428)|VARIABLE_ASSIGNMENT|[11]|this.Premium__c|true|0x1cc9df9e
13:22:17.0 (65865993)|VARIABLE_SCOPE_BEGIN|[11]|oContact|Contact|true|false
13:22:17.0 (65902742)|VARIABLE_ASSIGNMENT|[11]|oContact|{"LastName":"ContactoPrueba0","Nif__c":"47898592B","AccountId":"0011r00001nnSGtAAM","Premium__c":true}|0x1cc9df9e
13:22:17.0 (65915563)|STATEMENT_EXECUTE|[12]
13:22:17.0 (65942064)|HEAP_ALLOCATE|[12]|Bytes:8
13:22:17.0 (65957566)|DML_BEGIN|[12]|Op:Insert|Type:Contact|Rows:1
13:22:17.0 (66003052)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:22:17.0 (73333267)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j4Bx|ContactTrigger on Contact trigger event BeforeInsert
13:22:17.0 (73372010)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:22:17.0 (73477237)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:22:17.0 (73491807)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
13:22:17.0 (73545612)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6945d36e
13:22:17.0 (73601902)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:22:17.0 (73663383)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
13:22:17.0 (73678903)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6945d36e
13:22:17.0 (73688221)|STATEMENT_EXECUTE|[1]
13:22:17.0 (73690545)|STATEMENT_EXECUTE|[3]
13:22:17.0 (74159809)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"IsDeleted":false,"AccountId":"0011r00001nnSGtAAM","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":true,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}]|0x6945d36e
13:22:17.0 (74182537)|STATEMENT_EXECUTE|[5]
13:22:17.0 (74190078)|STATEMENT_EXECUTE|[6]
13:22:17.0 (74192126)|STATEMENT_EXECUTE|[7]
13:22:17.0 (75090837)|HEAP_ALLOCATE|[7]|Bytes:1
13:22:17.0 (75127165)|METHOD_ENTRY|[1]|01p1r000008aKc5|ContactMethods.ContactMethods()
13:22:17.0 (75134589)|STATEMENT_EXECUTE|[1]
13:22:17.0 (75140242)|STATEMENT_EXECUTE|[1]
13:22:17.0 (75480652)|SYSTEM_MODE_ENTER|false
13:22:17.0 (75493331)|HEAP_ALLOCATE|[7]|Bytes:5
13:22:17.0 (75502217)|SYSTEM_MODE_EXIT|false
13:22:17.0 (75511416)|METHOD_EXIT|[1]|ContactMethods
13:22:17.0 (75535255)|METHOD_ENTRY|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
13:22:17.0 (75562949)|VARIABLE_SCOPE_BEGIN|[3]|listNew|List<Contact>|true|false
13:22:17.0 (75805633)|VARIABLE_ASSIGNMENT|[3]|listNew|[{"IsDeleted":false,"AccountId":"0011r00001nnSGtAAM","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":true,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}]|0x3df0c005
13:22:17.0 (75840097)|SYSTEM_MODE_ENTER|false
13:22:17.0 (75849024)|HEAP_ALLOCATE|[5]|Bytes:5
13:22:17.0 (75854897)|STATEMENT_EXECUTE|[3]
13:22:17.0 (75922375)|STATEMENT_EXECUTE|[5]
13:22:17.0 (76021900)|HEAP_ALLOCATE|[7]|Bytes:5
