36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:44:50.0 (91584)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
10:44:50.0 (134031)|EXECUTION_STARTED
10:44:50.0 (138515)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j6Yv|TaskTrigger on Task trigger event AfterUpdate
10:44:50.0 (174665)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:44:50.0 (219166)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:44:50.0 (565819)|HEAP_ALLOCATE|[72]|Bytes:3
10:44:50.0 (595573)|HEAP_ALLOCATE|[77]|Bytes:152
10:44:50.0 (607838)|HEAP_ALLOCATE|[342]|Bytes:408
10:44:50.0 (620462)|HEAP_ALLOCATE|[355]|Bytes:408
10:44:50.0 (631321)|HEAP_ALLOCATE|[467]|Bytes:48
10:44:50.0 (653846)|HEAP_ALLOCATE|[139]|Bytes:6
10:44:50.0 (757784)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
10:44:50.0 (771177)|VARIABLE_SCOPE_BEGIN|[1]|this|TaskTrigger|true|false
10:44:50.0 (831629)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x75a6eb56
10:44:50.0 (886791)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
10:44:50.0 (938746)|VARIABLE_SCOPE_BEGIN|[1]|this|TaskTrigger|true|false
10:44:50.0 (954597)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x75a6eb56
10:44:50.0 (964065)|STATEMENT_EXECUTE|[1]
10:44:50.0 (966447)|STATEMENT_EXECUTE|[3]
10:44:50.0 (996813)|HEAP_ALLOCATE|[50]|Bytes:5
10:44:50.0 (1014396)|HEAP_ALLOCATE|[56]|Bytes:5
10:44:50.0 (1023923)|HEAP_ALLOCATE|[64]|Bytes:7
10:44:50.0 (1908985)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"Status":"Completed","LastModifiedDate":"2018-04-16T08:44:50.000Z","IsDeleted":false,"AccountId":"0011r00001nnRDqAAM","WhatId":"0061r00000vkPBBAA2","ActivityDate":"2040-04-01T00:00:00.000Z","Priority":"Normal","IsHighPriority":false,"IsClosed":true,"IsRecurrence":false,"Subject":"intento2","SystemModstamp":"2018-04-16T08:44:50.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-16T06:16:10.000Z","Id":"00T1r00004C75dmEAB","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}]|0x75a6eb56
10:44:50.0 (1929968)|STATEMENT_EXECUTE|[5]
10:44:50.0 (2228278)|VARIABLE_ASSIGNMENT|[5]|this.mapOld|{"00T1r00004C75dmEAB":{"Status":"In Progress","LastModifiedDate":"2018-04-16T06:16:10.000Z","IsDeleted":false,"AccountId":"0011r00001nnRDqAAM","WhatId":"0061r00000vkPBBAA2","ActivityDate":"2040-04-01T00:00:00.000Z","Priority":"Normal","IsHighPriority":false,"IsClosed":false,"IsRecurrence":false,"Subject":"intento2","SystemModstamp":"2018-04-16T06:16:10.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-16T06:16:10.000Z","Id":"00T1r00004C75dmEAB","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}}|0x75a6eb56
10:44:50.0 (2254628)|STATEMENT_EXECUTE|[8]
10:44:50.0 (2259665)|STATEMENT_EXECUTE|[9]
10:44:50.0 (2261323)|STATEMENT_EXECUTE|[10]
