36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:50:26.0 (422771)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
13:50:26.0 (459930)|EXECUTION_STARTED
13:50:26.0 (463691)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j6Yv|TaskTrigger on Task trigger event AfterUpdate
13:50:26.0 (503782)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:50:26.0 (544787)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:50:26.0 (914907)|HEAP_ALLOCATE|[72]|Bytes:3
13:50:26.0 (950662)|HEAP_ALLOCATE|[77]|Bytes:152
13:50:26.0 (964814)|HEAP_ALLOCATE|[342]|Bytes:408
13:50:26.0 (977401)|HEAP_ALLOCATE|[355]|Bytes:408
13:50:26.0 (988859)|HEAP_ALLOCATE|[467]|Bytes:48
13:50:26.0 (1014109)|HEAP_ALLOCATE|[139]|Bytes:6
13:50:26.0 (1151916)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
13:50:26.0 (1167330)|VARIABLE_SCOPE_BEGIN|[1]|this|TaskTrigger|true|false
13:50:26.0 (1244530)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x716c84ca
13:50:26.0 (1307050)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
13:50:26.0 (1363737)|VARIABLE_SCOPE_BEGIN|[1]|this|TaskTrigger|true|false
13:50:26.0 (1383158)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x716c84ca
13:50:26.0 (1399173)|STATEMENT_EXECUTE|[1]
13:50:26.0 (1403023)|STATEMENT_EXECUTE|[3]
13:50:26.0 (1438106)|HEAP_ALLOCATE|[50]|Bytes:5
13:50:26.0 (1460085)|HEAP_ALLOCATE|[56]|Bytes:5
13:50:26.0 (1469530)|HEAP_ALLOCATE|[64]|Bytes:7
13:50:26.0 (2363689)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"Status":"Completed","LastModifiedDate":"2018-04-17T11:50:26.000Z","IsDeleted":false,"AccountId":"0011r00001nnRDqAAM","WhatId":"0011r00001nnRDqAAM","ActivityDate":"2018-04-28T00:00:00.000Z","Priority":"Normal","IsHighPriority":false,"IsClosed":true,"IsRecurrence":false,"Subject":"aaaaa","SystemModstamp":"2018-04-17T11:50:26.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-17T11:31:19.000Z","Id":"00T1r00004COiO1EAL","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}]|0x716c84ca
13:50:26.0 (2388001)|STATEMENT_EXECUTE|[5]
13:50:26.0 (2730022)|VARIABLE_ASSIGNMENT|[5]|this.mapOld|{"00T1r00004COiO1EAL":{"Status":"Not Started","LastModifiedDate":"2018-04-17T11:31:19.000Z","IsDeleted":false,"AccountId":"0011r00001nnRDqAAM","WhatId":"0011r00001nnRDqAAM","ActivityDate":"2018-04-28T00:00:00.000Z","Priority":"Normal","IsHighPriority":false,"IsClosed":false,"IsRecurrence":false,"Subject":"aaaaa","SystemModstamp":"2018-04-17T11:31:19.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-17T11:31:19.000Z","Id":"00T1r00004COiO1EAL","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}}|0x716c84ca
13:50:26.0 (2757681)|STATEMENT_EXECUTE|[8]
13:50:26.0 (2763247)|STATEMENT_EXECUTE|[9]
13:50:26.0 (2764977)|STATEMENT_EXECUTE|[10]
13:50:26.0 (26081352)|HEAP_ALLOCATE|[10]|Bytes:4
13:50:26.0 (26132320)|HEAP_ALLOCATE|[10]|Bytes:32
13:50:26.0 (26165881)|METHOD_ENTRY|[1]|01p1r000009oS6S|TaskMethods.TaskMethods()
13:50:26.0 (26181837)|STATEMENT_EXECUTE|[1]
13:50:26.0 (26194741)|STATEMENT_EXECUTE|[1]
13:50:26.0 (26862456)|SYSTEM_MODE_ENTER|false
13:50:26.0 (26881976)|HEAP_ALLOCATE|[10]|Bytes:5
13:50:26.0 (26896250)|SYSTEM_MODE_EXIT|false
13:50:26.0 (26913902)|METHOD_EXIT|[1]|TaskMethods
13:50:26.0 (26966031)|METHOD_ENTRY|[10]|01p1r000009oS6S|TaskMethods.CerrarTarea(List<Task>, Map<Id,Task>)
13:50:26.0 (27052592)|VARIABLE_SCOPE_BEGIN|[3]|listTask|List<Task>|true|false
13:50:26.0 (27632072)|VARIABLE_ASSIGNMENT|[3]|listTask|[{"Status":"Completed","LastModifiedDate":"2018-04-17T11:50:26.000Z","IsDeleted":false,"AccountId":"0011r00001nnRDqAAM","WhatId":"0011r00001nnRDqAAM","ActivityDate":"2018-04-28T00:00:00.000Z","Priority":"Normal","IsHighPriority":false,"IsClosed":true,"IsRecurrence":false,"Subject":"aaaaa","SystemModstamp":"2018-04-17T11:50:26.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-17T11:31:19.000Z","Id":"00T1r00004COiO1EAL","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}]|0x18627d70
13:50:26.0 (27660042)|VARIABLE_SCOPE_BEGIN|[3]|mapTaskOld|Map<Id,Task>|true|false
13:50:26.0 (28088837)|VARIABLE_ASSIGNMENT|[3]|mapTaskOld|{"00T1r00004COiO1EAL":{"Status":"Not Started","LastModifiedDate":"2018-04-17T11:31:19.000Z","IsDeleted":false,"AccountId":"0011r00001nnRDqAAM","WhatId":"0011r00001nnRDqAAM","ActivityDate":"2018-04-28T00:00:00.000Z","Priority":"Normal","IsHighPriority":false,"IsClosed":false,"IsRecurrence":false,"Subject":"aaaaa","SystemModstamp":"2018-04-17T11:31:19.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-17T11:31:19.000Z","Id":"00T1r00004COiO1EAL","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}}|0xb9e1e63
13:50:26.0 (28115835)|SYSTEM_MODE_ENTER|false
13:50:26.0 (28123823)|HEAP_ALLOCATE|[5]|Bytes:5
13:50:26.0 (28131504)|STATEMENT_EXECUTE|[3]
