36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
08:29:18.0 (329178)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
08:29:18.0 (366204)|EXECUTION_STARTED
08:29:18.0 (370049)|CODE_UNIT_STARTED|[EXTERNAL]|TRIGGERS
08:29:18.0 (1133376)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j7QT|TarjetaTrigger on Tarjeta_de_cr_dito trigger event BeforeUpdate
08:29:18.0 (1164329)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:29:18.0 (1195151)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:29:18.0 (1570086)|HEAP_ALLOCATE|[72]|Bytes:3
08:29:18.0 (1618648)|HEAP_ALLOCATE|[77]|Bytes:152
08:29:18.0 (1633424)|HEAP_ALLOCATE|[342]|Bytes:408
08:29:18.0 (1650133)|HEAP_ALLOCATE|[355]|Bytes:408
08:29:18.0 (1661375)|HEAP_ALLOCATE|[467]|Bytes:48
08:29:18.0 (1686883)|HEAP_ALLOCATE|[139]|Bytes:6
08:29:18.0 (1774041)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:29:18.0 (1801951)|VARIABLE_SCOPE_BEGIN|[1]|this|TarjetaTrigger|true|false
08:29:18.0 (2021118)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x28049213
08:29:18.0 (2080518)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:29:18.0 (2157750)|VARIABLE_SCOPE_BEGIN|[1]|this|TarjetaTrigger|true|false
08:29:18.0 (2174801)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x28049213
08:29:18.0 (2185337)|STATEMENT_EXECUTE|[1]
08:29:18.0 (2188140)|STATEMENT_EXECUTE|[3]
08:29:18.0 (2215805)|HEAP_ALLOCATE|[50]|Bytes:5
08:29:18.0 (2235420)|HEAP_ALLOCATE|[56]|Bytes:5
08:29:18.0 (2244227)|HEAP_ALLOCATE|[64]|Bytes:7
08:29:18.0 (2563458)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"LastModifiedDate":"2018-04-12T06:27:55.000Z","Tipo_de_tarjeta__c":"MasterCard","A_o_caducidad__c":2020,"IsDeleted":false,"Name":"bbbbb","SystemModstamp":"2018-04-12T06:27:55.000Z","Contacto__c":"0031r000024PVVcAAO","OwnerId":"0051r00000894UtAAI","CreatedById":"0051r000007Oz5QAAS","CreatedDate":"2018-04-11T13:51:53.000Z","Mes_de_caducidad__c":12,"Id":"a031r00000Rt0ErAAJ","LastModifiedById":"0051r000007Oz5QAAS","Tarjeta__c":"Crédito","N_tarjeta__c":"2222222222222222"}]|0x28049213
08:29:18.0 (2590561)|STATEMENT_EXECUTE|[5]
08:29:18.0 (2600480)|STATEMENT_EXECUTE|[6]
08:29:18.0 (2602262)|STATEMENT_EXECUTE|[7]
08:29:18.0 (6744908)|HEAP_ALLOCATE|[7]|Bytes:1
08:29:18.0 (6756542)|HEAP_ALLOCATE|[7]|Bytes:17
08:29:18.0 (6788085)|METHOD_ENTRY|[1]|01p1r000009oldq|TarjetaMethods.TarjetaMethods()
08:29:18.0 (6796108)|STATEMENT_EXECUTE|[1]
08:29:18.0 (6802098)|STATEMENT_EXECUTE|[1]
08:29:18.0 (7184545)|SYSTEM_MODE_ENTER|false
08:29:18.0 (7199056)|HEAP_ALLOCATE|[7]|Bytes:5
08:29:18.0 (7207450)|SYSTEM_MODE_EXIT|false
08:29:18.0 (7239154)|METHOD_EXIT|[1]|TarjetaMethods
08:29:18.0 (7292453)|METHOD_ENTRY|[7]|01p1r000009oldq|TarjetaMethods.CrearOportunidad(List<Tarjeta_de_cr_dito__c>)
08:29:18.0 (7334359)|VARIABLE_SCOPE_BEGIN|[3]|listTarjetas|List<Tarjeta_de_cr_dito__c>|true|false
08:29:18.0 (7491310)|VARIABLE_ASSIGNMENT|[3]|listTarjetas|[{"LastModifiedDate":"2018-04-12T06:27:55.000Z","Tipo_de_tarjeta__c":"MasterCard","A_o_caducidad__c":2020,"IsDeleted":false,"Name":"bbbbb","SystemModstamp":"2018-04-12T06:27:55.000Z","Contacto__c":"0031r000024PVVcAAO","OwnerId":"0051r00000894UtAAI","CreatedById":"0051r000007Oz5QAAS","CreatedDate":"2018-04-11T13:51:53.000Z","Mes_de_caducidad__c":12,"Id":"a031r00000Rt0ErAAJ","LastModifiedById":"0051r000007Oz5QAAS","Tarjeta__c":"Crédito","N_tarjeta__c":"2222222222222222"}]|0x54d7595e
08:29:18.0 (7517184)|SYSTEM_MODE_ENTER|false
08:29:18.0 (7524482)|HEAP_ALLOCATE|[5]|Bytes:5
08:29:18.0 (7531121)|STATEMENT_EXECUTE|[3]
08:29:18.0 (7642812)|STATEMENT_EXECUTE|[5]
08:29:18.0 (7785138)|HEAP_ALLOCATE|[7]|Bytes:5
08:29:18.0 (7813583)|HEAP_ALLOCATE|[7]|Bytes:4
08:29:18.0 (7822250)|VARIABLE_SCOPE_BEGIN|[7]|inTarjeta|Tarjeta_de_cr_dito__c|true|false
08:29:18.0 (7943751)|VARIABLE_ASSIGNMENT|[7]|inTarjeta|{"LastModifiedDate":"2018-04-12T06:27:55.000Z","Tipo_de_tarjeta__c":"MasterCard","A_o_caducidad__c":2020,"IsDeleted":false,"Name":"bbbbb","SystemModstamp":"2018-04-12T06:27:55.000Z","Contacto__c":"0031r000024PVVcAAO","OwnerId":"0051r00000894UtAAI","CreatedById":"0051r000007Oz5QAAS","CreatedDate":"2018-04-11T13:51:53.000Z","Mes_de_caducidad__c":12,"Id":"a031r00000Rt0ErAAJ","LastModifiedById":"0051r000007Oz5QAAS","Tarjeta__c":"Crédito","N_tarjeta__c":"2222222222222222"}|0x512f5551
08:29:18.0 (7958294)|STATEMENT_EXECUTE|[7]
08:29:18.0 (7960266)|STATEMENT_EXECUTE|[17]
08:29:18.0 (7964496)|HEAP_ALLOCATE|[17]|Bytes:51
08:29:18.0 (7981632)|HEAP_ALLOCATE|[17]|Bytes:4
08:29:18.0 (8147748)|SOQL_EXECUTE_BEGIN|[17]|Aggregations:0|SELECT Alias FROM User WHERE Alias = 'test' LIMIT 1
08:29:18.0 (12058014)|SOQL_EXECUTE_END|[17]|Rows:1
08:29:18.0 (12081624)|HEAP_ALLOCATE|[17]|Bytes:8
08:29:18.0 (12097445)|HEAP_ALLOCATE|[17]|Bytes:42
08:29:18.0 (12161284)|HEAP_ALLOCATE|[17]|Bytes:8
08:29:18.0 (12175557)|HEAP_ALLOCATE|[17]|Bytes:30
08:29:18.0 (12209657)|HEAP_ALLOCATE|[17]|Bytes:12
08:29:18.0 (12217307)|VARIABLE_SCOPE_BEGIN|[17]|userAborda|User|true|false
08:29:18.0 (12238430)|VARIABLE_ASSIGNMENT|[17]|userAborda|{"Alias":"test","Id":"0051r00000894UtAAI"}|0x4a245984
08:29:18.0 (12247224)|STATEMENT_EXECUTE|[19]
08:29:18.0 (12250687)|HEAP_ALLOCATE|[19]|Bytes:46
08:29:18.0 (12328922)|HEAP_ALLOCATE|[19]|Bytes:40
08:29:18.0 (12351382)|HEAP_ALLOCATE|[19]|Bytes:86
08:29:18.0 (12374792)|USER_DEBUG|[19]|DEBUG|TarjetaMethods.CrearOportunidad :: userAborda User:{Alias=test, Id=0051r00000894UtAAI}
08:29:18.0 (12457019)|STATEMENT_EXECUTE|[22]
08:29:18.0 (12459410)|STATEMENT_EXECUTE|[24]
08:29:18.0 (12462767)|HEAP_ALLOCATE|[24]|Bytes:67
08:29:18.0 (12491178)|HEAP_ALLOCATE|[24]|Bytes:4
08:29:18.0 (12500325)|HEAP_ALLOCATE|[24]|Bytes:7
08:29:18.0 (12757664)|SOQL_EXECUTE_BEGIN|[24]|Aggregations:0|SELECT Name, Premium__c, AccountId FROM Contact WHERE Id = :tmpVar1
08:29:18.0 (14919922)|SOQL_EXECUTE_END|[24]|Rows:1
08:29:18.0 (14939543)|HEAP_ALLOCATE|[24]|Bytes:8
08:29:18.0 (14953917)|HEAP_ALLOCATE|[24]|Bytes:94
08:29:18.0 (15006261)|HEAP_ALLOCATE|[24]|Bytes:8
08:29:18.0 (15018992)|HEAP_ALLOCATE|[24]|Bytes:33
08:29:18.0 (15048844)|HEAP_ALLOCATE|[24]|Bytes:20
08:29:18.0 (15056184)|VARIABLE_SCOPE_BEGIN|[24]|oContacto|Contact|true|false
08:29:18.0 (15082444)|VARIABLE_ASSIGNMENT|[24]|oContacto|{"Name":"Tim Barr","Premium__c":true,"AccountId":"0011r00001mvH7mAAE","Id":"0031r000024PVVcAAO"}|0x363aec5
08:29:18.0 (15091300)|STATEMENT_EXECUTE|[26]
08:29:18.0 (15095099)|HEAP_ALLOCATE|[26]|Bytes:45
08:29:18.0 (15160572)|HEAP_ALLOCATE|[26]|Bytes:93
08:29:18.0 (15179282)|HEAP_ALLOCATE|[26]|Bytes:138
08:29:18.0 (15190954)|USER_DEBUG|[26]|DEBUG|TarjetaMethods.CrearOportunidad :: oContacto Contact:{Name=Tim Barr, Premium__c=true, AccountId=0011r00001mvH7mAAE, Id=0031r000024PVVcAAO}
08:29:18.0 (15215447)|STATEMENT_EXECUTE|[29]
08:29:18.0 (15217937)|STATEMENT_EXECUTE|[31]
08:29:18.0 (15246224)|HEAP_ALLOCATE|[31]|Bytes:4
08:29:18.0 (15332227)|VARIABLE_ASSIGNMENT|[31]|this.Name|"Tim Barr"|0x31c798b3
08:29:18.0 (15371895)|HEAP_ALLOCATE|[32]|Bytes:8
08:29:18.0 (15389101)|HEAP_ALLOCATE|[32]|Bytes:8
08:29:18.0 (15444809)|HEAP_ALLOCATE|[32]|Bytes:4
08:29:18.0 (15489395)|VARIABLE_ASSIGNMENT|[31]|this.CloseDate|"2020-01-12T00:00:00.000Z"|0x31c798b3
08:29:18.0 (15498164)|HEAP_ALLOCATE|[33]|Bytes:11
08:29:18.0 (15515497)|VARIABLE_ASSIGNMENT|[31]|this.StageName|"No iniciado"|0x31c798b3
08:29:18.0 (15550803)|VARIABLE_ASSIGNMENT|[31]|this.AccountId|"0011r00001mvH7mAAE"|0x31c798b3
08:29:18.0 (15578962)|VARIABLE_SCOPE_BEGIN|[31]|oOpportunity|Opportunity|true|false
08:29:18.0 (15601141)|VARIABLE_ASSIGNMENT|[31]|oOpportunity|{"Name":"Tim Barr","CloseDate":"2020-01-12T00:00:00.000Z","StageName":"No iniciado","AccountId":"0011r00001mvH7mAAE"}|0x31c798b3
08:29:18.0 (15608546)|STATEMENT_EXECUTE|[37]
08:29:18.0 (15612349)|HEAP_ALLOCATE|[37]|Bytes:48
08:29:18.0 (15667874)|HEAP_ALLOCATE|[37]|Bytes:111
08:29:18.0 (15682624)|HEAP_ALLOCATE|[37]|Bytes:159
08:29:18.0 (15692725)|USER_DEBUG|[37]|DEBUG|TarjetaMethods.CrearOportunidad :: oOpportunity Opportunity:{Name=Tim Barr, CloseDate=2020-01-12 00:00:00, StageName=No iniciado, AccountId=0011r00001mvH7mAAE}
08:29:18.0 (15701986)|STATEMENT_EXECUTE|[40]
08:29:18.0 (15703979)|STATEMENT_EXECUTE|[40]
08:29:18.0 (15705519)|STATEMENT_EXECUTE|[41]
08:29:18.0 (15721241)|HEAP_ALLOCATE|[41]|Bytes:8
08:29:18.0 (15737068)|DML_BEGIN|[41]|Op:Insert|Type:Opportunity|Rows:1
08:29:18.0 (15761127)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:29:18.0 (61722984)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000Bcgl|ClosedOpportunityTrigger on Opportunity trigger event AfterInsert
08:29:18.0 (61770896)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:29:18.0 (61911305)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:29:18.0 (61926019)|VARIABLE_SCOPE_BEGIN|[1]|this|ClosedOpportunityTrigger|true|false
08:29:18.0 (61982174)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1b57bb60
08:29:18.0 (62034267)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:29:18.0 (62043227)|VARIABLE_SCOPE_BEGIN|[1]|this|ClosedOpportunityTrigger|true|false
08:29:18.0 (62056781)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1b57bb60
08:29:18.0 (62067139)|STATEMENT_EXECUTE|[1]
08:29:18.0 (62069767)|STATEMENT_EXECUTE|[3]
08:29:18.0 (62097815)|HEAP_ALLOCATE|[3]|Bytes:4
08:29:18.0 (62213145)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:29:18.0 (62227385)|VARIABLE_ASSIGNMENT|[3]|this.taskList|[]|0x1b57bb60
08:29:18.0 (62236488)|HEAP_ALLOCATE|[5]|Bytes:89
08:29:18.0 (62250473)|HEAP_ALLOCATE|[5]|Bytes:4
08:29:18.0 (62592291)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT Id, StageName FROM Opportunity 
08:29:18.0 (66338340)|SOQL_EXECUTE_END|[5]|Rows:0
08:29:18.0 (66495387)|HEAP_ALLOCATE|[5]|Bytes:54
08:29:18.0 (66506305)|HEAP_ALLOCATE|[5]|Bytes:8
08:29:18.0 (66533368)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
08:29:18.0 (66539921)|STATEMENT_EXECUTE|[7]
08:29:18.0 (66548372)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
08:29:18.0 (66555529)|HEAP_ALLOCATE|[5]|Bytes:28
08:29:18.0 (66571106)|HEAP_ALLOCATE|[5]|Bytes:8
08:29:18.0 (66574918)|HEAP_ALLOCATE|[5]|Bytes:8
08:29:18.0 (66580777)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
08:29:18.0 (66633463)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x3093a49f
08:29:18.0 (66640792)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
08:29:18.0 (66649801)|VARIABLE_ASSIGNMENT|[15]|values|null|
08:29:18.0 (66654061)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
08:29:18.0 (66693185)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, StageName (69 more) ..."}|0x60f46d59
08:29:18.0 (66704147)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
08:29:18.0 (66716224)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
08:29:18.0 (66726754)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
08:29:18.0 (66736597)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49998
08:29:18.0 (66840862)|HEAP_ALLOCATE|[5]|Bytes:28
08:29:18.0 (66887759)|METHOD_ENTRY|[5]||Database.QueryLocatorIterator.hasNext()
08:29:18.0 (66907348)|METHOD_EXIT|[5]||Database.QueryLocatorIterator.hasNext()
08:29:18.0 (66920053)|VARIABLE_ASSIGNMENT|[5]|opp|null|
08:29:18.0 (66927292)|STATEMENT_EXECUTE|[5]
08:29:18.0 (66975245)|STATEMENT_EXECUTE|[12]
08:29:18.66 (66981507)|CUMULATIVE_LIMIT_USAGE
08:29:18.66 (66981507)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

08:29:18.66 (66981507)|CUMULATIVE_LIMIT_USAGE_END

08:29:18.0 (67794759)|CODE_UNIT_FINISHED|ClosedOpportunityTrigger on Opportunity trigger event AfterInsert
08:29:18.0 (70512650)|DML_END|[41]
08:29:18.0 (70534086)|STATEMENT_EXECUTE|[42]
08:29:18.0 (70540443)|HEAP_ALLOCATE|[42]|Bytes:8
08:29:18.0 (70716234)|USER_DEBUG|[42]|DEBUG|insertar
08:29:18.0 (70729609)|STATEMENT_EXECUTE|[51]
08:29:18.0 (70733247)|HEAP_ALLOCATE|[51]|Bytes:81
08:29:18.0 (70747101)|HEAP_ALLOCATE|[51]|Bytes:4
08:29:18.0 (70990502)|SOQL_EXECUTE_BEGIN|[51]|Aggregations:0|SELECT Name, CloseDate, StageName, AccountId FROM Opportunity WHERE Id = :tmpVar1
08:29:18.0 (77474481)|SOQL_EXECUTE_END|[51]|Rows:1
08:29:18.0 (77508197)|HEAP_ALLOCATE|[51]|Bytes:8
08:29:18.0 (77528490)|HEAP_ALLOCATE|[51]|Bytes:117
08:29:18.0 (77565756)|HEAP_ALLOCATE|[51]|Bytes:8
08:29:18.0 (77580467)|HEAP_ALLOCATE|[51]|Bytes:37
08:29:18.0 (77627757)|HEAP_ALLOCATE|[51]|Bytes:24
08:29:18.0 (77638138)|VARIABLE_SCOPE_BEGIN|[51]|oOpportunity2|Opportunity|true|false
08:29:18.0 (77693701)|VARIABLE_ASSIGNMENT|[51]|oOpportunity2|{"Name":"Tim Barr","CloseDate":"2020-01-12T00:00:00.000Z","StageName":"No iniciado","AccountId":"0011r00001mvH7mAAE","Id":"0061r00000vjzJYAAY"}|0x1c4a2cd4
08:29:18.0 (77705422)|STATEMENT_EXECUTE|[53]
08:29:18.0 (77709700)|HEAP_ALLOCATE|[53]|Bytes:49
08:29:18.0 (77808168)|HEAP_ALLOCATE|[53]|Bytes:134
08:29:18.0 (77825420)|HEAP_ALLOCATE|[53]|Bytes:183
08:29:18.0 (77838169)|USER_DEBUG|[53]|DEBUG|TarjetaMethods.CrearOportunidad :: oOpportunity2 Opportunity:{Name=Tim Barr, CloseDate=2020-01-12 00:00:00, StageName=No iniciado, AccountId=0011r00001mvH7mAAE, Id=0061r00000vjzJYAAY}
08:29:18.0 (77859837)|HEAP_ALLOCATE|[7]|Bytes:5
08:29:18.0 (77876355)|VARIABLE_ASSIGNMENT|[7]|inTarjeta|null|
08:29:18.0 (77885222)|SYSTEM_MODE_EXIT|false
08:29:18.0 (77896792)|METHOD_EXIT|[7]|01p1r000009oldq|TarjetaMethods.CrearOportunidad(List<Tarjeta_de_cr_dito__c>)
08:29:18.77 (77907895)|CUMULATIVE_LIMIT_USAGE
08:29:18.77 (77907895)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

08:29:18.77 (77907895)|CUMULATIVE_LIMIT_USAGE_END

08:29:18.0 (79453554)|CODE_UNIT_FINISHED|TarjetaTrigger on Tarjeta_de_cr_dito trigger event BeforeUpdate
08:29:18.0 (83679277)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Tarjeta_de_cr_dito:a031r00000Rt0Er
08:29:18.0 (83698742)|VALIDATION_RULE|03d1r000000i476|ValidarAno
08:29:18.0 (83929513)|VALIDATION_FORMULA|(A_o_caducidad__c<YEAR(TODAY())) &#124;&#124; 
(A_o_caducidad__c>YEAR(TODAY())+5)|A_o_caducidad__c=2020
08:29:18.0 (83939873)|VALIDATION_PASS
08:29:18.0 (83942396)|VALIDATION_RULE|03d1r000000i47B|ValidarFecha
08:29:18.0 (84039533)|VALIDATION_FORMULA|Mes_de_caducidad__c <   MONTH(TODAY()) && 
A_o_caducidad__c <= YEAR(TODAY())|A_o_caducidad__c=2020 , Mes_de_caducidad__c=12
08:29:18.0 (84046871)|VALIDATION_PASS
08:29:18.0 (84048683)|VALIDATION_RULE|03d1r000000i46X|ValidarMes
08:29:18.0 (84125217)|VALIDATION_FORMULA|(Mes_de_caducidad__c  < 1)  &#124;&#124;  (Mes_de_caducidad__c  > 12)|Mes_de_caducidad__c=12
08:29:18.0 (84131809)|VALIDATION_PASS
08:29:18.0 (84192391)|CODE_UNIT_FINISHED|Validation:Tarjeta_de_cr_dito:a031r00000Rt0Er
08:29:18.0 (147706127)|CODE_UNIT_FINISHED|TRIGGERS
08:29:18.0 (147720212)|EXECUTION_FINISHED
