36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
08:31:37.0 (320748)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
08:31:37.0 (372741)|EXECUTION_STARTED
08:31:37.0 (378149)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j6Yv|TaskTrigger on Task trigger event AfterUpdate
08:31:37.0 (434174)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:31:37.0 (494582)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:31:37.0 (885594)|HEAP_ALLOCATE|[72]|Bytes:3
08:31:37.0 (953401)|HEAP_ALLOCATE|[77]|Bytes:152
08:31:37.0 (969370)|HEAP_ALLOCATE|[342]|Bytes:408
08:31:37.0 (982596)|HEAP_ALLOCATE|[355]|Bytes:408
08:31:37.0 (993481)|HEAP_ALLOCATE|[467]|Bytes:48
08:31:37.0 (1022826)|HEAP_ALLOCATE|[139]|Bytes:6
08:31:37.0 (1169869)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
08:31:37.0 (1198294)|VARIABLE_SCOPE_BEGIN|[1]|this|TaskTrigger|true|false
08:31:37.0 (1392523)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7d5950a1
08:31:37.0 (1459644)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
08:31:37.0 (1536368)|VARIABLE_SCOPE_BEGIN|[1]|this|TaskTrigger|true|false
08:31:37.0 (1555432)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7d5950a1
08:31:37.0 (1566785)|STATEMENT_EXECUTE|[1]
08:31:37.0 (1569525)|STATEMENT_EXECUTE|[3]
08:31:37.0 (1602270)|HEAP_ALLOCATE|[50]|Bytes:5
08:31:37.0 (1626530)|HEAP_ALLOCATE|[56]|Bytes:5
08:31:37.0 (1635191)|HEAP_ALLOCATE|[64]|Bytes:7
08:31:37.0 (2717803)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"Status":"Completed","LastModifiedDate":"2018-04-16T06:31:36.000Z","IsDeleted":false,"AccountId":"0011r00001nnRDqAAM","WhatId":"0061r00000vkPBBAA2","ActivityDate":"2040-04-01T00:00:00.000Z","Priority":"Normal","IsHighPriority":false,"IsClosed":true,"IsRecurrence":false,"Subject":"intento2","SystemModstamp":"2018-04-16T06:31:36.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-16T06:16:10.000Z","Id":"00T1r00004C75dmEAB","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}]|0x7d5950a1
08:31:37.0 (2737906)|STATEMENT_EXECUTE|[5]
08:31:37.0 (3034867)|VARIABLE_ASSIGNMENT|[5]|this.mapOld|{"00T1r00004C75dmEAB":{"Status":"In Progress","LastModifiedDate":"2018-04-16T06:16:10.000Z","IsDeleted":false,"AccountId":"0011r00001nnRDqAAM","WhatId":"0061r00000vkPBBAA2","ActivityDate":"2040-04-01T00:00:00.000Z","Priority":"Normal","IsHighPriority":false,"IsClosed":false,"IsRecurrence":false,"Subject":"intento2","SystemModstamp":"2018-04-16T06:16:10.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-16T06:16:10.000Z","Id":"00T1r00004C75dmEAB","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}}|0x7d5950a1
08:31:37.0 (3061387)|STATEMENT_EXECUTE|[8]
08:31:37.0 (3067626)|STATEMENT_EXECUTE|[9]
08:31:37.0 (3069314)|STATEMENT_EXECUTE|[10]
08:31:37.0 (12781983)|HEAP_ALLOCATE|[10]|Bytes:1
08:31:37.0 (12799524)|HEAP_ALLOCATE|[10]|Bytes:8
08:31:37.0 (12873682)|METHOD_ENTRY|[1]|01p1r000009oS6S|TaskMethods.TaskMethods()
08:31:37.0 (12886334)|STATEMENT_EXECUTE|[1]
08:31:37.0 (12895302)|STATEMENT_EXECUTE|[1]
08:31:37.0 (13361616)|SYSTEM_MODE_ENTER|false
08:31:37.0 (13383215)|HEAP_ALLOCATE|[10]|Bytes:5
08:31:37.0 (13393803)|SYSTEM_MODE_EXIT|false
08:31:37.0 (13421253)|METHOD_EXIT|[1]|TaskMethods
08:31:37.0 (13475415)|METHOD_ENTRY|[10]|01p1r000009oS6S|TaskMethods.CerrarTarea(List<Task>)
08:31:37.0 (13530146)|VARIABLE_SCOPE_BEGIN|[3]|listTask|List<Task>|true|false
08:31:37.0 (13937815)|VARIABLE_ASSIGNMENT|[3]|listTask|[{"Status":"Completed","LastModifiedDate":"2018-04-16T06:31:36.000Z","IsDeleted":false,"AccountId":"0011r00001nnRDqAAM","WhatId":"0061r00000vkPBBAA2","ActivityDate":"2040-04-01T00:00:00.000Z","Priority":"Normal","IsHighPriority":false,"IsClosed":true,"IsRecurrence":false,"Subject":"intento2","SystemModstamp":"2018-04-16T06:31:36.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-16T06:16:10.000Z","Id":"00T1r00004C75dmEAB","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}]|0x64ea2cfc
08:31:37.0 (13965673)|SYSTEM_MODE_ENTER|false
08:31:37.0 (13973093)|HEAP_ALLOCATE|[5]|Bytes:5
08:31:37.0 (13979548)|STATEMENT_EXECUTE|[3]
08:31:37.0 (14096745)|STATEMENT_EXECUTE|[5]
08:31:37.0 (14100002)|STATEMENT_EXECUTE|[8]
08:31:37.0 (14187015)|HEAP_ALLOCATE|[8]|Bytes:4
08:31:37.0 (14196426)|HEAP_ALLOCATE|[8]|Bytes:22
08:31:37.0 (14206530)|HEAP_ALLOCATE|[8]|Bytes:4
08:31:37.0 (14400288)|SOQL_EXECUTE_BEGIN|[8]|Aggregations:0|SELECT Id FROM Account
08:31:37.0 (17444222)|SOQL_EXECUTE_END|[8]|Rows:19
08:31:37.0 (17466674)|HEAP_ALLOCATE|[8]|Bytes:80
08:31:37.0 (17497440)|HEAP_ALLOCATE|[8]|Bytes:551
08:31:37.0 (17549718)|HEAP_ALLOCATE|[8]|Bytes:80
08:31:37.0 (17584157)|HEAP_ALLOCATE|[8]|Bytes:8
08:31:37.0 (17594006)|HEAP_ALLOCATE|[8]|Bytes:18
08:31:37.0 (17600860)|HEAP_ALLOCATE|[8]|Bytes:8
08:31:37.0 (17605311)|HEAP_ALLOCATE|[8]|Bytes:18
08:31:37.0 (17608794)|HEAP_ALLOCATE|[8]|Bytes:8
08:31:37.0 (17612675)|HEAP_ALLOCATE|[8]|Bytes:18
08:31:37.0 (17615972)|HEAP_ALLOCATE|[8]|Bytes:8
08:31:37.0 (17619670)|HEAP_ALLOCATE|[8]|Bytes:18
08:31:37.0 (17622959)|HEAP_ALLOCATE|[8]|Bytes:8
08:31:37.0 (17626670)|HEAP_ALLOCATE|[8]|Bytes:18
08:31:37.0 (17629769)|HEAP_ALLOCATE|[8]|Bytes:8
08:31:37.0 (17633774)|HEAP_ALLOCATE|[8]|Bytes:18
08:31:37.0 (17637252)|HEAP_ALLOCATE|[8]|Bytes:8
08:31:37.0 (17640899)|HEAP_ALLOCATE|[8]|Bytes:18
08:31:37.0 (17644635)|HEAP_ALLOCATE|[8]|Bytes:8
08:31:37.0 (17648356)|HEAP_ALLOCATE|[8]|Bytes:18
08:31:37.0 (17651662)|HEAP_ALLOCATE|[8]|Bytes:8
08:31:37.0 (17655601)|HEAP_ALLOCATE|[8]|Bytes:18
08:31:37.0 (17658721)|HEAP_ALLOCATE|[8]|Bytes:8
08:31:37.0 (17662361)|HEAP_ALLOCATE|[8]|Bytes:18
08:31:37.0 (17665722)|HEAP_ALLOCATE|[8]|Bytes:8
08:31:37.0 (17669511)|HEAP_ALLOCATE|[8]|Bytes:18
08:31:37.0 (17672701)|HEAP_ALLOCATE|[8]|Bytes:8
08:31:37.0 (17676369)|HEAP_ALLOCATE|[8]|Bytes:18
08:31:37.0 (17679435)|HEAP_ALLOCATE|[8]|Bytes:8
08:31:37.0 (17688371)|HEAP_ALLOCATE|[8]|Bytes:18
08:31:37.0 (17692913)|HEAP_ALLOCATE|[8]|Bytes:8
08:31:37.0 (17698557)|HEAP_ALLOCATE|[8]|Bytes:18
08:31:37.0 (17701943)|HEAP_ALLOCATE|[8]|Bytes:8
08:31:37.0 (17705937)|HEAP_ALLOCATE|[8]|Bytes:18
08:31:37.0 (17709320)|HEAP_ALLOCATE|[8]|Bytes:8
08:31:37.0 (17713309)|HEAP_ALLOCATE|[8]|Bytes:18
08:31:37.0 (17716727)|HEAP_ALLOCATE|[8]|Bytes:8
08:31:37.0 (17720568)|HEAP_ALLOCATE|[8]|Bytes:18
08:31:37.0 (17723628)|HEAP_ALLOCATE|[8]|Bytes:8
08:31:37.0 (17727476)|HEAP_ALLOCATE|[8]|Bytes:18
08:31:37.0 (17731063)|HEAP_ALLOCATE|[8]|Bytes:8
08:31:37.0 (17734706)|HEAP_ALLOCATE|[8]|Bytes:18
08:31:37.0 (17744998)|VARIABLE_SCOPE_BEGIN|[8]|mapAllAccounts|Map<String,Account>|true|false
08:31:37.0 (17770300)|VARIABLE_ASSIGNMENT|[8]|mapAllAccounts|"Map of size 19 too large to display"|0x2c45dfda
08:31:37.0 (17778179)|STATEMENT_EXECUTE|[9]
08:31:37.0 (17826987)|HEAP_ALLOCATE|[9]|Bytes:4
08:31:37.0 (17835523)|HEAP_ALLOCATE|[9]|Bytes:26
08:31:37.0 (17843544)|HEAP_ALLOCATE|[9]|Bytes:4
08:31:37.0 (17939357)|SOQL_EXECUTE_BEGIN|[9]|Aggregations:0|SELECT Id FROM Opportunity
08:31:37.0 (20018718)|SOQL_EXECUTE_END|[9]|Rows:53
08:31:37.0 (20037685)|HEAP_ALLOCATE|[9]|Bytes:216
08:31:37.0 (20077234)|HEAP_ALLOCATE|[9]|Bytes:1537
08:31:37.0 (20118140)|HEAP_ALLOCATE|[9]|Bytes:216
08:31:37.0 (20144716)|HEAP_ALLOCATE|[9]|Bytes:8
08:31:37.0 (20154011)|HEAP_ALLOCATE|[9]|Bytes:18
08:31:37.0 (20159473)|HEAP_ALLOCATE|[9]|Bytes:8
08:31:37.0 (20163565)|HEAP_ALLOCATE|[9]|Bytes:18
08:31:37.0 (20166831)|HEAP_ALLOCATE|[9]|Bytes:8
08:31:37.0 (20170528)|HEAP_ALLOCATE|[9]|Bytes:18
08:31:37.0 (20174246)|HEAP_ALLOCATE|[9]|Bytes:8
08:31:37.0 (20177992)|HEAP_ALLOCATE|[9]|Bytes:18
08:31:37.0 (20181085)|HEAP_ALLOCATE|[9]|Bytes:8
08:31:37.0 (20185007)|HEAP_ALLOCATE|[9]|Bytes:18
08:31:37.0 (20188099)|HEAP_ALLOCATE|[9]|Bytes:8
08:31:37.0 (20191795)|HEAP_ALLOCATE|[9]|Bytes:18
08:31:37.0 (20195374)|HEAP_ALLOCATE|[9]|Bytes:8
08:31:37.0 (20199141)|HEAP_ALLOCATE|[9]|Bytes:18
08:31:37.0 (20202640)|HEAP_ALLOCATE|[9]|Bytes:8
08:31:37.0 (20206439)|HEAP_ALLOCATE|[9]|Bytes:18
08:31:37.0 (20209568)|HEAP_ALLOCATE|[9]|Bytes:8
08:31:37.0 (20213213)|HEAP_ALLOCATE|[9]|Bytes:18
08:31:37.0 (20216369)|HEAP_ALLOCATE|[9]|Bytes:8
08:31:37.0 (20219960)|HEAP_ALLOCATE|[9]|Bytes:18
08:31:37.0 (20223011)|HEAP_ALLOCATE|[9]|Bytes:8
08:31:37.0 (20226720)|HEAP_ALLOCATE|[9]|Bytes:18
08:31:37.0 (20229771)|HEAP_ALLOCATE|[9]|Bytes:8
08:31:37.0 (20233461)|HEAP_ALLOCATE|[9]|Bytes:18
08:31:37.0 (20236555)|HEAP_ALLOCATE|[9]|Bytes:8
08:31:37.0 (20240372)|HEAP_ALLOCATE|[9]|Bytes:18
08:31:37.0 (20243937)|HEAP_ALLOCATE|[9]|Bytes:8
08:31:37.0 (20247850)|HEAP_ALLOCATE|[9]|Bytes:18
08:31:37.0 (20250993)|HEAP_ALLOCATE|[9]|Bytes:8
08:31:37.0 (20254677)|HEAP_ALLOCATE|[9]|Bytes:18
