36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
09:31:25.0 (813358)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
09:31:25.0 (873179)|EXECUTION_STARTED
09:31:25.0 (877746)|CODE_UNIT_STARTED|[EXTERNAL]|01p1r000008aN28|PasajeroTest.RellenarContactoTest
09:31:25.0 (1784991)|HEAP_ALLOCATE|[72]|Bytes:3
09:31:25.0 (1822040)|HEAP_ALLOCATE|[77]|Bytes:152
09:31:25.0 (1838914)|HEAP_ALLOCATE|[342]|Bytes:408
09:31:25.0 (1855693)|HEAP_ALLOCATE|[355]|Bytes:408
09:31:25.0 (1868732)|HEAP_ALLOCATE|[467]|Bytes:48
09:31:25.0 (1899779)|HEAP_ALLOCATE|[139]|Bytes:6
09:31:25.0 (1918104)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:143
09:31:25.0 (1932440)|METHOD_ENTRY|[2]|01p1r000008aN28|PasajeroTest.PasajeroTest()
09:31:25.0 (1940951)|STATEMENT_EXECUTE|[2]
09:31:25.0 (1945838)|STATEMENT_EXECUTE|[2]
09:31:25.0 (1950256)|METHOD_EXIT|[2]|PasajeroTest
09:31:25.0 (1982679)|HEAP_ALLOCATE|[50]|Bytes:5
09:31:25.0 (2001453)|HEAP_ALLOCATE|[56]|Bytes:5
09:31:25.0 (2010981)|HEAP_ALLOCATE|[64]|Bytes:7
09:31:25.0 (2052185)|STATEMENT_EXECUTE|[4]
09:31:25.0 (2054514)|STATEMENT_EXECUTE|[6]
09:31:25.0 (2122391)|HEAP_ALLOCATE|[6]|Bytes:4
09:31:25.0 (2215901)|HEAP_ALLOCATE|[6]|Bytes:13
09:31:25.0 (3992602)|VARIABLE_ASSIGNMENT|[6]|this.Name|"CuentaPrueba0"|0xd98b440
09:31:25.0 (4029988)|VARIABLE_SCOPE_BEGIN|[6]|oAccount|Account|true|false
09:31:25.0 (4051935)|VARIABLE_ASSIGNMENT|[6]|oAccount|{"Name":"CuentaPrueba0"}|0xd98b440
09:31:25.0 (4059938)|STATEMENT_EXECUTE|[7]
09:31:25.0 (4086177)|HEAP_ALLOCATE|[7]|Bytes:8
09:31:25.0 (4098618)|DML_BEGIN|[7]|Op:Insert|Type:Account|Rows:1
09:31:25.0 (4130955)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:31:25.0 (19943081)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
