36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:28:59.0 (97614)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
12:28:59.0 (162769)|EXECUTION_STARTED
12:28:59.0 (169717)|CODE_UNIT_STARTED|[EXTERNAL]|TRIGGERS
12:28:59.0 (941953)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j4Bx|ContactTrigger on Contact trigger event BeforeInsert
12:28:59.0 (990409)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:28:59.0 (1390737)|HEAP_ALLOCATE|[72]|Bytes:3
12:28:59.0 (1438286)|HEAP_ALLOCATE|[77]|Bytes:152
12:28:59.0 (1458513)|HEAP_ALLOCATE|[342]|Bytes:408
12:28:59.0 (1470153)|HEAP_ALLOCATE|[355]|Bytes:408
12:28:59.0 (1481211)|HEAP_ALLOCATE|[467]|Bytes:48
12:28:59.0 (1507813)|HEAP_ALLOCATE|[139]|Bytes:6
12:28:59.0 (1531557)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:28:59.0 (1539472)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
12:28:59.0 (1584975)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x176434fe
12:28:59.0 (1623908)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:28:59.0 (1629929)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
12:28:59.0 (1646461)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x176434fe
12:28:59.0 (1663729)|STATEMENT_EXECUTE|[1]
12:28:59.0 (1667247)|STATEMENT_EXECUTE|[3]
12:28:59.0 (1704204)|HEAP_ALLOCATE|[50]|Bytes:5
12:28:59.0 (1731856)|HEAP_ALLOCATE|[56]|Bytes:5
12:28:59.0 (1743800)|HEAP_ALLOCATE|[64]|Bytes:7
12:28:59.0 (2617661)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"IsDeleted":false,"IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"a11111111","LastName":"aaaaaa","Salutation":"Mrs."}]|0x176434fe
12:28:59.0 (2649954)|STATEMENT_EXECUTE|[5]
12:28:59.0 (2659976)|STATEMENT_EXECUTE|[6]
12:28:59.0 (2662678)|STATEMENT_EXECUTE|[7]
12:28:59.0 (2785776)|HEAP_ALLOCATE|[7]|Bytes:1
12:28:59.0 (2803050)|METHOD_ENTRY|[1]|01p1r000008aKc5|ContactMethods.ContactMethods()
12:28:59.0 (2812460)|STATEMENT_EXECUTE|[1]
12:28:59.0 (2817551)|STATEMENT_EXECUTE|[1]
12:28:59.0 (3281541)|SYSTEM_MODE_ENTER|false
12:28:59.0 (3302782)|HEAP_ALLOCATE|[7]|Bytes:5
12:28:59.0 (3315108)|SYSTEM_MODE_EXIT|false
12:28:59.0 (3328918)|METHOD_EXIT|[1]|ContactMethods
12:28:59.0 (3346683)|METHOD_ENTRY|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
12:28:59.0 (3372747)|VARIABLE_SCOPE_BEGIN|[3]|listNew|List<Contact>|true|false
12:28:59.0 (3717595)|VARIABLE_ASSIGNMENT|[3]|listNew|[{"IsDeleted":false,"IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"a11111111","LastName":"aaaaaa","Salutation":"Mrs."}]|0x34cc6090
12:28:59.0 (3748484)|SYSTEM_MODE_ENTER|false
12:28:59.0 (3758100)|HEAP_ALLOCATE|[5]|Bytes:5
12:28:59.0 (3767551)|STATEMENT_EXECUTE|[3]
12:28:59.0 (3850868)|STATEMENT_EXECUTE|[5]
12:28:59.0 (3854070)|STATEMENT_EXECUTE|[8]
12:28:59.0 (3858783)|HEAP_ALLOCATE|[8]|Bytes:26
12:28:59.0 (3882582)|HEAP_ALLOCATE|[8]|Bytes:4
12:28:59.0 (4086310)|SOQL_EXECUTE_BEGIN|[8]|Aggregations:0|SELECT Nif__c FROM Contact
12:28:59.0 (6582096)|SOQL_EXECUTE_END|[8]|Rows:44
12:28:59.0 (6613751)|HEAP_ALLOCATE|[8]|Bytes:180
12:28:59.0 (6675468)|HEAP_ALLOCATE|[8]|Bytes:1371
12:28:59.0 (6718859)|HEAP_ALLOCATE|[8]|Bytes:180
12:28:59.0 (6735548)|VARIABLE_SCOPE_BEGIN|[8]|listContact|List<Contact>|true|false
12:28:59.0 (6757446)|VARIABLE_ASSIGNMENT|[8]|listContact|"List of size 44 too large to display"|0x708cc607
12:28:59.0 (6769673)|STATEMENT_EXECUTE|[10]
12:28:59.0 (6786721)|HEAP_ALLOCATE|[10]|Bytes:4
12:28:59.0 (6828926)|VARIABLE_SCOPE_BEGIN|[10]|listContactNif|List<String>|true|false
12:28:59.0 (6865823)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:59.0 (6879356)|VARIABLE_ASSIGNMENT|[10]|listContactNif|[]|0x172a7866
