36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:17:01.0 (406116)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
12:17:01.0 (459348)|EXECUTION_STARTED
12:17:01.0 (464295)|CODE_UNIT_STARTED|[EXTERNAL]|0661r000002CUsk|VF: /apex/NewCaseList
12:17:01.0 (2149885)|SYSTEM_MODE_ENTER|true
12:17:01.0 (2573332)|HEAP_ALLOCATE|[72]|Bytes:3
12:17:01.0 (2627504)|HEAP_ALLOCATE|[77]|Bytes:152
12:17:01.0 (2650158)|HEAP_ALLOCATE|[342]|Bytes:408
12:17:01.0 (2662469)|HEAP_ALLOCATE|[355]|Bytes:408
12:17:01.0 (2673723)|HEAP_ALLOCATE|[467]|Bytes:48
12:17:01.0 (2700733)|HEAP_ALLOCATE|[139]|Bytes:6
12:17:01.0 (2717073)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
12:17:01.0 (2755991)|METHOD_ENTRY|[1]|01p1r000007YLZ2|NewCaseListController.NewCaseListController()
12:17:01.0 (2765159)|STATEMENT_EXECUTE|[1]
12:17:01.0 (2770750)|STATEMENT_EXECUTE|[1]
12:17:01.0 (2801998)|HEAP_ALLOCATE|[50]|Bytes:5
12:17:01.0 (2825377)|HEAP_ALLOCATE|[56]|Bytes:5
12:17:01.0 (2832496)|HEAP_ALLOCATE|[64]|Bytes:7
12:17:01.0 (2857550)|SYSTEM_MODE_ENTER|false
12:17:01.0 (2871134)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
12:17:01.0 (2878944)|SYSTEM_MODE_EXIT|false
12:17:01.0 (2887715)|METHOD_EXIT|[1]|NewCaseListController
12:17:01.0 (2901763)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:17:01.0 (2934686)|VARIABLE_SCOPE_BEGIN|[1]|this|NewCaseListController|true|false
12:17:01.0 (2988864)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5be2ce8c
12:17:01.0 (3006264)|SYSTEM_MODE_ENTER|false
12:17:01.0 (3012613)|HEAP_ALLOCATE|[3]|Bytes:5
12:17:01.0 (3020779)|HEAP_ALLOCATE|[3]|Bytes:6
12:17:01.0 (3053607)|SYSTEM_MODE_EXIT|false
12:17:01.0 (3060253)|STATEMENT_EXECUTE|[1]
12:17:01.0 (3067577)|SYSTEM_MODE_ENTER|false
12:17:01.0 (3072198)|HEAP_ALLOCATE|[3]|Bytes:5
12:17:01.0 (3076158)|STATEMENT_EXECUTE|[3]
12:17:01.0 (3079277)|HEAP_ALLOCATE|[3]|Bytes:3
12:17:01.0 (3092816)|VARIABLE_ASSIGNMENT|[3]|this.status|"New"|0x5be2ce8c
12:17:01.0 (3099987)|SYSTEM_MODE_EXIT|false
12:17:01.0 (3157923)|SYSTEM_MODE_ENTER|true
12:17:01.0 (3198487)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:17:01.0 (3251543)|VARIABLE_SCOPE_BEGIN|[5]|this|NewCaseListController|true|false
12:17:01.0 (3279414)|VARIABLE_ASSIGNMENT|[5]|this|{"status":"New"}|0x5be2ce8c
12:17:01.0 (3303437)|SYSTEM_MODE_ENTER|false
12:17:01.0 (3310008)|HEAP_ALLOCATE|[8]|Bytes:5
12:17:01.0 (3315396)|STATEMENT_EXECUTE|[5]
12:17:01.0 (3317089)|STATEMENT_EXECUTE|[7]
12:17:01.0 (3320543)|HEAP_ALLOCATE|[8]|Bytes:46
12:17:01.0 (3346479)|HEAP_ALLOCATE|[8]|Bytes:49
12:17:01.0 (3892351)|EXCEPTION_THROWN|[7]|System.QueryException: unexpected token: WHERE
12:17:01.0 (4006533)|HEAP_ALLOCATE|[7]|Bytes:27
12:17:01.0 (4028141)|SYSTEM_MODE_EXIT|false
12:17:01.0 (4099551)|FATAL_ERROR|System.QueryException: unexpected token: WHERE

Class.NewCaseListController.getNewCases: line 7, column 1
