36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:39:46.0 (316144)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
16:39:46.0 (354176)|EXECUTION_STARTED
16:39:46.0 (358166)|CODE_UNIT_STARTED|[EXTERNAL]|01p1r000009on3X|TarjetaTest.testCrearOportunidad
16:39:46.0 (584528)|HEAP_ALLOCATE|[72]|Bytes:3
16:39:46.0 (640199)|HEAP_ALLOCATE|[77]|Bytes:152
16:39:46.0 (654910)|HEAP_ALLOCATE|[342]|Bytes:408
16:39:46.0 (669768)|HEAP_ALLOCATE|[355]|Bytes:408
16:39:46.0 (682602)|HEAP_ALLOCATE|[467]|Bytes:48
16:39:46.0 (708788)|HEAP_ALLOCATE|[139]|Bytes:6
16:39:46.0 (722691)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:50
16:39:46.0 (766966)|METHOD_ENTRY|[2]|01p1r000009on3X|TarjetaTest.TarjetaTest()
16:39:46.0 (775364)|STATEMENT_EXECUTE|[2]
16:39:46.0 (781048)|STATEMENT_EXECUTE|[2]
16:39:46.0 (793214)|METHOD_EXIT|[2]|TarjetaTest
16:39:46.0 (977742)|HEAP_ALLOCATE|[50]|Bytes:5
16:39:46.0 (998980)|HEAP_ALLOCATE|[56]|Bytes:5
16:39:46.0 (1007587)|HEAP_ALLOCATE|[64]|Bytes:7
16:39:46.0 (1039426)|STATEMENT_EXECUTE|[4]
16:39:46.0 (1042076)|STATEMENT_EXECUTE|[6]
16:39:46.0 (1045586)|HEAP_ALLOCATE|[6]|Bytes:51
16:39:46.0 (1060964)|HEAP_ALLOCATE|[6]|Bytes:4
16:39:46.0 (1239897)|SOQL_EXECUTE_BEGIN|[6]|Aggregations:0|SELECT Alias FROM User WHERE Alias = 'test' LIMIT 1
16:39:46.0 (8029690)|SOQL_EXECUTE_END|[6]|Rows:1
16:39:46.0 (8051999)|HEAP_ALLOCATE|[6]|Bytes:8
16:39:46.0 (8067630)|HEAP_ALLOCATE|[6]|Bytes:42
16:39:46.0 (8163517)|HEAP_ALLOCATE|[6]|Bytes:8
16:39:46.0 (8175304)|HEAP_ALLOCATE|[6]|Bytes:30
16:39:46.0 (8220498)|HEAP_ALLOCATE|[6]|Bytes:12
16:39:46.0 (8228924)|VARIABLE_SCOPE_BEGIN|[6]|userAborda|User|true|false
16:39:46.0 (8263684)|VARIABLE_ASSIGNMENT|[6]|userAborda|{"Alias":"test","Id":"0051r00000894UtAAI"}|0x4e133b0f
16:39:46.0 (8272288)|STATEMENT_EXECUTE|[8]
16:39:46.0 (8299090)|HEAP_ALLOCATE|[8]|Bytes:4
16:39:46.0 (8367425)|HEAP_ALLOCATE|[8]|Bytes:13
16:39:46.0 (8402640)|VARIABLE_ASSIGNMENT|[8]|this.Name|"CuentaPrueba0"|0x58f9ecd7
16:39:46.0 (8428899)|VARIABLE_SCOPE_BEGIN|[8]|oAccount|Account|true|false
16:39:46.0 (8442927)|VARIABLE_ASSIGNMENT|[8]|oAccount|{"Name":"CuentaPrueba0"}|0x58f9ecd7
16:39:46.0 (8449276)|STATEMENT_EXECUTE|[9]
16:39:46.0 (8465762)|HEAP_ALLOCATE|[9]|Bytes:8
16:39:46.0 (8473227)|DML_BEGIN|[9]|Op:Insert|Type:Account|Rows:1
16:39:46.0 (8495132)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:39:46.0 (17550595)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
16:39:46.0 (17567973)|DUPLICATE_DETECTION_BEGIN
