36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:23:24.0 (436827)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
15:23:24.0 (664115)|EXECUTION_STARTED
15:23:24.0 (670755)|CODE_UNIT_STARTED|[EXTERNAL]|01p1r000008aN28|PasajeroTest.RellenarContactoTest
15:23:24.0 (1020029)|HEAP_ALLOCATE|[72]|Bytes:3
15:23:24.0 (1101432)|HEAP_ALLOCATE|[77]|Bytes:152
15:23:24.0 (1121126)|HEAP_ALLOCATE|[342]|Bytes:408
15:23:24.0 (1136203)|HEAP_ALLOCATE|[355]|Bytes:408
15:23:24.0 (1148302)|HEAP_ALLOCATE|[467]|Bytes:48
15:23:24.0 (1203241)|HEAP_ALLOCATE|[139]|Bytes:6
15:23:24.0 (1221589)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:116
15:23:24.0 (1269718)|METHOD_ENTRY|[2]|01p1r000008aN28|PasajeroTest.PasajeroTest()
15:23:24.0 (1280032)|STATEMENT_EXECUTE|[2]
15:23:24.0 (1285771)|STATEMENT_EXECUTE|[2]
15:23:24.0 (1301534)|METHOD_EXIT|[2]|PasajeroTest
15:23:24.0 (1490608)|HEAP_ALLOCATE|[50]|Bytes:5
15:23:24.0 (1516151)|HEAP_ALLOCATE|[56]|Bytes:5
15:23:24.0 (1527342)|HEAP_ALLOCATE|[64]|Bytes:7
15:23:24.0 (1568897)|STATEMENT_EXECUTE|[4]
15:23:24.0 (1571137)|STATEMENT_EXECUTE|[6]
15:23:24.0 (1624941)|HEAP_ALLOCATE|[6]|Bytes:4
15:23:24.0 (1705501)|HEAP_ALLOCATE|[6]|Bytes:13
15:23:24.0 (1757618)|VARIABLE_ASSIGNMENT|[6]|this.Name|"CuentaPrueba0"|0x13322e24
15:23:24.0 (1792013)|VARIABLE_SCOPE_BEGIN|[6]|oAccount|Account|true|false
15:23:24.0 (1901459)|VARIABLE_ASSIGNMENT|[6]|oAccount|{"Name":"CuentaPrueba0"}|0x13322e24
15:23:24.0 (1908742)|STATEMENT_EXECUTE|[7]
15:23:24.0 (1934062)|HEAP_ALLOCATE|[7]|Bytes:8
15:23:24.0 (1946401)|DML_BEGIN|[7]|Op:Insert|Type:Account|Rows:1
15:23:24.0 (1986870)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:23:24.0 (13202100)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
15:23:24.0 (13224256)|DUPLICATE_DETECTION_BEGIN
15:23:24.0 (14379098)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
