36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:16:10.0 (560018)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
14:16:10.0 (639711)|EXECUTION_STARTED
14:16:10.0 (646723)|CODE_UNIT_STARTED|[EXTERNAL]|01p1r000009on3X|TarjetaTest.testCrearOportunidad
14:16:10.0 (1032922)|HEAP_ALLOCATE|[72]|Bytes:3
14:16:10.0 (1099739)|HEAP_ALLOCATE|[77]|Bytes:152
14:16:10.0 (1128680)|HEAP_ALLOCATE|[342]|Bytes:408
14:16:10.0 (1152627)|HEAP_ALLOCATE|[355]|Bytes:408
14:16:10.0 (1174638)|HEAP_ALLOCATE|[467]|Bytes:48
14:16:10.0 (1215134)|HEAP_ALLOCATE|[139]|Bytes:6
14:16:10.0 (1238308)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:53
14:16:10.0 (1268191)|METHOD_ENTRY|[2]|01p1r000009on3X|TarjetaTest.TarjetaTest()
14:16:10.0 (1280328)|STATEMENT_EXECUTE|[2]
14:16:10.0 (1289002)|STATEMENT_EXECUTE|[2]
14:16:10.0 (1295569)|METHOD_EXIT|[2]|TarjetaTest
14:16:10.0 (1646823)|HEAP_ALLOCATE|[50]|Bytes:5
14:16:10.0 (1690049)|HEAP_ALLOCATE|[56]|Bytes:5
14:16:10.0 (1705665)|HEAP_ALLOCATE|[64]|Bytes:7
14:16:10.0 (1770341)|STATEMENT_EXECUTE|[4]
14:16:10.0 (1774278)|STATEMENT_EXECUTE|[6]
14:16:10.0 (1780589)|HEAP_ALLOCATE|[6]|Bytes:51
14:16:10.0 (1813053)|HEAP_ALLOCATE|[6]|Bytes:4
14:16:10.0 (2168392)|SOQL_EXECUTE_BEGIN|[6]|Aggregations:0|SELECT Alias FROM User WHERE Alias = 'test' LIMIT 1
14:16:10.0 (9449963)|SOQL_EXECUTE_END|[6]|Rows:1
14:16:10.0 (9494449)|HEAP_ALLOCATE|[6]|Bytes:8
14:16:10.0 (9519087)|HEAP_ALLOCATE|[6]|Bytes:42
14:16:10.0 (9672667)|HEAP_ALLOCATE|[6]|Bytes:8
14:16:10.0 (9697240)|HEAP_ALLOCATE|[6]|Bytes:30
14:16:10.0 (9771299)|HEAP_ALLOCATE|[6]|Bytes:12
14:16:10.0 (9785958)|VARIABLE_SCOPE_BEGIN|[6]|userAborda|User|true|false
14:16:10.0 (9830803)|VARIABLE_ASSIGNMENT|[6]|userAborda|{"Alias":"test","Id":"0051r00000894UtAAI"}|0x78d8c3be
14:16:10.0 (9845967)|STATEMENT_EXECUTE|[8]
14:16:10.0 (9894699)|HEAP_ALLOCATE|[8]|Bytes:4
14:16:10.0 (9991243)|HEAP_ALLOCATE|[8]|Bytes:13
14:16:10.0 (10049558)|VARIABLE_ASSIGNMENT|[8]|this.Name|"CuentaPrueba0"|0x18b42edc
14:16:10.0 (10098138)|VARIABLE_SCOPE_BEGIN|[8]|oAccount|Account|true|false
14:16:10.0 (10120775)|VARIABLE_ASSIGNMENT|[8]|oAccount|{"Name":"CuentaPrueba0"}|0x18b42edc
14:16:10.0 (10132111)|STATEMENT_EXECUTE|[9]
14:16:10.0 (10163273)|HEAP_ALLOCATE|[9]|Bytes:8
14:16:10.0 (10175635)|DML_BEGIN|[9]|Op:Insert|Type:Account|Rows:1
14:16:10.0 (10215063)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:16:10.0 (21001254)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
14:16:10.0 (21020079)|DUPLICATE_DETECTION_BEGIN
14:16:10.0 (21600174)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
14:16:10.0 (42958005)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
14:16:10.0 (42983576)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
14:16:10.0 (43082202)|DUPLICATE_DETECTION_END
14:16:10.0 (43091513)|CODE_UNIT_FINISHED|DuplicateDetector
14:16:10.0 (68453416)|DML_END|[9]
14:16:10.0 (68481677)|STATEMENT_EXECUTE|[11]
14:16:10.0 (68519919)|HEAP_ALLOCATE|[11]|Bytes:4
14:16:10.0 (68595010)|HEAP_ALLOCATE|[11]|Bytes:15
14:16:10.0 (68639385)|VARIABLE_ASSIGNMENT|[11]|this.LastName|"ContactoPrueba0"|0x38a5573e
14:16:10.0 (68647458)|HEAP_ALLOCATE|[11]|Bytes:9
14:16:10.0 (68664944)|VARIABLE_ASSIGNMENT|[11]|this.Nif__c|"47898592B"|0x38a5573e
14:16:10.0 (68702503)|VARIABLE_ASSIGNMENT|[11]|this.AccountId|"0011r00001nnSmRAAU"|0x38a5573e
14:16:10.0 (68722249)|VARIABLE_ASSIGNMENT|[11]|this.Premium__c|true|0x38a5573e
14:16:10.0 (68752312)|VARIABLE_SCOPE_BEGIN|[11]|oContact|Contact|true|false
14:16:10.0 (68774421)|VARIABLE_ASSIGNMENT|[11]|oContact|{"LastName":"ContactoPrueba0","Nif__c":"47898592B","AccountId":"0011r00001nnSmRAAU","Premium__c":true}|0x38a5573e
14:16:10.0 (68781395)|STATEMENT_EXECUTE|[12]
14:16:10.0 (68801362)|HEAP_ALLOCATE|[12]|Bytes:8
14:16:10.0 (68808906)|DML_BEGIN|[12]|Op:Insert|Type:Contact|Rows:1
14:16:10.0 (68844194)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
