36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:29:09.0 (77735)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
12:29:09.0 (123888)|EXECUTION_STARTED
12:29:09.0 (127984)|CODE_UNIT_STARTED|[EXTERNAL]|TRIGGERS
12:29:09.0 (1216891)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j4Bx|ContactTrigger on Contact trigger event BeforeInsert
12:29:09.0 (1252870)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:29:09.0 (1585052)|HEAP_ALLOCATE|[72]|Bytes:3
12:29:09.0 (1621942)|HEAP_ALLOCATE|[77]|Bytes:152
12:29:09.0 (1636875)|HEAP_ALLOCATE|[342]|Bytes:408
12:29:09.0 (1648329)|HEAP_ALLOCATE|[355]|Bytes:408
12:29:09.0 (1658782)|HEAP_ALLOCATE|[467]|Bytes:48
12:29:09.0 (1684431)|HEAP_ALLOCATE|[139]|Bytes:6
12:29:09.0 (1706534)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:29:09.0 (1715147)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
12:29:09.0 (1759203)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x25d62c64
12:29:09.0 (1789748)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:29:09.0 (1795394)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
12:29:09.0 (1806734)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x25d62c64
12:29:09.0 (1816602)|STATEMENT_EXECUTE|[1]
12:29:09.0 (1819189)|STATEMENT_EXECUTE|[3]
12:29:09.0 (1845255)|HEAP_ALLOCATE|[50]|Bytes:5
12:29:09.0 (1865245)|HEAP_ALLOCATE|[56]|Bytes:5
12:29:09.0 (1874823)|HEAP_ALLOCATE|[64]|Bytes:7
12:29:09.0 (2499444)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"IsDeleted":false,"IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"11111111b","LastName":"aaaaaa","Salutation":"Mrs."}]|0x25d62c64
12:29:09.0 (2523136)|STATEMENT_EXECUTE|[5]
12:29:09.0 (2530606)|STATEMENT_EXECUTE|[6]
12:29:09.0 (2532462)|STATEMENT_EXECUTE|[7]
12:29:09.0 (2648190)|HEAP_ALLOCATE|[7]|Bytes:1
12:29:09.0 (2661488)|METHOD_ENTRY|[1]|01p1r000008aKc5|ContactMethods.ContactMethods()
12:29:09.0 (2667616)|STATEMENT_EXECUTE|[1]
12:29:09.0 (2671389)|STATEMENT_EXECUTE|[1]
12:29:09.0 (3043462)|SYSTEM_MODE_ENTER|false
12:29:09.0 (3063921)|HEAP_ALLOCATE|[7]|Bytes:5
12:29:09.0 (3074052)|SYSTEM_MODE_EXIT|false
12:29:09.0 (3084210)|METHOD_EXIT|[1]|ContactMethods
12:29:09.0 (3103325)|METHOD_ENTRY|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
12:29:09.0 (3128874)|VARIABLE_SCOPE_BEGIN|[3]|listNew|List<Contact>|true|false
12:29:09.0 (3354971)|VARIABLE_ASSIGNMENT|[3]|listNew|[{"IsDeleted":false,"IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"11111111b","LastName":"aaaaaa","Salutation":"Mrs."}]|0x3396cf65
12:29:09.0 (3379259)|SYSTEM_MODE_ENTER|false
12:29:09.0 (3386446)|HEAP_ALLOCATE|[5]|Bytes:5
12:29:09.0 (3394060)|STATEMENT_EXECUTE|[3]
12:29:09.0 (3461399)|STATEMENT_EXECUTE|[5]
12:29:09.0 (3463524)|STATEMENT_EXECUTE|[8]
12:29:09.0 (3466884)|HEAP_ALLOCATE|[8]|Bytes:26
12:29:09.0 (3482103)|HEAP_ALLOCATE|[8]|Bytes:4
12:29:09.0 (3598701)|SOQL_EXECUTE_BEGIN|[8]|Aggregations:0|SELECT Nif__c FROM Contact
12:29:09.0 (5405933)|SOQL_EXECUTE_END|[8]|Rows:44
12:29:09.0 (5425446)|HEAP_ALLOCATE|[8]|Bytes:180
12:29:09.0 (5465905)|HEAP_ALLOCATE|[8]|Bytes:1371
12:29:09.0 (5493637)|HEAP_ALLOCATE|[8]|Bytes:180
12:29:09.0 (5506073)|VARIABLE_SCOPE_BEGIN|[8]|listContact|List<Contact>|true|false
12:29:09.0 (5521800)|VARIABLE_ASSIGNMENT|[8]|listContact|"List of size 44 too large to display"|0x1b216444
12:29:09.0 (5529247)|STATEMENT_EXECUTE|[10]
12:29:09.0 (5540524)|HEAP_ALLOCATE|[10]|Bytes:4
12:29:09.0 (5568167)|VARIABLE_SCOPE_BEGIN|[10]|listContactNif|List<String>|true|false
12:29:09.0 (5593384)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:29:09.0 (5603117)|VARIABLE_ASSIGNMENT|[10]|listContactNif|[]|0x1674fad
12:29:09.0 (5736398)|HEAP_ALLOCATE|[12]|Bytes:5
12:29:09.0 (5754155)|HEAP_ALLOCATE|[12]|Bytes:8
12:29:09.0 (5763078)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:29:09.0 (5778654)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024PVVXAA4"}|0x34a854c1
12:29:09.0 (5786331)|STATEMENT_EXECUTE|[12]
12:29:09.0 (5788349)|STATEMENT_EXECUTE|[13]
12:29:09.0 (5829899)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
