36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
09:31:56.0 (393429)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
09:31:56.0 (494693)|EXECUTION_STARTED
09:31:56.0 (501419)|CODE_UNIT_STARTED|[EXTERNAL]|01p1r000009on3X|TarjetaTest.testCrearOportunidad
09:31:56.0 (767278)|HEAP_ALLOCATE|[72]|Bytes:3
09:31:56.0 (827689)|HEAP_ALLOCATE|[77]|Bytes:152
09:31:56.0 (852547)|HEAP_ALLOCATE|[342]|Bytes:408
09:31:56.0 (885158)|HEAP_ALLOCATE|[355]|Bytes:408
09:31:56.0 (910808)|HEAP_ALLOCATE|[467]|Bytes:48
09:31:56.0 (948114)|HEAP_ALLOCATE|[139]|Bytes:6
09:31:56.0 (972522)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:50
09:31:56.0 (1030495)|METHOD_ENTRY|[2]|01p1r000009on3X|TarjetaTest.TarjetaTest()
09:31:56.0 (1043316)|STATEMENT_EXECUTE|[2]
09:31:56.0 (1051795)|STATEMENT_EXECUTE|[2]
09:31:56.0 (1071163)|METHOD_EXIT|[2]|TarjetaTest
09:31:56.0 (1294247)|HEAP_ALLOCATE|[50]|Bytes:5
09:31:56.0 (1326315)|HEAP_ALLOCATE|[56]|Bytes:5
09:31:56.0 (1340100)|HEAP_ALLOCATE|[64]|Bytes:7
09:31:56.0 (1389824)|STATEMENT_EXECUTE|[4]
09:31:56.0 (1393572)|STATEMENT_EXECUTE|[6]
09:31:56.0 (1398179)|HEAP_ALLOCATE|[6]|Bytes:51
09:31:56.0 (1420750)|HEAP_ALLOCATE|[6]|Bytes:4
09:31:56.0 (1687089)|SOQL_EXECUTE_BEGIN|[6]|Aggregations:0|SELECT Alias FROM User WHERE Alias = 'test' LIMIT 1
09:31:56.0 (7483901)|SOQL_EXECUTE_END|[6]|Rows:1
09:31:56.0 (7506999)|HEAP_ALLOCATE|[6]|Bytes:8
09:31:56.0 (7520637)|HEAP_ALLOCATE|[6]|Bytes:42
09:31:56.0 (7613023)|HEAP_ALLOCATE|[6]|Bytes:8
09:31:56.0 (7625725)|HEAP_ALLOCATE|[6]|Bytes:30
09:31:56.0 (7685845)|HEAP_ALLOCATE|[6]|Bytes:12
09:31:56.0 (7695966)|VARIABLE_SCOPE_BEGIN|[6]|userAborda|User|true|false
09:31:56.0 (7731017)|VARIABLE_ASSIGNMENT|[6]|userAborda|{"Alias":"test","Id":"0051r00000894UtAAI"}|0x434caa2e
09:31:56.0 (7739145)|STATEMENT_EXECUTE|[8]
09:31:56.0 (7765975)|HEAP_ALLOCATE|[8]|Bytes:4
09:31:56.0 (7836764)|HEAP_ALLOCATE|[8]|Bytes:13
09:31:56.0 (7875747)|VARIABLE_ASSIGNMENT|[8]|this.Name|"CuentaPrueba0"|0x4dbae3dd
09:31:56.0 (7901662)|VARIABLE_SCOPE_BEGIN|[8]|oAccount|Account|true|false
09:31:56.0 (7915930)|VARIABLE_ASSIGNMENT|[8]|oAccount|{"Name":"CuentaPrueba0"}|0x4dbae3dd
09:31:56.0 (7922393)|STATEMENT_EXECUTE|[9]
09:31:56.0 (7939656)|HEAP_ALLOCATE|[9]|Bytes:8
09:31:56.0 (7947895)|DML_BEGIN|[9]|Op:Insert|Type:Account|Rows:1
09:31:56.0 (7970686)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:31:56.0 (17124415)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
09:31:56.0 (17143817)|DUPLICATE_DETECTION_BEGIN
09:31:56.0 (17729706)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
09:31:56.0 (36996192)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
09:31:56.0 (37027472)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
09:31:56.0 (37141481)|DUPLICATE_DETECTION_END
09:31:56.0 (37151040)|CODE_UNIT_FINISHED|DuplicateDetector
09:31:56.0 (59847902)|DML_END|[9]
09:31:56.0 (59884760)|STATEMENT_EXECUTE|[11]
09:31:56.0 (59944767)|HEAP_ALLOCATE|[11]|Bytes:4
09:31:56.0 (60054607)|HEAP_ALLOCATE|[11]|Bytes:15
09:31:56.0 (60102477)|VARIABLE_ASSIGNMENT|[11]|this.LastName|"ContactoPrueba0"|0x6f3707bd
09:31:56.0 (60110687)|HEAP_ALLOCATE|[11]|Bytes:9
09:31:56.0 (60128004)|VARIABLE_ASSIGNMENT|[11]|this.Nif__c|"47898592B"|0x6f3707bd
09:31:56.0 (60171134)|VARIABLE_ASSIGNMENT|[11]|this.AccountId|"0011r00001nnQEOAA2"|0x6f3707bd
09:31:56.0 (60195814)|VARIABLE_ASSIGNMENT|[11]|this.Premium__c|true|0x6f3707bd
09:31:56.0 (60229102)|VARIABLE_SCOPE_BEGIN|[11]|oContact|Contact|true|false
09:31:56.0 (60257459)|VARIABLE_ASSIGNMENT|[11]|oContact|{"LastName":"ContactoPrueba0","Nif__c":"47898592B","AccountId":"0011r00001nnQEOAA2","Premium__c":true}|0x6f3707bd
09:31:56.0 (60265337)|STATEMENT_EXECUTE|[12]
09:31:56.0 (60292699)|HEAP_ALLOCATE|[12]|Bytes:8
09:31:56.0 (60300321)|DML_BEGIN|[12]|Op:Insert|Type:Contact|Rows:1
09:31:56.0 (60337536)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:31:56.0 (66835020)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j4Bx|ContactTrigger on Contact trigger event BeforeInsert
09:31:56.0 (66863197)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:31:56.0 (66977484)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:31:56.0 (66992479)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
09:31:56.0 (67072443)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x399df731
09:31:56.0 (67146222)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:31:56.0 (67197003)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
09:31:56.0 (67212389)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x399df731
09:31:56.0 (67220556)|STATEMENT_EXECUTE|[1]
09:31:56.0 (67222653)|STATEMENT_EXECUTE|[3]
