36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
09:28:44.0 (299082)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
09:28:44.0 (342861)|EXECUTION_STARTED
09:28:44.0 (347053)|CODE_UNIT_STARTED|[EXTERNAL]|01p1r000009on3X|TarjetaTest.testCrearOportunidad
09:28:44.0 (581859)|HEAP_ALLOCATE|[72]|Bytes:3
09:28:44.0 (638491)|HEAP_ALLOCATE|[77]|Bytes:152
09:28:44.0 (653620)|HEAP_ALLOCATE|[342]|Bytes:408
09:28:44.0 (667698)|HEAP_ALLOCATE|[355]|Bytes:408
09:28:44.0 (679367)|HEAP_ALLOCATE|[467]|Bytes:48
09:28:44.0 (707687)|HEAP_ALLOCATE|[139]|Bytes:6
09:28:44.0 (723722)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:50
09:28:44.0 (777912)|METHOD_ENTRY|[2]|01p1r000009on3X|TarjetaTest.TarjetaTest()
09:28:44.0 (791390)|STATEMENT_EXECUTE|[2]
09:28:44.0 (797977)|STATEMENT_EXECUTE|[2]
09:28:44.0 (803150)|METHOD_EXIT|[2]|TarjetaTest
09:28:44.0 (1029057)|HEAP_ALLOCATE|[50]|Bytes:5
09:28:44.0 (1052267)|HEAP_ALLOCATE|[56]|Bytes:5
09:28:44.0 (1062282)|HEAP_ALLOCATE|[64]|Bytes:7
09:28:44.0 (1098543)|STATEMENT_EXECUTE|[4]
09:28:44.0 (1101014)|STATEMENT_EXECUTE|[6]
09:28:44.0 (1104049)|HEAP_ALLOCATE|[6]|Bytes:51
09:28:44.0 (1118230)|HEAP_ALLOCATE|[6]|Bytes:4
09:28:44.0 (1274246)|SOQL_EXECUTE_BEGIN|[6]|Aggregations:0|SELECT Alias FROM User WHERE Alias = 'test' LIMIT 1
09:28:44.0 (6258852)|SOQL_EXECUTE_END|[6]|Rows:1
09:28:44.0 (6282475)|HEAP_ALLOCATE|[6]|Bytes:8
09:28:44.0 (6298577)|HEAP_ALLOCATE|[6]|Bytes:42
09:28:44.0 (6379265)|HEAP_ALLOCATE|[6]|Bytes:8
09:28:44.0 (6392996)|HEAP_ALLOCATE|[6]|Bytes:30
09:28:44.0 (6425224)|HEAP_ALLOCATE|[6]|Bytes:12
09:28:44.0 (6434135)|VARIABLE_SCOPE_BEGIN|[6]|userAborda|User|true|false
09:28:44.0 (6595643)|VARIABLE_ASSIGNMENT|[6]|userAborda|{"Alias":"test","Id":"0051r00000894UtAAI"}|0x55301237
09:28:44.0 (6605148)|STATEMENT_EXECUTE|[8]
09:28:44.0 (6635383)|HEAP_ALLOCATE|[8]|Bytes:4
09:28:44.0 (6704852)|HEAP_ALLOCATE|[8]|Bytes:13
09:28:44.0 (6745383)|VARIABLE_ASSIGNMENT|[8]|this.Name|"CuentaPrueba0"|0x1de46032
09:28:44.0 (6772100)|VARIABLE_SCOPE_BEGIN|[8]|oAccount|Account|true|false
09:28:44.0 (6789160)|VARIABLE_ASSIGNMENT|[8]|oAccount|{"Name":"CuentaPrueba0"}|0x1de46032
09:28:44.0 (6795882)|STATEMENT_EXECUTE|[9]
09:28:44.0 (6814618)|HEAP_ALLOCATE|[9]|Bytes:8
09:28:44.0 (6825532)|DML_BEGIN|[9]|Op:Insert|Type:Account|Rows:1
09:28:44.0 (6854182)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:28:44.0 (16139485)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
09:28:44.0 (16160861)|DUPLICATE_DETECTION_BEGIN
09:28:44.0 (16718410)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
09:28:44.0 (35549524)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
09:28:44.0 (35567094)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
09:28:44.0 (35661962)|DUPLICATE_DETECTION_END
09:28:44.0 (35670852)|CODE_UNIT_FINISHED|DuplicateDetector
09:28:44.0 (60862617)|DML_END|[9]
09:28:44.0 (60895958)|STATEMENT_EXECUTE|[11]
09:28:44.0 (60944107)|HEAP_ALLOCATE|[11]|Bytes:4
09:28:44.0 (61025735)|HEAP_ALLOCATE|[11]|Bytes:15
09:28:44.0 (61073958)|VARIABLE_ASSIGNMENT|[11]|this.LastName|"ContactoPrueba0"|0x5eea39a6
09:28:44.0 (61082653)|HEAP_ALLOCATE|[11]|Bytes:9
09:28:44.0 (61101711)|VARIABLE_ASSIGNMENT|[11]|this.Nif__c|"47898592B"|0x5eea39a6
