36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:31:20.0 (407826)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
12:31:20.0 (499292)|EXECUTION_STARTED
12:31:20.0 (503690)|CODE_UNIT_STARTED|[EXTERNAL]|01p1r000007YiiW|ReservaVueloTest.testRellenarCuenta
12:31:20.0 (729399)|HEAP_ALLOCATE|[72]|Bytes:3
12:31:20.0 (761712)|HEAP_ALLOCATE|[77]|Bytes:152
12:31:20.0 (775066)|HEAP_ALLOCATE|[342]|Bytes:408
12:31:20.0 (790298)|HEAP_ALLOCATE|[355]|Bytes:408
12:31:20.0 (803867)|HEAP_ALLOCATE|[467]|Bytes:48
12:31:20.0 (827796)|HEAP_ALLOCATE|[139]|Bytes:6
12:31:20.0 (841442)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:86
12:31:20.0 (860596)|METHOD_ENTRY|[2]|01p1r000007YiiW|ReservaVueloTest.ReservaVueloTest()
12:31:20.0 (869175)|STATEMENT_EXECUTE|[2]
12:31:20.0 (874815)|STATEMENT_EXECUTE|[2]
12:31:20.0 (878863)|METHOD_EXIT|[2]|ReservaVueloTest
12:31:20.0 (1038993)|HEAP_ALLOCATE|[50]|Bytes:5
12:31:20.0 (1059430)|HEAP_ALLOCATE|[56]|Bytes:5
12:31:20.0 (1067904)|HEAP_ALLOCATE|[64]|Bytes:7
12:31:20.0 (1104315)|STATEMENT_EXECUTE|[4]
12:31:20.0 (1106912)|STATEMENT_EXECUTE|[6]
12:31:20.0 (1146207)|HEAP_ALLOCATE|[6]|Bytes:4
12:31:20.0 (1220521)|HEAP_ALLOCATE|[6]|Bytes:13
12:31:20.0 (1276379)|VARIABLE_ASSIGNMENT|[6]|this.Name|"CuentaPrueba0"|0x3527c626
12:31:20.0 (1305648)|VARIABLE_SCOPE_BEGIN|[6]|oAccount|Account|true|false
12:31:20.0 (1324056)|VARIABLE_ASSIGNMENT|[6]|oAccount|{"Name":"CuentaPrueba0"}|0x3527c626
12:31:20.0 (1330591)|STATEMENT_EXECUTE|[7]
12:31:20.0 (1353938)|HEAP_ALLOCATE|[7]|Bytes:8
12:31:20.0 (1366620)|DML_BEGIN|[7]|Op:Insert|Type:Account|Rows:1
12:31:20.0 (1401599)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:31:20.0 (11793148)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
12:31:20.0 (11821550)|DUPLICATE_DETECTION_BEGIN
12:31:20.0 (12439342)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
12:31:20.0 (79379781)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
12:31:20.0 (79406537)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
12:31:20.0 (79521354)|DUPLICATE_DETECTION_END
12:31:20.0 (79527729)|CODE_UNIT_FINISHED|DuplicateDetector
12:31:20.0 (107958856)|DML_END|[7]
12:31:20.0 (107985744)|STATEMENT_EXECUTE|[9]
12:31:20.0 (108026560)|HEAP_ALLOCATE|[9]|Bytes:4
12:31:20.0 (108105909)|HEAP_ALLOCATE|[9]|Bytes:15
12:31:20.0 (108147940)|VARIABLE_ASSIGNMENT|[9]|this.LastName|"ContactoPrueba0"|0x30b663ef
12:31:20.0 (108178336)|HEAP_ALLOCATE|[9]|Bytes:28
12:31:20.0 (108201452)|VARIABLE_ASSIGNMENT|[9]|this.Nif__c|123456789|0x30b663ef
12:31:20.0 (108243122)|VARIABLE_ASSIGNMENT|[9]|this.AccountId|"0011r00001mxSj7AAE"|0x30b663ef
12:31:20.0 (108270940)|VARIABLE_SCOPE_BEGIN|[9]|oContact|Contact|true|false
12:31:20.0 (108295754)|VARIABLE_ASSIGNMENT|[9]|oContact|{"LastName":"ContactoPrueba0","Nif__c":123456789,"AccountId":"0011r00001mxSj7AAE"}|0x30b663ef
12:31:20.0 (108303769)|STATEMENT_EXECUTE|[10]
12:31:20.0 (108323699)|HEAP_ALLOCATE|[10]|Bytes:8
12:31:20.0 (108337190)|DML_BEGIN|[10]|Op:Insert|Type:Contact|Rows:1
12:31:20.0 (108370779)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:31:20.0 (118146902)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
12:31:20.0 (118167816)|DUPLICATE_DETECTION_BEGIN
12:31:20.0 (118224813)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X89|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
12:31:20.0 (149549363)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
12:31:20.0 (149574648)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
12:31:20.0 (149586365)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
12:31:20.0 (149595074)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
12:31:20.0 (149737034)|DUPLICATE_DETECTION_END
12:31:20.0 (149743156)|CODE_UNIT_FINISHED|DuplicateDetector
12:31:20.0 (173373581)|DML_END|[10]
12:31:20.0 (173403297)|STATEMENT_EXECUTE|[12]
12:31:20.0 (173448508)|HEAP_ALLOCATE|[12]|Bytes:4
12:31:20.0 (173578650)|HEAP_ALLOCATE|[12]|Bytes:14
12:31:20.0 (173625045)|VARIABLE_ASSIGNMENT|[12]|this.Name|"ReservaPrueba0"|0x381ccd7
12:31:20.0 (173634011)|HEAP_ALLOCATE|[13]|Bytes:6
12:31:20.0 (173653410)|VARIABLE_ASSIGNMENT|[12]|this.Origen__c|"Madrid"|0x381ccd7
12:31:20.0 (173660493)|HEAP_ALLOCATE|[14]|Bytes:4
12:31:20.0 (173675716)|VARIABLE_ASSIGNMENT|[12]|this.Destino__c|"Roma"|0x381ccd7
12:31:20.0 (173681917)|HEAP_ALLOCATE|[15]|Bytes:7
12:31:20.0 (173694772)|VARIABLE_ASSIGNMENT|[12]|this.Case__c|"Turista"|0x381ccd7
12:31:20.0 (173744494)|VARIABLE_ASSIGNMENT|[12]|this.Contacto__c|"0031r000024iLxeAAE"|0x381ccd7
12:31:20.0 (173801968)|HEAP_ALLOCATE|[17]|Bytes:4
12:31:20.0 (173852302)|HEAP_ALLOCATE|[17]|Bytes:56
12:31:20.0 (173889055)|VARIABLE_ASSIGNMENT|[12]|this.Fecha_Salida__c|"2019-01-10T23:00:00.000Z"|0x381ccd7
12:31:20.0 (173897405)|HEAP_ALLOCATE|[18]|Bytes:4
12:31:20.0 (173912571)|VARIABLE_ASSIGNMENT|[12]|this.Observaciones__c|"Nada"|0x381ccd7
12:31:20.0 (173938454)|VARIABLE_SCOPE_BEGIN|[12]|oReserva|Reserva_Vuelo__c|true|false
12:31:20.0 (173965846)|VARIABLE_ASSIGNMENT|[12]|oReserva|{"Name":"ReservaPrueba0","Origen__c":"Madrid","Destino__c":"Roma","Case__c":"Turista","Contacto__c":"0031r000024iLxeAAE","Fecha_Salida__c":"2019-01-10T23:00:00.000Z","Observaciones__c":"Nada"}|0x381ccd7
12:31:20.0 (173974794)|STATEMENT_EXECUTE|[19]
12:31:20.0 (173992247)|HEAP_ALLOCATE|[19]|Bytes:8
12:31:20.0 (174005083)|DML_BEGIN|[19]|Op:Insert|Type:Reserva_Vuelo__c|Rows:1
12:31:20.0 (174040157)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:31:20.0 (179729169)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000isRT|ReservaVueloTrigger on Reserva_Vuelo trigger event BeforeInsert
12:31:20.0 (179767839)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:31:20.0 (179923402)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
12:31:20.0 (179939657)|VARIABLE_SCOPE_BEGIN|[1]|this|ReservaVueloTrigger|true|false
12:31:20.0 (179997983)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x44705406
12:31:20.0 (180060896)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
