36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:53:44.0 (381501)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
12:53:44.0 (439712)|EXECUTION_STARTED
12:53:44.0 (446049)|CODE_UNIT_STARTED|[EXTERNAL]|01p1r000009p7mK|EventTest.testCrearEvento
12:53:44.0 (780652)|HEAP_ALLOCATE|[72]|Bytes:3
12:53:44.0 (831378)|HEAP_ALLOCATE|[77]|Bytes:152
12:53:44.0 (856236)|HEAP_ALLOCATE|[342]|Bytes:408
12:53:44.0 (875994)|HEAP_ALLOCATE|[355]|Bytes:408
12:53:44.0 (888792)|HEAP_ALLOCATE|[467]|Bytes:48
12:53:44.0 (919512)|HEAP_ALLOCATE|[139]|Bytes:6
12:53:44.0 (937589)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:41
12:53:44.0 (958983)|METHOD_ENTRY|[2]|01p1r000009p7mK|EventTest.EventTest()
12:53:44.0 (967451)|STATEMENT_EXECUTE|[2]
12:53:44.0 (972391)|STATEMENT_EXECUTE|[2]
12:53:44.0 (976659)|METHOD_EXIT|[2]|EventTest
12:53:44.0 (1243537)|HEAP_ALLOCATE|[50]|Bytes:5
12:53:44.0 (1284449)|HEAP_ALLOCATE|[56]|Bytes:5
12:53:44.0 (1299432)|HEAP_ALLOCATE|[64]|Bytes:7
12:53:44.0 (1357119)|STATEMENT_EXECUTE|[4]
12:53:44.0 (1360926)|STATEMENT_EXECUTE|[6]
12:53:44.0 (1424396)|HEAP_ALLOCATE|[6]|Bytes:4
12:53:44.0 (1537170)|HEAP_ALLOCATE|[6]|Bytes:12
12:53:44.0 (1627465)|VARIABLE_ASSIGNMENT|[6]|this.Name|"CuentaParent"|0x1cc72717
12:53:44.0 (1661100)|VARIABLE_SCOPE_BEGIN|[6]|oAccountParent|Account|true|false
12:53:44.0 (1682708)|VARIABLE_ASSIGNMENT|[6]|oAccountParent|{"Name":"CuentaParent"}|0x1cc72717
12:53:44.0 (1692815)|STATEMENT_EXECUTE|[7]
12:53:44.0 (1727050)|HEAP_ALLOCATE|[7]|Bytes:8
12:53:44.0 (1740347)|DML_BEGIN|[7]|Op:Insert|Type:Account|Rows:1
12:53:44.0 (1780959)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:53:44.0 (12545799)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
12:53:44.0 (12578715)|DUPLICATE_DETECTION_BEGIN
12:53:44.0 (13183779)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
12:53:44.0 (36718922)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
12:53:44.0 (36757779)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
12:53:44.0 (36858606)|DUPLICATE_DETECTION_END
12:53:44.0 (36866621)|CODE_UNIT_FINISHED|DuplicateDetector
12:53:44.0 (75041423)|DML_END|[7]
12:53:44.0 (75073022)|STATEMENT_EXECUTE|[9]
12:53:44.0 (75096576)|HEAP_ALLOCATE|[9]|Bytes:4
12:53:44.0 (75119164)|HEAP_ALLOCATE|[9]|Bytes:6
12:53:44.0 (75162218)|VARIABLE_ASSIGNMENT|[9]|this.Name|"Cuenta"|0x41e7ffba
12:53:44.0 (75205191)|VARIABLE_ASSIGNMENT|[9]|this.ParentId|"0011r00001nnS2iAAE"|0x41e7ffba
12:53:44.0 (75292607)|HEAP_ALLOCATE|[11]|Bytes:4
12:53:44.0 (75345484)|VARIABLE_ASSIGNMENT|[9]|this.Fecha_ltima_actividad_m_s_reciente__c|"2018-01-11T00:00:00.000Z"|0x41e7ffba
12:53:44.0 (75380510)|VARIABLE_SCOPE_BEGIN|[9]|oAccount|Account|true|false
12:53:44.0 (75405917)|VARIABLE_ASSIGNMENT|[9]|oAccount|{"Name":"Cuenta","ParentId":"0011r00001nnS2iAAE","Fecha_ltima_activida (17 more) ...":"2018-01-11T00:00:00.000Z"}|0x41e7ffba
12:53:44.0 (75415101)|STATEMENT_EXECUTE|[12]
12:53:44.0 (75431052)|HEAP_ALLOCATE|[12]|Bytes:8
12:53:44.0 (75439272)|DML_BEGIN|[12]|Op:Insert|Type:Account|Rows:1
12:53:44.0 (75468674)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:53:44.0 (79945747)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
12:53:44.0 (79962911)|DUPLICATE_DETECTION_BEGIN
12:53:44.0 (80013420)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
12:53:44.0 (89446025)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
12:53:44.0 (89466929)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
12:53:44.0 (89561560)|DUPLICATE_DETECTION_END
12:53:44.0 (89568618)|CODE_UNIT_FINISHED|DuplicateDetector
12:53:44.0 (101957334)|DML_END|[12]
12:53:44.0 (101988851)|STATEMENT_EXECUTE|[14]
12:53:44.0 (102044650)|HEAP_ALLOCATE|[14]|Bytes:4
12:53:44.0 (102208836)|HEAP_ALLOCATE|[14]|Bytes:4
12:53:44.0 (102237700)|HEAP_ALLOCATE|[14]|Bytes:56
12:53:44.0 (102324529)|VARIABLE_ASSIGNMENT|[14]|this.StartDateTime|"2020-01-11T00:00:00.000Z"|0x287cd1bb
12:53:44.0 (102362910)|HEAP_ALLOCATE|[15]|Bytes:4
12:53:44.0 (102375715)|HEAP_ALLOCATE|[14]|Bytes:56
12:53:44.0 (102402660)|VARIABLE_ASSIGNMENT|[14]|this.EndDateTime|"2020-01-11T00:00:00.000Z"|0x287cd1bb
12:53:44.0 (102424182)|VARIABLE_ASSIGNMENT|[14]|this.IsAllDayEvent|true|0x287cd1bb
12:53:44.0 (102465491)|VARIABLE_ASSIGNMENT|[14]|this.WhatId|"0011r00001nnS2jAAE"|0x287cd1bb
12:53:44.0 (102499547)|VARIABLE_SCOPE_BEGIN|[14]|oEvent|Event|true|false
12:53:44.0 (102529203)|VARIABLE_ASSIGNMENT|[14]|oEvent|{"StartDateTime":"2020-01-11T00:00:00.000Z","EndDateTime":"2020-01-11T00:00:00.000Z","IsAllDayEvent":true,"WhatId":"0011r00001nnS2jAAE"}|0x287cd1bb
12:53:44.0 (102537572)|STATEMENT_EXECUTE|[19]
12:53:44.0 (102555177)|HEAP_ALLOCATE|[19]|Bytes:8
12:53:44.0 (102563766)|DML_BEGIN|[19]|Op:Insert|Type:Event|Rows:1
12:53:44.0 (102597603)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:53:44.0 (106998633)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j8Jb|EventTrigger on Event trigger event BeforeInsert
12:53:44.0 (107032723)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:53:44.0 (107168438)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:53:44.0 (107186858)|VARIABLE_SCOPE_BEGIN|[1]|this|EventTrigger|true|false
12:53:44.0 (107267457)|VARIABLE_ASSIGNMENT|[1]|this|{}|0xc6721f3
12:53:44.0 (107345830)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:53:44.0 (107409932)|VARIABLE_SCOPE_BEGIN|[1]|this|EventTrigger|true|false
12:53:44.0 (107427036)|VARIABLE_ASSIGNMENT|[1]|this|{}|0xc6721f3
12:53:44.0 (107436033)|STATEMENT_EXECUTE|[1]
12:53:44.0 (107438517)|STATEMENT_EXECUTE|[3]
12:53:44.0 (108365664)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"IsDeleted":false,"WhatId":"0011r00001nnS2jAAE","ActivityDate":"2020-01-11T00:00:00.000Z","IsRecurrence":false,"GroupEventType":"0","IsArchived":false,"StartDateTime":"2020-01-11T00:00:00.000Z","DurationInMinutes":1440,"OwnerId":"0051r000007Oz5QAAS","IsAllDayEvent":true,"EndDateTime":"2020-01-11T00:00:00.000Z","IsChild":false,"DB_Activity_Type__c":"Other","IsReminderSet":false,"IsPrivate":false,"ShowAs":"Busy","IsGroupEvent":false}]|0xc6721f3
12:53:44.0 (108395605)|STATEMENT_EXECUTE|[5]
12:53:44.0 (108402331)|STATEMENT_EXECUTE|[6]
12:53:44.0 (108404149)|STATEMENT_EXECUTE|[7]
12:53:44.0 (109451807)|HEAP_ALLOCATE|[7]|Bytes:1
12:53:44.0 (109496649)|METHOD_ENTRY|[1]|01p1r000009p7V5|EventMethods.EventMethods()
12:53:44.0 (109504287)|STATEMENT_EXECUTE|[1]
12:53:44.0 (109509238)|STATEMENT_EXECUTE|[1]
12:53:44.0 (109846899)|SYSTEM_MODE_ENTER|false
12:53:44.0 (109862278)|HEAP_ALLOCATE|[7]|Bytes:5
12:53:44.0 (109872360)|SYSTEM_MODE_EXIT|false
12:53:44.0 (109884484)|METHOD_EXIT|[1]|EventMethods
12:53:44.0 (109907909)|METHOD_ENTRY|[7]|01p1r000009p7V5|EventMethods.CrearEvento(List<Event>)
12:53:44.0 (109935704)|VARIABLE_SCOPE_BEGIN|[3]|listEvent|List<Event>|true|false
12:53:44.0 (110103963)|VARIABLE_ASSIGNMENT|[3]|listEvent|[{"IsDeleted":false,"WhatId":"0011r00001nnS2jAAE","ActivityDate":"2020-01-11T00:00:00.000Z","IsRecurrence":false,"GroupEventType":"0","IsArchived":false,"StartDateTime":"2020-01-11T00:00:00.000Z","DurationInMinutes":1440,"OwnerId":"0051r000007Oz5QAAS","IsAllDayEvent":true,"EndDateTime":"2020-01-11T00:00:00.000Z","IsChild":false,"DB_Activity_Type__c":"Other","IsReminderSet":false,"IsPrivate":false,"ShowAs":"Busy","IsGroupEvent":false}]|0x6d5e73ab
12:53:44.0 (110136949)|SYSTEM_MODE_ENTER|false
12:53:44.0 (110144853)|HEAP_ALLOCATE|[5]|Bytes:5
12:53:44.0 (110151338)|STATEMENT_EXECUTE|[3]
12:53:44.0 (110239773)|STATEMENT_EXECUTE|[5]
12:53:44.0 (110242333)|STATEMENT_EXECUTE|[7]
12:53:44.0 (110273728)|HEAP_ALLOCATE|[7]|Bytes:4
12:53:44.0 (110315292)|VARIABLE_SCOPE_BEGIN|[7]|listAccountInsert|List<Account>|true|false
12:53:44.0 (110326990)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:53:44.0 (110335409)|VARIABLE_ASSIGNMENT|[7]|listAccountInsert|[]|0x21ad5516
12:53:44.0 (110342401)|STATEMENT_EXECUTE|[10]
12:53:44.0 (110357416)|HEAP_ALLOCATE|[10]|Bytes:4
12:53:44.0 (110383559)|VARIABLE_SCOPE_BEGIN|[10]|listAccountIds|Set<String>|true|false
12:53:44.0 (110409639)|VARIABLE_ASSIGNMENT|[10]|listAccountIds|[]|0x463f356c
12:53:44.0 (110545318)|HEAP_ALLOCATE|[11]|Bytes:5
12:53:44.0 (110580685)|HEAP_ALLOCATE|[11]|Bytes:4
12:53:44.0 (110590278)|VARIABLE_SCOPE_BEGIN|[11]|inEvent|Event|true|false
12:53:44.0 (110794419)|VARIABLE_ASSIGNMENT|[11]|inEvent|{"IsDeleted":false,"WhatId":"0011r00001nnS2jAAE","ActivityDate":"2020-01-11T00:00:00.000Z","IsRecurrence":false,"GroupEventType":"0","IsArchived":false,"StartDateTime":"2020-01-11T00:00:00.000Z","DurationInMinutes":1440,"OwnerId":"0051r000007Oz5QAAS","IsAllDayEvent":true,"EndDateTime":"2020-01-11T00:00:00.000Z","IsChild":false,"DB_Activity_Type__c":"Other","IsReminderSet":false,"IsPrivate":false,"ShowAs":"Busy","IsGroupEvent":false}|0x19d0e427
12:53:44.0 (110809004)|STATEMENT_EXECUTE|[11]
12:53:44.0 (110811122)|STATEMENT_EXECUTE|[12]
12:53:44.0 (110895015)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:53:44.0 (110916259)|HEAP_ALLOCATE|[11]|Bytes:5
12:53:44.0 (110930374)|VARIABLE_ASSIGNMENT|[11]|inEvent|null|
12:53:44.0 (110936683)|STATEMENT_EXECUTE|[15]
12:53:44.0 (110979290)|HEAP_ALLOCATE|[15]|Bytes:4
12:53:44.0 (110987328)|HEAP_ALLOCATE|[15]|Bytes:91
12:53:44.0 (110996758)|HEAP_ALLOCATE|[15]|Bytes:4
12:53:44.0 (111007424)|HEAP_ALLOCATE|[15]|Bytes:7
12:53:44.0 (111045512)|HEAP_ALLOCATE|[15]|Bytes:8
12:53:44.0 (111054776)|HEAP_ALLOCATE|[15]|Bytes:8
12:53:44.0 (111306980)|SOQL_EXECUTE_BEGIN|[15]|Aggregations:0|SELECT Id, Fecha_ltima_actividad_m_s_reciente__c, ParentId FROM Account WHERE id = :tmpVar1
12:53:44.0 (115422825)|SOQL_EXECUTE_END|[15]|Rows:1
12:53:44.0 (115446541)|HEAP_ALLOCATE|[15]|Bytes:8
12:53:44.0 (115464828)|HEAP_ALLOCATE|[15]|Bytes:104
12:53:44.0 (115497534)|HEAP_ALLOCATE|[15]|Bytes:8
12:53:44.0 (115531912)|HEAP_ALLOCATE|[15]|Bytes:16
12:53:44.0 (115543947)|HEAP_ALLOCATE|[15]|Bytes:18
12:53:44.0 (115555215)|VARIABLE_SCOPE_BEGIN|[15]|mapAccount|Map<String,Account>|true|false
12:53:44.0 (115594153)|VARIABLE_ASSIGNMENT|[15]|mapAccount|{"0011r00001nnS2jAAE":{"Id":"0011r00001nnS2jAAE","Fecha_ltima_activida (17 more) ...":"2018-01-11T00:00:00.000Z","ParentId":"0011r00001nnS2iAAE"}}|0x3fbcda79
12:53:44.0 (115639672)|HEAP_ALLOCATE|[18]|Bytes:5
12:53:44.0 (115655595)|HEAP_ALLOCATE|[18]|Bytes:4
12:53:44.0 (115664030)|VARIABLE_SCOPE_BEGIN|[18]|inEvent|Event|true|false
