36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:46:46.0 (103836)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
13:46:46.0 (147402)|EXECUTION_STARTED
13:46:46.0 (152417)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j6Yv|TaskTrigger on Task trigger event AfterUpdate
13:46:46.0 (202030)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:46:46.0 (248277)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:46:46.0 (598679)|HEAP_ALLOCATE|[72]|Bytes:3
13:46:46.0 (633325)|HEAP_ALLOCATE|[77]|Bytes:152
13:46:46.0 (647547)|HEAP_ALLOCATE|[342]|Bytes:408
13:46:46.0 (660203)|HEAP_ALLOCATE|[355]|Bytes:408
13:46:46.0 (670735)|HEAP_ALLOCATE|[467]|Bytes:48
13:46:46.0 (695014)|HEAP_ALLOCATE|[139]|Bytes:6
13:46:46.0 (816852)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
13:46:46.0 (831026)|VARIABLE_SCOPE_BEGIN|[1]|this|TaskTrigger|true|false
13:46:46.0 (899470)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x78a1d6de
13:46:46.0 (959385)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
13:46:46.0 (1022377)|VARIABLE_SCOPE_BEGIN|[1]|this|TaskTrigger|true|false
13:46:46.0 (1038681)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x78a1d6de
13:46:46.0 (1050087)|STATEMENT_EXECUTE|[1]
13:46:46.0 (1052968)|STATEMENT_EXECUTE|[3]
13:46:46.0 (1082022)|HEAP_ALLOCATE|[50]|Bytes:5
13:46:46.0 (1104046)|HEAP_ALLOCATE|[56]|Bytes:5
13:46:46.0 (1112839)|HEAP_ALLOCATE|[64]|Bytes:7
