36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
09:09:02.0 (363929)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
09:09:02.0 (413451)|EXECUTION_STARTED
09:09:02.0 (417588)|CODE_UNIT_STARTED|[EXTERNAL]|01p1r000008ZgDb|ParkLocatorTest.testCallout
09:09:02.0 (628283)|HEAP_ALLOCATE|[72]|Bytes:3
09:09:02.0 (683870)|HEAP_ALLOCATE|[77]|Bytes:152
09:09:02.0 (698830)|HEAP_ALLOCATE|[342]|Bytes:408
09:09:02.0 (714896)|HEAP_ALLOCATE|[355]|Bytes:408
09:09:02.0 (727851)|HEAP_ALLOCATE|[467]|Bytes:48
09:09:02.0 (754283)|HEAP_ALLOCATE|[139]|Bytes:6
09:09:02.0 (768424)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
09:09:02.0 (811356)|METHOD_ENTRY|[2]|01p1r000008ZgDb|ParkLocatorTest.ParkLocatorTest()
09:09:02.0 (819925)|STATEMENT_EXECUTE|[2]
09:09:02.0 (825175)|STATEMENT_EXECUTE|[2]
09:09:02.0 (829434)|METHOD_EXIT|[2]|ParkLocatorTest
09:09:02.0 (922090)|HEAP_ALLOCATE|[50]|Bytes:5
09:09:02.0 (942412)|HEAP_ALLOCATE|[56]|Bytes:5
09:09:02.0 (950646)|HEAP_ALLOCATE|[64]|Bytes:7
09:09:02.0 (984484)|STATEMENT_EXECUTE|[3]
09:09:02.0 (987450)|STATEMENT_EXECUTE|[5]
09:09:02.0 (991325)|HEAP_ALLOCATE|[5]|Bytes:21
09:09:02.0 (1062767)|HEAP_ALLOCATE|[5]|Bytes:27
09:09:02.0 (1073065)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
09:09:02.0 (1078104)|STATEMENT_EXECUTE|[1]
09:09:02.0 (1083976)|SYSTEM_METHOD_EXIT|[1]|Type
09:09:02.0 (1091765)|HEAP_ALLOCATE|[5]|Bytes:8
09:09:02.0 (1109473)|HEAP_ALLOCATE|[5]|Bytes:8
09:09:02.0 (1119287)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
09:09:02.0 (1161416)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x1c4d2cf
09:09:02.0 (1168749)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
09:09:02.0 (1334769)|VARIABLE_ASSIGNMENT|[4]|apextype|"System.WebServiceMock"|0x663a505e
09:09:02.0 (1413657)|HEAP_ALLOCATE|[5]|Bytes:8
09:09:02.0 (2315699)|HEAP_ALLOCATE|[5]|Bytes:1
09:09:02.0 (2335586)|METHOD_ENTRY|[2]|01p1r000008ZgZX|ParkServiceMock.ParkServiceMock()
09:09:02.0 (2342104)|STATEMENT_EXECUTE|[2]
09:09:02.0 (2347438)|STATEMENT_EXECUTE|[2]
09:09:02.0 (2351661)|METHOD_EXIT|[2]|ParkServiceMock
09:09:02.0 (2364760)|HEAP_ALLOCATE|[5]|Bytes:4
09:09:02.0 (2380944)|CONSTRUCTOR_ENTRY|[5]|01p1r000008ZgZX|<init>()
09:09:02.0 (2411228)|VARIABLE_SCOPE_BEGIN|[2]|this|ParkServiceMock|true|false
09:09:02.0 (2429692)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x3a6bd701
09:09:02.0 (2446197)|STATEMENT_EXECUTE|[2]
09:09:02.0 (2452622)|CONSTRUCTOR_EXIT|[5]|01p1r000008ZgZX|<init>()
09:09:02.0 (2484939)|HEAP_ALLOCATE|[5]|Bytes:63
09:09:02.0 (2493089)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
09:09:02.0 (2496886)|STATEMENT_EXECUTE|[1]
09:09:02.0 (2501437)|SYSTEM_METHOD_EXIT|[1]|Test
09:09:02.0 (2513720)|METHOD_ENTRY|[5]||System.Test.setMock(System.Type, Object)
09:09:02.0 (2639204)|METHOD_EXIT|[5]||System.Test.setMock(System.Type, Object)
09:09:02.0 (2650066)|STATEMENT_EXECUTE|[7]
09:09:02.0 (2685054)|HEAP_ALLOCATE|[7]|Bytes:4
09:09:02.0 (2714017)|VARIABLE_SCOPE_BEGIN|[7]|result|List<String>|true|false
09:09:02.0 (2739669)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:09:02.0 (2751698)|VARIABLE_ASSIGNMENT|[7]|result|[]|0x1d9e2829
09:09:02.0 (2758879)|STATEMENT_EXECUTE|[8]
09:09:02.0 (2764937)|HEAP_ALLOCATE|[8]|Bytes:4
09:09:02.0 (2780657)|HEAP_ALLOCATE|[8]|Bytes:5
09:09:02.0 (2789914)|HEAP_ALLOCATE|[8]|Bytes:5
09:09:02.0 (2794661)|HEAP_ALLOCATE|[8]|Bytes:5
09:09:02.0 (2798450)|VARIABLE_SCOPE_BEGIN|[8]|expectedvalue|List<String>|true|false
09:09:02.0 (2814814)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
09:09:02.0 (2825128)|VARIABLE_ASSIGNMENT|[8]|expectedvalue|["Park1","Park2","Park3"]|0x1538879b
09:09:02.0 (2831145)|STATEMENT_EXECUTE|[10]
09:09:02.0 (2833751)|HEAP_ALLOCATE|[10]|Bytes:5
09:09:02.0 (3472254)|HEAP_ALLOCATE|[10]|Bytes:1
09:09:02.0 (3487941)|METHOD_ENTRY|[1]|01p1r000007YpF6|ParkLocator.ParkLocator()
09:09:02.0 (3494151)|STATEMENT_EXECUTE|[1]
09:09:02.0 (3498453)|STATEMENT_EXECUTE|[1]
09:09:02.0 (3502806)|METHOD_EXIT|[1]|ParkLocator
09:09:02.0 (3521157)|METHOD_ENTRY|[10]|01p1r000007YpF6|ParkLocator.country(String)
09:09:02.0 (3539844)|VARIABLE_SCOPE_BEGIN|[4]|country|String|false|false
09:09:02.0 (3551722)|VARIABLE_ASSIGNMENT|[4]|country|"India"
09:09:02.0 (3562603)|STATEMENT_EXECUTE|[4]
09:09:02.0 (3564550)|STATEMENT_EXECUTE|[5]
09:09:02.0 (4274859)|HEAP_ALLOCATE|[5]|Bytes:2
09:09:02.0 (4296778)|HEAP_ALLOCATE|[5]|Bytes:36
09:09:02.0 (4311702)|CONSTRUCTOR_ENTRY|[5]|01p1r000007YpCS|<init>()
09:09:02.0 (4346118)|VARIABLE_SCOPE_BEGIN|[16]|this|ParkService.ParksImplPort|true|false
09:09:02.0 (4377925)|VARIABLE_ASSIGNMENT|[16]|this|{}|0x4000d887
09:09:02.0 (4402074)|STATEMENT_EXECUTE|[16]
09:09:02.0 (4405269)|STATEMENT_EXECUTE|[17]
09:09:02.0 (4410123)|HEAP_ALLOCATE|[17]|Bytes:56
09:09:02.0 (4427155)|VARIABLE_ASSIGNMENT|[17]|this.endpoint_x|"https://th-apex-soap (36 more) ..."|0x4000d887
09:09:02.0 (4433485)|STATEMENT_EXECUTE|[18]
09:09:02.0 (4435236)|STATEMENT_EXECUTE|[19]
09:09:02.0 (4436758)|STATEMENT_EXECUTE|[20]
09:09:02.0 (4441745)|STATEMENT_EXECUTE|[21]
09:09:02.0 (4443349)|STATEMENT_EXECUTE|[22]
09:09:02.0 (4444869)|STATEMENT_EXECUTE|[23]
09:09:02.0 (4446735)|STATEMENT_EXECUTE|[24]
09:09:02.0 (4455512)|HEAP_ALLOCATE|[24]|Bytes:4
09:09:02.0 (4492432)|HEAP_ALLOCATE|[24]|Bytes:22
09:09:02.0 (4501174)|HEAP_ALLOCATE|[24]|Bytes:13
09:09:02.0 (4522229)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
09:09:02.0 (4538246)|VARIABLE_ASSIGNMENT|[24]|this.ns_map_type_info|["http://parks.service (2 more) ...","parksServices"]|0x4000d887
09:09:02.0 (4551362)|CONSTRUCTOR_EXIT|[5]|01p1r000007YpCS|<init>()
09:09:02.0 (4558307)|VARIABLE_SCOPE_BEGIN|[5]|prk|ParkService.ParksImplPort|true|false
09:09:02.0 (4581176)|VARIABLE_ASSIGNMENT|[5]|prk|{"endpoint_x":"https://th-apex-soap (36 more) ...","ns_map_type_info":"0x528de3f5"}|0x4000d887
09:09:02.0 (4588578)|STATEMENT_EXECUTE|[6]
09:09:02.0 (4604624)|METHOD_ENTRY|[6]|01p1r000007YpCS|ParkService.ParksImplPort.byCountry(String)
09:09:02.0 (4620603)|VARIABLE_SCOPE_BEGIN|[25]|this|ParkService.ParksImplPort|true|false
09:09:02.0 (4639446)|VARIABLE_ASSIGNMENT|[25]|this|{"endpoint_x":"https://th-apex-soap (36 more) ...","ns_map_type_info":"0x528de3f5"}|0x4000d887
09:09:02.0 (4647156)|VARIABLE_SCOPE_BEGIN|[25]|arg0|String|false|false
09:09:02.0 (4655245)|VARIABLE_ASSIGNMENT|[25]|arg0|"India"
09:09:02.0 (4666141)|STATEMENT_EXECUTE|[25]
09:09:02.0 (4668032)|STATEMENT_EXECUTE|[26]
09:09:02.0 (5308008)|HEAP_ALLOCATE|[26]|Bytes:20
09:09:02.0 (5326742)|CONSTRUCTOR_ENTRY|[26]|01p1r000007YpCS|<init>()
09:09:02.0 (5347335)|VARIABLE_SCOPE_BEGIN|[10]|this|ParkService.byCountry|true|false
09:09:02.0 (5391906)|VARIABLE_ASSIGNMENT|[10]|this|{}|0x3f0245a4
