36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:06:16.0 (346879)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
14:06:16.0 (404898)|EXECUTION_STARTED
14:06:16.0 (409176)|CODE_UNIT_STARTED|[EXTERNAL]|01p1r000008aN28|PasajeroTest.RellenarContactoTest
14:06:16.0 (657385)|HEAP_ALLOCATE|[72]|Bytes:3
14:06:16.0 (701995)|HEAP_ALLOCATE|[77]|Bytes:152
14:06:16.0 (720056)|HEAP_ALLOCATE|[342]|Bytes:408
14:06:16.0 (735082)|HEAP_ALLOCATE|[355]|Bytes:408
14:06:16.0 (747070)|HEAP_ALLOCATE|[467]|Bytes:48
14:06:16.0 (774318)|HEAP_ALLOCATE|[139]|Bytes:6
14:06:16.0 (789913)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:116
14:06:16.0 (809381)|METHOD_ENTRY|[2]|01p1r000008aN28|PasajeroTest.PasajeroTest()
14:06:16.0 (818304)|STATEMENT_EXECUTE|[2]
14:06:16.0 (823455)|STATEMENT_EXECUTE|[2]
14:06:16.0 (828132)|METHOD_EXIT|[2]|PasajeroTest
14:06:16.0 (1020773)|HEAP_ALLOCATE|[50]|Bytes:5
14:06:16.0 (1046365)|HEAP_ALLOCATE|[56]|Bytes:5
14:06:16.0 (1054915)|HEAP_ALLOCATE|[64]|Bytes:7
14:06:16.0 (1094856)|STATEMENT_EXECUTE|[4]
14:06:16.0 (1097150)|STATEMENT_EXECUTE|[6]
14:06:16.0 (1146623)|HEAP_ALLOCATE|[6]|Bytes:4
14:06:16.0 (1230802)|HEAP_ALLOCATE|[6]|Bytes:13
14:06:16.0 (1283530)|VARIABLE_ASSIGNMENT|[6]|this.Name|"CuentaPrueba0"|0x6b6ec3a9
14:06:16.0 (1316545)|VARIABLE_SCOPE_BEGIN|[6]|oAccount|Account|true|false
14:06:16.0 (1336760)|VARIABLE_ASSIGNMENT|[6]|oAccount|{"Name":"CuentaPrueba0"}|0x6b6ec3a9
14:06:16.0 (1343358)|STATEMENT_EXECUTE|[7]
14:06:16.0 (1366837)|HEAP_ALLOCATE|[7]|Bytes:8
14:06:16.0 (1378319)|DML_BEGIN|[7]|Op:Insert|Type:Account|Rows:1
14:06:16.0 (1414772)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:06:16.0 (12110356)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
14:06:16.0 (12130179)|DUPLICATE_DETECTION_BEGIN
14:06:16.0 (12681104)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
14:06:16.0 (32711430)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
14:06:16.0 (32752077)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
14:06:16.0 (32873834)|DUPLICATE_DETECTION_END
14:06:16.0 (32881884)|CODE_UNIT_FINISHED|DuplicateDetector
14:06:16.0 (60873982)|DML_END|[7]
14:06:16.0 (60915176)|STATEMENT_EXECUTE|[9]
14:06:16.0 (60975217)|HEAP_ALLOCATE|[9]|Bytes:4
14:06:16.0 (61095211)|HEAP_ALLOCATE|[9]|Bytes:15
14:06:16.0 (61151361)|VARIABLE_ASSIGNMENT|[9]|this.LastName|"ContactoPrueba0"|0x78d0a6c4
14:06:16.0 (61163968)|HEAP_ALLOCATE|[9]|Bytes:9
14:06:16.0 (61187114)|VARIABLE_ASSIGNMENT|[9]|this.Nif__c|"47898592B"|0x78d0a6c4
14:06:16.0 (61254180)|VARIABLE_ASSIGNMENT|[9]|this.AccountId|"0011r00001mybEPAAY"|0x78d0a6c4
14:06:16.0 (61301759)|VARIABLE_SCOPE_BEGIN|[9]|oContact|Contact|true|false
14:06:16.0 (61335209)|VARIABLE_ASSIGNMENT|[9]|oContact|{"LastName":"ContactoPrueba0","Nif__c":"47898592B","AccountId":"0011r00001mybEPAAY"}|0x78d0a6c4
14:06:16.0 (61349659)|STATEMENT_EXECUTE|[11]
14:06:16.0 (61355252)|HEAP_ALLOCATE|[11]|Bytes:46
14:06:16.0 (61483384)|HEAP_ALLOCATE|[11]|Bytes:82
14:06:16.0 (61516325)|HEAP_ALLOCATE|[11]|Bytes:128
