36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
09:15:38.0 (374018)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
09:15:38.0 (422952)|EXECUTION_STARTED
09:15:38.0 (427943)|CODE_UNIT_STARTED|[EXTERNAL]|01p1r000009on3X|TarjetaTest.testCrearOportunidad
09:15:38.0 (714570)|HEAP_ALLOCATE|[72]|Bytes:3
09:15:38.0 (790909)|HEAP_ALLOCATE|[77]|Bytes:152
09:15:38.0 (814216)|HEAP_ALLOCATE|[342]|Bytes:408
09:15:38.0 (839497)|HEAP_ALLOCATE|[355]|Bytes:408
09:15:38.0 (881908)|HEAP_ALLOCATE|[467]|Bytes:48
09:15:38.0 (921037)|HEAP_ALLOCATE|[139]|Bytes:6
09:15:38.0 (940934)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:50
09:15:38.0 (1000050)|METHOD_ENTRY|[2]|01p1r000009on3X|TarjetaTest.TarjetaTest()
09:15:38.0 (1012426)|STATEMENT_EXECUTE|[2]
09:15:38.0 (1019545)|STATEMENT_EXECUTE|[2]
09:15:38.0 (1035787)|METHOD_EXIT|[2]|TarjetaTest
09:15:38.0 (1284169)|HEAP_ALLOCATE|[50]|Bytes:5
09:15:38.0 (1313657)|HEAP_ALLOCATE|[56]|Bytes:5
09:15:38.0 (1325174)|HEAP_ALLOCATE|[64]|Bytes:7
09:15:38.0 (1371976)|STATEMENT_EXECUTE|[4]
09:15:38.0 (1375182)|STATEMENT_EXECUTE|[6]
09:15:38.0 (1379357)|HEAP_ALLOCATE|[6]|Bytes:51
09:15:38.0 (1403752)|HEAP_ALLOCATE|[6]|Bytes:4
09:15:38.0 (1615677)|SOQL_EXECUTE_BEGIN|[6]|Aggregations:0|SELECT Alias FROM User WHERE Alias = 'test' LIMIT 1
09:15:38.0 (6678922)|SOQL_EXECUTE_END|[6]|Rows:1
09:15:38.0 (6702093)|HEAP_ALLOCATE|[6]|Bytes:8
09:15:38.0 (6717659)|HEAP_ALLOCATE|[6]|Bytes:42
09:15:38.0 (6807762)|HEAP_ALLOCATE|[6]|Bytes:8
09:15:38.0 (6819607)|HEAP_ALLOCATE|[6]|Bytes:30
