36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:25:24.0 (97361)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
15:25:24.0 (169841)|EXECUTION_STARTED
15:25:24.0 (174579)|CODE_UNIT_STARTED|[EXTERNAL]|01p1r000007YiiW|ReservaVueloTest.testModificado
15:25:24.0 (462261)|HEAP_ALLOCATE|[72]|Bytes:3
15:25:24.0 (506073)|HEAP_ALLOCATE|[77]|Bytes:152
15:25:24.0 (527401)|HEAP_ALLOCATE|[342]|Bytes:408
15:25:24.0 (553272)|HEAP_ALLOCATE|[355]|Bytes:408
15:25:24.0 (574000)|HEAP_ALLOCATE|[467]|Bytes:48
15:25:24.0 (609571)|HEAP_ALLOCATE|[139]|Bytes:6
15:25:24.0 (633269)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:110
15:25:24.0 (649507)|METHOD_ENTRY|[2]|01p1r000007YiiW|ReservaVueloTest.ReservaVueloTest()
15:25:24.0 (661723)|STATEMENT_EXECUTE|[2]
15:25:24.0 (668679)|STATEMENT_EXECUTE|[2]
15:25:24.0 (674434)|METHOD_EXIT|[2]|ReservaVueloTest
15:25:24.0 (718624)|HEAP_ALLOCATE|[50]|Bytes:5
15:25:24.0 (742425)|HEAP_ALLOCATE|[56]|Bytes:5
15:25:24.0 (757163)|HEAP_ALLOCATE|[64]|Bytes:7
15:25:24.0 (798768)|STATEMENT_EXECUTE|[47]
15:25:24.0 (802725)|STATEMENT_EXECUTE|[49]
15:25:24.0 (863278)|HEAP_ALLOCATE|[49]|Bytes:4
15:25:24.0 (972008)|HEAP_ALLOCATE|[49]|Bytes:14
15:25:24.0 (1309175)|VARIABLE_ASSIGNMENT|[49]|this.LastName|"ContactoPrueba"|0x78e8ac1a
15:25:24.0 (1324781)|HEAP_ALLOCATE|[49]|Bytes:9
15:25:24.0 (1360780)|VARIABLE_ASSIGNMENT|[49]|this.Nif__c|"12345678C"|0x78e8ac1a
15:25:24.0 (1402150)|VARIABLE_SCOPE_BEGIN|[49]|oContact|Contact|true|false
15:25:24.0 (1433830)|VARIABLE_ASSIGNMENT|[49]|oContact|{"LastName":"ContactoPrueba","Nif__c":"12345678C"}|0x78e8ac1a
15:25:24.0 (1444698)|STATEMENT_EXECUTE|[50]
15:25:24.0 (1471249)|HEAP_ALLOCATE|[50]|Bytes:8
15:25:24.0 (1484197)|DML_BEGIN|[50]|Op:Insert|Type:Contact|Rows:1
15:25:24.0 (1510568)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:25:24.0 (9166229)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j4Bx|ContactTrigger on Contact trigger event BeforeInsert
15:25:24.0 (9214094)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:25:24.0 (9285352)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:25:24.0 (9295919)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
15:25:24.0 (9334331)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7c84f47a
15:25:24.0 (9404688)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:25:24.0 (9413832)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
15:25:24.0 (9426469)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7c84f47a
15:25:24.0 (9439153)|STATEMENT_EXECUTE|[1]
15:25:24.0 (9441935)|STATEMENT_EXECUTE|[3]
15:25:24.0 (10094579)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"IsDeleted":false,"IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":false,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"12345678C","LastName":"ContactoPrueba"}]|0x7c84f47a
15:25:24.0 (10118842)|STATEMENT_EXECUTE|[5]
15:25:24.0 (10126530)|STATEMENT_EXECUTE|[6]
15:25:24.0 (10128393)|STATEMENT_EXECUTE|[7]
15:25:24.0 (10224085)|HEAP_ALLOCATE|[7]|Bytes:1
15:25:24.0 (10262894)|METHOD_ENTRY|[1]|01p1r000008aKc5|ContactMethods.ContactMethods()
15:25:24.0 (10271825)|STATEMENT_EXECUTE|[1]
15:25:24.0 (10277103)|STATEMENT_EXECUTE|[1]
15:25:24.0 (10625648)|SYSTEM_MODE_ENTER|false
15:25:24.0 (10640378)|HEAP_ALLOCATE|[7]|Bytes:5
15:25:24.0 (10650068)|SYSTEM_MODE_EXIT|false
15:25:24.0 (10662406)|METHOD_EXIT|[1]|ContactMethods
15:25:24.0 (10674536)|METHOD_ENTRY|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
15:25:24.0 (10692723)|VARIABLE_SCOPE_BEGIN|[3]|listNew|List<Contact>|true|false
15:25:24.0 (10912137)|VARIABLE_ASSIGNMENT|[3]|listNew|[{"IsDeleted":false,"IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":false,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"12345678C","LastName":"ContactoPrueba"}]|0x4f3348fe
15:25:24.0 (10941860)|SYSTEM_MODE_ENTER|false
15:25:24.0 (10949205)|HEAP_ALLOCATE|[5]|Bytes:5
15:25:24.0 (10955249)|STATEMENT_EXECUTE|[3]
15:25:24.0 (11019993)|STATEMENT_EXECUTE|[5]
15:25:24.0 (11157604)|HEAP_ALLOCATE|[7]|Bytes:5
15:25:24.0 (11195679)|HEAP_ALLOCATE|[7]|Bytes:4
15:25:24.0 (11207292)|VARIABLE_SCOPE_BEGIN|[7]|inContact|Contact|true|false
15:25:24.0 (11637526)|VARIABLE_ASSIGNMENT|[7]|inContact|{"IsDeleted":false,"IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":false,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"12345678C","LastName":"ContactoPrueba"}|0x49e1afe2
15:25:24.0 (11654548)|STATEMENT_EXECUTE|[7]
15:25:24.0 (13294228)|HEAP_ALLOCATE|[8]|Bytes:1
15:25:24.0 (13309382)|HEAP_ALLOCATE|[8]|Bytes:7
15:25:24.0 (13329107)|METHOD_ENTRY|[1]|01p1r000009oduV|Utils.Utils()
15:25:24.0 (13338202)|STATEMENT_EXECUTE|[1]
15:25:24.0 (13344560)|STATEMENT_EXECUTE|[1]
15:25:24.0 (13361482)|HEAP_ALLOCATE|[8]|Bytes:5
15:25:24.0 (13374920)|METHOD_EXIT|[1]|Utils
15:25:24.0 (13407986)|METHOD_ENTRY|[8]|01p1r000009oduV|Utils.isNifNie(String)
15:25:24.0 (13434440)|VARIABLE_SCOPE_BEGIN|[3]|nif|String|false|false
15:25:24.0 (13448835)|VARIABLE_ASSIGNMENT|[3]|nif|"12345678C"
15:25:24.0 (13477106)|HEAP_ALLOCATE|[5]|Bytes:5
15:25:24.0 (13484807)|STATEMENT_EXECUTE|[3]
15:25:24.0 (13487424)|STATEMENT_EXECUTE|[5]
15:25:24.0 (13491809)|HEAP_ALLOCATE|[5]|Bytes:4
15:25:24.0 (13512520)|HEAP_ALLOCATE|[5]|Bytes:13
15:25:24.0 (13575622)|USER_DEBUG|[5]|DEBUG|NIF 12345678C
15:25:24.0 (13624556)|HEAP_ALLOCATE|[7]|Bytes:9
15:25:24.0 (13643096)|HEAP_ALLOCATE|[7]|Bytes:1
15:25:24.0 (13674686)|HEAP_ALLOCATE|[7]|Bytes:9
15:25:24.0 (13686032)|HEAP_ALLOCATE|[7]|Bytes:1
15:25:24.0 (13710448)|HEAP_ALLOCATE|[7]|Bytes:9
15:25:24.0 (13721670)|HEAP_ALLOCATE|[7]|Bytes:1
15:25:24.0 (13742822)|STATEMENT_EXECUTE|[7]
15:25:24.0 (13745894)|STATEMENT_EXECUTE|[11]
15:25:24.0 (13749527)|HEAP_ALLOCATE|[11]|Bytes:59
15:25:24.0 (13794539)|HEAP_ALLOCATE|[11]|Bytes:24
15:25:24.0 (13806478)|SYSTEM_METHOD_ENTRY|[1]|Pattern.Pattern()
15:25:24.0 (13812610)|STATEMENT_EXECUTE|[1]
15:25:24.0 (13820595)|SYSTEM_METHOD_EXIT|[1]|Pattern
15:25:24.0 (13833060)|METHOD_ENTRY|[11]||System.Pattern.compile(String)
15:25:24.0 (14015341)|METHOD_EXIT|[11]||System.Pattern.compile(String)
15:25:24.0 (14026503)|VARIABLE_SCOPE_BEGIN|[11]|nifPattern|System.Pattern|true|false
15:25:24.0 (14083554)|VARIABLE_ASSIGNMENT|[11]|nifPattern|{"delegate":"0x353c69f5"}|0x1fa19efa
15:25:24.0 (14094690)|STATEMENT_EXECUTE|[12]
15:25:24.0 (14108170)|METHOD_ENTRY|[12]||System.Pattern.matcher(String)
15:25:24.0 (14318138)|METHOD_EXIT|[12]||System.Pattern.matcher(String)
15:25:24.0 (14329156)|VARIABLE_SCOPE_BEGIN|[12]|m|System.Matcher|true|false
15:25:24.0 (14354371)|VARIABLE_ASSIGNMENT|[12]|m|{"delegate":"0x544f6142"}|0x47be8ca5
15:25:24.0 (14375394)|METHOD_ENTRY|[13]||System.Matcher.matches()
15:25:24.0 (14457292)|METHOD_EXIT|[13]||System.Matcher.matches()
15:25:24.0 (14465168)|STATEMENT_EXECUTE|[13]
15:25:24.0 (14467377)|STATEMENT_EXECUTE|[14]
15:25:24.0 (14476326)|METHOD_ENTRY|[14]||System.Matcher.group(Integer)
15:25:24.0 (14531878)|METHOD_EXIT|[14]||System.Matcher.group(Integer)
