36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:19:30.0 (396462)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
10:19:30.0 (451245)|EXECUTION_STARTED
10:19:30.0 (454779)|CODE_UNIT_STARTED|[EXTERNAL]|01p1r000007YiiW|ReservaVueloTest.testRellenarCuenta
10:19:30.0 (709556)|HEAP_ALLOCATE|[72]|Bytes:3
10:19:30.0 (765795)|HEAP_ALLOCATE|[77]|Bytes:152
10:19:30.0 (783094)|HEAP_ALLOCATE|[342]|Bytes:408
10:19:30.0 (796481)|HEAP_ALLOCATE|[355]|Bytes:408
10:19:30.0 (810308)|HEAP_ALLOCATE|[467]|Bytes:48
10:19:30.0 (837150)|HEAP_ALLOCATE|[139]|Bytes:6
10:19:30.0 (852456)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:35
10:19:30.0 (893487)|METHOD_ENTRY|[2]|01p1r000007YiiW|ReservaVueloTest.ReservaVueloTest()
10:19:30.0 (902902)|STATEMENT_EXECUTE|[2]
10:19:30.0 (908181)|STATEMENT_EXECUTE|[2]
10:19:30.0 (912201)|METHOD_EXIT|[2]|ReservaVueloTest
10:19:30.0 (1069721)|HEAP_ALLOCATE|[50]|Bytes:5
10:19:30.0 (1096221)|HEAP_ALLOCATE|[56]|Bytes:5
10:19:30.0 (1105574)|HEAP_ALLOCATE|[64]|Bytes:7
10:19:30.0 (1145281)|STATEMENT_EXECUTE|[4]
10:19:30.0 (1147299)|STATEMENT_EXECUTE|[10]
10:19:30.0 (1203669)|HEAP_ALLOCATE|[10]|Bytes:4
10:19:30.0 (1289765)|HEAP_ALLOCATE|[10]|Bytes:13
10:19:30.0 (1346153)|VARIABLE_ASSIGNMENT|[10]|this.Name|"AccountPrueba"|0x59f63862
10:19:30.0 (1379900)|VARIABLE_SCOPE_BEGIN|[10]|acount1|Account|true|false
10:19:30.0 (1552027)|VARIABLE_ASSIGNMENT|[10]|acount1|{"Name":"AccountPrueba"}|0x59f63862
10:19:30.0 (1560509)|STATEMENT_EXECUTE|[12]
10:19:30.0 (1588859)|HEAP_ALLOCATE|[12]|Bytes:4
10:19:30.0 (1691088)|VARIABLE_ASSIGNMENT|[12]|this.AccountId|null|0x2e144ad1
10:19:30.0 (1719671)|VARIABLE_SCOPE_BEGIN|[12]|contact1|Contact|true|false
10:19:30.0 (1737252)|VARIABLE_ASSIGNMENT|[12]|contact1|{}|0x2e144ad1
10:19:30.0 (1743828)|STATEMENT_EXECUTE|[14]
10:19:30.0 (1776297)|HEAP_ALLOCATE|[14]|Bytes:4
10:19:30.0 (1821222)|HEAP_ALLOCATE|[14]|Bytes:18
10:19:30.0 (1860509)|VARIABLE_ASSIGNMENT|[14]|this.Name|"ReservaVueloPrueba"|0x6856c08
10:19:30.0 (1911225)|VARIABLE_ASSIGNMENT|[14]|this.Contacto__c|null|0x6856c08
10:19:30.0 (1935083)|VARIABLE_SCOPE_BEGIN|[14]|rv1|Reserva_Vuelo__c|true|false
10:19:30.0 (1953375)|VARIABLE_ASSIGNMENT|[14]|rv1|{"Name":"ReservaVueloPrueba"}|0x6856c08
10:19:30.0 (1963337)|STATEMENT_EXECUTE|[18]
10:19:30.0 (1981129)|HEAP_ALLOCATE|[18]|Bytes:4
10:19:30.0 (2011339)|VARIABLE_ASSIGNMENT|[18]|this.Name|"AccountPrueba"|0x6e586192
10:19:30.0 (2032160)|VARIABLE_SCOPE_BEGIN|[18]|acount2|Account|true|false
10:19:30.0 (2044762)|VARIABLE_ASSIGNMENT|[18]|acount2|{"Name":"AccountPrueba"}|0x6e586192
10:19:30.0 (2051053)|STATEMENT_EXECUTE|[20]
10:19:30.0 (2061915)|HEAP_ALLOCATE|[20]|Bytes:4
10:19:30.0 (2097244)|VARIABLE_ASSIGNMENT|[20]|this.AccountId|null|0x6216ec4a
10:19:30.0 (2119366)|VARIABLE_SCOPE_BEGIN|[20]|contact2|Contact|true|false
10:19:30.0 (2136376)|VARIABLE_ASSIGNMENT|[20]|contact2|{}|0x6216ec4a
10:19:30.0 (2145114)|STATEMENT_EXECUTE|[22]
10:19:30.0 (2162155)|HEAP_ALLOCATE|[22]|Bytes:4
10:19:30.0 (2192035)|VARIABLE_ASSIGNMENT|[22]|this.Name|"ReservaVueloPrueba"|0x36c5448c
10:19:30.0 (2224937)|VARIABLE_ASSIGNMENT|[22]|this.Contacto__c|null|0x36c5448c
10:19:30.0 (2247109)|VARIABLE_SCOPE_BEGIN|[22]|rv2|Reserva_Vuelo__c|true|false
10:19:30.0 (2266343)|VARIABLE_ASSIGNMENT|[22]|rv2|{"Name":"ReservaVueloPrueba"}|0x36c5448c
10:19:30.0 (2277115)|STATEMENT_EXECUTE|[26]
10:19:30.0 (2370562)|HEAP_ALLOCATE|[26]|Bytes:4
10:19:30.0 (2564264)|VARIABLE_SCOPE_BEGIN|[26]|rvList|List<Reserva_Vuelo__c>|true|false
10:19:30.0 (2601256)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:19:30.0 (2619135)|VARIABLE_ASSIGNMENT|[26]|rvList|[]|0x1b8d8b70
10:19:30.0 (2630599)|STATEMENT_EXECUTE|[28]
10:19:30.0 (2710620)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:19:30.0 (2727476)|STATEMENT_EXECUTE|[29]
10:19:30.0 (2755064)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:19:30.0 (2767214)|STATEMENT_EXECUTE|[31]
10:19:30.0 (4040144)|HEAP_ALLOCATE|[31]|Bytes:4
10:19:30.0 (4062973)|METHOD_ENTRY|[1]|01p1r000007Yidp|ReservaVueloMethods.ReservaVueloMethods()
10:19:30.0 (4070376)|STATEMENT_EXECUTE|[1]
10:19:30.0 (4077520)|STATEMENT_EXECUTE|[1]
10:19:30.0 (4434426)|SYSTEM_MODE_ENTER|false
10:19:30.0 (4452832)|HEAP_ALLOCATE|[31]|Bytes:5
10:19:30.0 (4462526)|SYSTEM_MODE_EXIT|false
10:19:30.0 (4472845)|METHOD_EXIT|[1]|ReservaVueloMethods
10:19:30.0 (4489342)|HEAP_ALLOCATE|[31]|Bytes:4
10:19:30.0 (4502877)|CONSTRUCTOR_ENTRY|[31]|01p1r000007Yidp|<init>()
10:19:30.0 (4533716)|VARIABLE_SCOPE_BEGIN|[1]|this|ReservaVueloMethods|true|false
10:19:30.0 (4564710)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x809e816
10:19:30.0 (4583507)|SYSTEM_MODE_ENTER|false
10:19:30.0 (4589751)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
10:19:30.0 (4599532)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
10:19:30.0 (4634990)|SYSTEM_MODE_EXIT|false
10:19:30.0 (4641260)|STATEMENT_EXECUTE|[1]
10:19:30.0 (4649631)|SYSTEM_MODE_ENTER|false
10:19:30.0 (4654415)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
