36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:47:03.0 (401774)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
12:47:03.0 (498831)|EXECUTION_STARTED
12:47:03.0 (504561)|CODE_UNIT_STARTED|[EXTERNAL]|01p1r000009p7mK|EventTest.testCrearEvento
12:47:03.0 (787166)|HEAP_ALLOCATE|[72]|Bytes:3
12:47:03.0 (846337)|HEAP_ALLOCATE|[77]|Bytes:152
12:47:03.0 (866276)|HEAP_ALLOCATE|[342]|Bytes:408
12:47:03.0 (890214)|HEAP_ALLOCATE|[355]|Bytes:408
12:47:03.0 (929706)|HEAP_ALLOCATE|[467]|Bytes:48
12:47:03.0 (965655)|HEAP_ALLOCATE|[139]|Bytes:6
12:47:03.0 (990131)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:35
12:47:03.0 (1055963)|METHOD_ENTRY|[2]|01p1r000009p7mK|EventTest.EventTest()
12:47:03.0 (1069439)|STATEMENT_EXECUTE|[2]
12:47:03.0 (1076929)|STATEMENT_EXECUTE|[2]
12:47:03.0 (1096456)|METHOD_EXIT|[2]|EventTest
12:47:03.0 (1357252)|HEAP_ALLOCATE|[50]|Bytes:5
12:47:03.0 (1400372)|HEAP_ALLOCATE|[56]|Bytes:5
12:47:03.0 (1417094)|HEAP_ALLOCATE|[64]|Bytes:7
12:47:03.0 (1461081)|STATEMENT_EXECUTE|[4]
12:47:03.0 (1465372)|STATEMENT_EXECUTE|[6]
12:47:03.0 (1516871)|HEAP_ALLOCATE|[6]|Bytes:4
12:47:03.0 (1622440)|HEAP_ALLOCATE|[6]|Bytes:12
12:47:03.0 (1684393)|VARIABLE_ASSIGNMENT|[6]|this.Name|"CuentaParent"|0x5e42c90d
12:47:03.0 (1714273)|VARIABLE_SCOPE_BEGIN|[6]|oAccountParent|Account|true|false
12:47:03.0 (1750070)|VARIABLE_ASSIGNMENT|[6]|oAccountParent|{"Name":"CuentaParent"}|0x5e42c90d
12:47:03.0 (1758332)|STATEMENT_EXECUTE|[7]
12:47:03.0 (1785107)|HEAP_ALLOCATE|[7]|Bytes:8
12:47:03.0 (1795064)|DML_BEGIN|[7]|Op:Insert|Type:Account|Rows:1
12:47:03.0 (1833233)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:47:03.0 (11418206)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
12:47:03.0 (11467354)|DUPLICATE_DETECTION_BEGIN
12:47:03.0 (12179820)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
12:47:03.0 (38234402)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
12:47:03.0 (38269657)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
12:47:03.0 (38463686)|DUPLICATE_DETECTION_END
12:47:03.0 (38471260)|CODE_UNIT_FINISHED|DuplicateDetector
12:47:03.0 (81049287)|DML_END|[7]
12:47:03.0 (81087219)|STATEMENT_EXECUTE|[9]
12:47:03.0 (81119706)|HEAP_ALLOCATE|[9]|Bytes:4
12:47:03.0 (81147919)|HEAP_ALLOCATE|[9]|Bytes:6
12:47:03.0 (81201943)|VARIABLE_ASSIGNMENT|[9]|this.Name|"Cuenta"|0x2786ab07
12:47:03.0 (81257088)|VARIABLE_ASSIGNMENT|[9]|this.ParentId|"0011r00001nnRz0AAE"|0x2786ab07
12:47:03.0 (81357443)|HEAP_ALLOCATE|[11]|Bytes:4
12:47:03.0 (81425271)|VARIABLE_ASSIGNMENT|[9]|this.Fecha_ltima_actividad_m_s_reciente__c|"2018-01-11T00:00:00.000Z"|0x2786ab07
12:47:03.0 (81472309)|VARIABLE_SCOPE_BEGIN|[9]|oAccount|Account|true|false
12:47:03.0 (81511761)|VARIABLE_ASSIGNMENT|[9]|oAccount|{"Name":"Cuenta","ParentId":"0011r00001nnRz0AAE","Fecha_ltima_activida (17 more) ...":"2018-01-11T00:00:00.000Z"}|0x2786ab07
12:47:03.0 (81527575)|STATEMENT_EXECUTE|[12]
12:47:03.0 (81551312)|HEAP_ALLOCATE|[12]|Bytes:8
12:47:03.0 (81563489)|DML_BEGIN|[12]|Op:Insert|Type:Account|Rows:1
12:47:03.0 (81602847)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:47:03.0 (85574563)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
12:47:03.0 (85592473)|DUPLICATE_DETECTION_BEGIN
12:47:03.0 (85642960)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
12:47:03.0 (96225142)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
12:47:03.0 (96249898)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
12:47:03.0 (96340362)|DUPLICATE_DETECTION_END
12:47:03.0 (96347589)|CODE_UNIT_FINISHED|DuplicateDetector
12:47:03.0 (110583532)|DML_END|[12]
12:47:03.0 (110624157)|STATEMENT_EXECUTE|[14]
12:47:03.0 (110686471)|HEAP_ALLOCATE|[14]|Bytes:4
12:47:03.0 (110831771)|HEAP_ALLOCATE|[14]|Bytes:4
12:47:03.0 (110856673)|HEAP_ALLOCATE|[14]|Bytes:56
12:47:03.0 (110937769)|VARIABLE_ASSIGNMENT|[14]|this.StartDateTime|"2020-01-11T00:00:00.000Z"|0x6dd72b69
12:47:03.0 (110989943)|HEAP_ALLOCATE|[15]|Bytes:4
12:47:03.0 (111009169)|HEAP_ALLOCATE|[14]|Bytes:56
12:47:03.0 (111048834)|VARIABLE_ASSIGNMENT|[14]|this.EndDateTime|"2020-01-11T00:00:00.000Z"|0x6dd72b69
12:47:03.0 (111083132)|VARIABLE_ASSIGNMENT|[14]|this.IsAllDayEvent|true|0x6dd72b69
12:47:03.0 (111136166)|VARIABLE_ASSIGNMENT|[14]|this.WhatId|"0011r00001nnRz1AAE"|0x6dd72b69
12:47:03.0 (111174983)|VARIABLE_SCOPE_BEGIN|[14]|oEvent|Event|true|false
12:47:03.0 (111216792)|VARIABLE_ASSIGNMENT|[14]|oEvent|{"StartDateTime":"2020-01-11T00:00:00.000Z","EndDateTime":"2020-01-11T00:00:00.000Z","IsAllDayEvent":true,"WhatId":"0011r00001nnRz1AAE"}|0x6dd72b69
12:47:03.0 (111230256)|STATEMENT_EXECUTE|[19]
12:47:03.0 (111253856)|HEAP_ALLOCATE|[19]|Bytes:8
12:47:03.0 (111265827)|DML_BEGIN|[19]|Op:Insert|Type:Event|Rows:1
12:47:03.0 (111307011)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:47:03.0 (115374120)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j8Jb|EventTrigger on Event trigger event BeforeInsert
12:47:03.0 (115413241)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:47:03.0 (115566916)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:47:03.0 (115602678)|VARIABLE_SCOPE_BEGIN|[1]|this|EventTrigger|true|false
12:47:03.0 (115660042)|VARIABLE_ASSIGNMENT|[1]|this|{}|0xa545992
12:47:03.0 (115739695)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:47:03.0 (115794555)|VARIABLE_SCOPE_BEGIN|[1]|this|EventTrigger|true|false
12:47:03.0 (115812628)|VARIABLE_ASSIGNMENT|[1]|this|{}|0xa545992
12:47:03.0 (115821870)|STATEMENT_EXECUTE|[1]
12:47:03.0 (115824232)|STATEMENT_EXECUTE|[3]
12:47:03.0 (116781279)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"IsDeleted":false,"WhatId":"0011r00001nnRz1AAE","ActivityDate":"2020-01-11T00:00:00.000Z","IsRecurrence":false,"GroupEventType":"0","IsArchived":false,"StartDateTime":"2020-01-11T00:00:00.000Z","DurationInMinutes":1440,"OwnerId":"0051r000007Oz5QAAS","IsAllDayEvent":true,"EndDateTime":"2020-01-11T00:00:00.000Z","IsChild":false,"DB_Activity_Type__c":"Other","IsReminderSet":false,"IsPrivate":false,"ShowAs":"Busy","IsGroupEvent":false}]|0xa545992
12:47:03.0 (116809846)|STATEMENT_EXECUTE|[5]
12:47:03.0 (116816378)|STATEMENT_EXECUTE|[6]
12:47:03.0 (116818348)|STATEMENT_EXECUTE|[7]
12:47:03.0 (117898001)|HEAP_ALLOCATE|[7]|Bytes:1
12:47:03.0 (117954219)|METHOD_ENTRY|[1]|01p1r000009p7V5|EventMethods.EventMethods()
12:47:03.0 (117962706)|STATEMENT_EXECUTE|[1]
12:47:03.0 (117968194)|STATEMENT_EXECUTE|[1]
12:47:03.0 (118351816)|SYSTEM_MODE_ENTER|false
12:47:03.0 (118367274)|HEAP_ALLOCATE|[7]|Bytes:5
12:47:03.0 (118377407)|SYSTEM_MODE_EXIT|false
12:47:03.0 (118388370)|METHOD_EXIT|[1]|EventMethods
12:47:03.0 (118412968)|METHOD_ENTRY|[7]|01p1r000009p7V5|EventMethods.CrearEvento(List<Event>)
12:47:03.0 (118442882)|VARIABLE_SCOPE_BEGIN|[3]|listEvent|List<Event>|true|false
12:47:03.0 (118630734)|VARIABLE_ASSIGNMENT|[3]|listEvent|[{"IsDeleted":false,"WhatId":"0011r00001nnRz1AAE","ActivityDate":"2020-01-11T00:00:00.000Z","IsRecurrence":false,"GroupEventType":"0","IsArchived":false,"StartDateTime":"2020-01-11T00:00:00.000Z","DurationInMinutes":1440,"OwnerId":"0051r000007Oz5QAAS","IsAllDayEvent":true,"EndDateTime":"2020-01-11T00:00:00.000Z","IsChild":false,"DB_Activity_Type__c":"Other","IsReminderSet":false,"IsPrivate":false,"ShowAs":"Busy","IsGroupEvent":false}]|0x6fe77431
12:47:03.0 (118663858)|SYSTEM_MODE_ENTER|false
12:47:03.0 (118671370)|HEAP_ALLOCATE|[5]|Bytes:5
12:47:03.0 (118678355)|STATEMENT_EXECUTE|[3]
12:47:03.0 (118760586)|STATEMENT_EXECUTE|[5]
12:47:03.0 (118763154)|STATEMENT_EXECUTE|[7]
12:47:03.0 (118795528)|HEAP_ALLOCATE|[7]|Bytes:4
12:47:03.0 (118835482)|VARIABLE_SCOPE_BEGIN|[7]|listAccountInsert|List<Account>|true|false
12:47:03.0 (118845915)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:47:03.0 (118854750)|VARIABLE_ASSIGNMENT|[7]|listAccountInsert|[]|0x42332d9a
12:47:03.0 (118865083)|STATEMENT_EXECUTE|[10]
12:47:03.0 (118877100)|HEAP_ALLOCATE|[10]|Bytes:4
12:47:03.0 (118900989)|VARIABLE_SCOPE_BEGIN|[10]|listAccountIds|Set<String>|true|false
12:47:03.0 (118926891)|VARIABLE_ASSIGNMENT|[10]|listAccountIds|[]|0x4630466b
12:47:03.0 (119063106)|HEAP_ALLOCATE|[11]|Bytes:5
12:47:03.0 (119103465)|HEAP_ALLOCATE|[11]|Bytes:4
12:47:03.0 (119112066)|VARIABLE_SCOPE_BEGIN|[11]|inEvent|Event|true|false
12:47:03.0 (119316127)|VARIABLE_ASSIGNMENT|[11]|inEvent|{"IsDeleted":false,"WhatId":"0011r00001nnRz1AAE","ActivityDate":"2020-01-11T00:00:00.000Z","IsRecurrence":false,"GroupEventType":"0","IsArchived":false,"StartDateTime":"2020-01-11T00:00:00.000Z","DurationInMinutes":1440,"OwnerId":"0051r000007Oz5QAAS","IsAllDayEvent":true,"EndDateTime":"2020-01-11T00:00:00.000Z","IsChild":false,"DB_Activity_Type__c":"Other","IsReminderSet":false,"IsPrivate":false,"ShowAs":"Busy","IsGroupEvent":false}|0x2834524b
12:47:03.0 (119331120)|STATEMENT_EXECUTE|[11]
12:47:03.0 (119333226)|STATEMENT_EXECUTE|[12]
12:47:03.0 (119401073)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
