34.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
Execute Anonymous: for (Account account: [select id, (select id from contacts) from account]) { if (account.contacts.size() > 1) { RestRequest req = new RestRequest(); req.requestUri = '/services/apexrest/Accounts/'+account.id+'/contacts'; req.httpMethod = 'GET'; RestContext.request = req; Account accountFromRestCall = AccountManager.getAccount(); Map<Id, Contact> contacts = new Map<Id, Contact>([select id from contact where accountId = :account.Id]); System.assert(true, contacts.containsKey(accountFromRestCall.contacts[0].Id)); break; } }
09:18:39.1 (1203079)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
09:18:39.1 (1220494)|EXECUTION_STARTED
09:18:39.1 (1224062)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
09:18:39.1 (1390705)|HEAP_ALLOCATE|[72]|Bytes:3
09:18:39.1 (1452555)|HEAP_ALLOCATE|[77]|Bytes:152
09:18:39.1 (1466578)|HEAP_ALLOCATE|[342]|Bytes:408
09:18:39.1 (1479263)|HEAP_ALLOCATE|[355]|Bytes:408
09:18:39.1 (1489989)|HEAP_ALLOCATE|[467]|Bytes:48
09:18:39.1 (1514745)|HEAP_ALLOCATE|[139]|Bytes:6
09:18:39.1 (1549356)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
09:18:39.1 (1749906)|STATEMENT_EXECUTE|[1]
09:18:39.1 (1755274)|HEAP_ALLOCATE|[1]|Bytes:49
09:18:39.1 (1783090)|HEAP_ALLOCATE|[1]|Bytes:4
09:18:39.1 (1819752)|HEAP_ALLOCATE|[50]|Bytes:5
09:18:39.1 (1838995)|HEAP_ALLOCATE|[56]|Bytes:5
09:18:39.1 (1846552)|HEAP_ALLOCATE|[64]|Bytes:7
09:18:39.1 (2094492)|SOQL_EXECUTE_BEGIN|[1]|Aggregations:1|SELECT id, (SELECT id FROM contacts) FROM account
