36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:53:56.0 (774681)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
11:53:56.0 (856977)|EXECUTION_STARTED
11:53:56.0 (862367)|CODE_UNIT_STARTED|[EXTERNAL]|01p1r000007YiiW|ReservaVueloTest.testModificado
11:53:56.0 (1705120)|HEAP_ALLOCATE|[72]|Bytes:3
11:53:56.0 (1739215)|HEAP_ALLOCATE|[77]|Bytes:152
11:53:56.0 (1754696)|HEAP_ALLOCATE|[342]|Bytes:408
11:53:56.0 (1771277)|HEAP_ALLOCATE|[355]|Bytes:408
11:53:56.0 (1784575)|HEAP_ALLOCATE|[467]|Bytes:48
11:53:56.0 (1811032)|HEAP_ALLOCATE|[139]|Bytes:6
11:53:56.0 (1826877)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:110
11:53:56.0 (1838420)|METHOD_ENTRY|[2]|01p1r000007YiiW|ReservaVueloTest.ReservaVueloTest()
11:53:56.0 (1846043)|STATEMENT_EXECUTE|[2]
11:53:56.0 (1852680)|STATEMENT_EXECUTE|[2]
11:53:56.0 (1856505)|METHOD_EXIT|[2]|ReservaVueloTest
11:53:56.0 (1891451)|HEAP_ALLOCATE|[50]|Bytes:5
11:53:56.0 (1916252)|HEAP_ALLOCATE|[56]|Bytes:5
11:53:56.0 (1924892)|HEAP_ALLOCATE|[64]|Bytes:7
11:53:56.0 (1961466)|STATEMENT_EXECUTE|[47]
11:53:56.0 (1963988)|STATEMENT_EXECUTE|[49]
11:53:56.0 (2006773)|HEAP_ALLOCATE|[49]|Bytes:4
11:53:56.0 (2070074)|HEAP_ALLOCATE|[49]|Bytes:14
11:53:56.0 (3348827)|VARIABLE_ASSIGNMENT|[49]|this.LastName|"ContactoPrueba"|0x4005c331
11:53:56.0 (3362989)|HEAP_ALLOCATE|[49]|Bytes:9
11:53:56.0 (3388343)|VARIABLE_ASSIGNMENT|[49]|this.Nif__c|"47898592B"|0x4005c331
11:53:56.0 (3420622)|VARIABLE_SCOPE_BEGIN|[49]|oContact|Contact|true|false
11:53:56.0 (3440728)|VARIABLE_ASSIGNMENT|[49]|oContact|{"LastName":"ContactoPrueba","Nif__c":"47898592B"}|0x4005c331
11:53:56.0 (3447581)|STATEMENT_EXECUTE|[50]
11:53:56.0 (3473799)|HEAP_ALLOCATE|[50]|Bytes:8
11:53:56.0 (3484963)|DML_BEGIN|[50]|Op:Insert|Type:Contact|Rows:1
11:53:56.0 (3516246)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:53:56.0 (49220173)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j4Bx|ContactTrigger on Contact trigger event BeforeInsert
11:53:56.0 (49276352)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:53:56.0 (49436728)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:53:56.0 (49453617)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
11:53:56.0 (49507792)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6c41f31f
11:53:56.0 (49568438)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:53:56.0 (49600942)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
11:53:56.0 (49620715)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6c41f31f
11:53:56.0 (49632391)|STATEMENT_EXECUTE|[1]
11:53:56.0 (49634865)|STATEMENT_EXECUTE|[3]
11:53:56.0 (50171749)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"IsDeleted":false,"IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":false,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba"}]|0x6c41f31f
11:53:56.0 (50201635)|STATEMENT_EXECUTE|[5]
11:53:56.0 (50208755)|STATEMENT_EXECUTE|[6]
11:53:56.0 (50210753)|STATEMENT_EXECUTE|[7]
11:53:56.0 (50300059)|HEAP_ALLOCATE|[7]|Bytes:1
11:53:56.0 (50337110)|METHOD_ENTRY|[1]|01p1r000008aKc5|ContactMethods.ContactMethods()
11:53:56.0 (50347454)|STATEMENT_EXECUTE|[1]
11:53:56.0 (50354088)|STATEMENT_EXECUTE|[1]
11:53:56.0 (50784024)|SYSTEM_MODE_ENTER|false
11:53:56.0 (50805876)|HEAP_ALLOCATE|[7]|Bytes:5
11:53:56.0 (50816620)|SYSTEM_MODE_EXIT|false
11:53:56.0 (50828318)|METHOD_EXIT|[1]|ContactMethods
11:53:56.0 (50843802)|METHOD_ENTRY|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
11:53:56.0 (50862263)|VARIABLE_SCOPE_BEGIN|[3]|listNew|List<Contact>|true|false
11:53:56.0 (51106362)|VARIABLE_ASSIGNMENT|[3]|listNew|[{"IsDeleted":false,"IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":false,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba"}]|0x7f8e0f35
11:53:56.0 (51136500)|SYSTEM_MODE_ENTER|false
11:53:56.0 (51143954)|HEAP_ALLOCATE|[5]|Bytes:5
11:53:56.0 (51149842)|STATEMENT_EXECUTE|[3]
11:53:56.0 (51215540)|STATEMENT_EXECUTE|[5]
11:53:56.0 (51351278)|HEAP_ALLOCATE|[7]|Bytes:5
11:53:56.0 (51398940)|HEAP_ALLOCATE|[7]|Bytes:4
11:53:56.0 (51410975)|VARIABLE_SCOPE_BEGIN|[7]|inContact|Contact|true|false
11:53:56.0 (51668731)|VARIABLE_ASSIGNMENT|[7]|inContact|{"IsDeleted":false,"IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":false,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba"}|0x1f4b74b4
11:53:56.0 (51680374)|STATEMENT_EXECUTE|[7]
