36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
08:23:59.0 (89916)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
08:23:59.0 (143340)|EXECUTION_STARTED
08:23:59.0 (149277)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j6Yv|TaskTrigger on Task trigger event AfterUpdate
08:23:59.0 (188943)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:23:59.0 (333702)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:23:59.0 (746826)|HEAP_ALLOCATE|[72]|Bytes:3
08:23:59.0 (776431)|HEAP_ALLOCATE|[77]|Bytes:152
08:23:59.0 (791047)|HEAP_ALLOCATE|[342]|Bytes:408
08:23:59.0 (809898)|HEAP_ALLOCATE|[355]|Bytes:408
08:23:59.0 (828691)|HEAP_ALLOCATE|[467]|Bytes:48
08:23:59.0 (859370)|HEAP_ALLOCATE|[139]|Bytes:6
08:23:59.0 (990781)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
08:23:59.0 (1005246)|VARIABLE_SCOPE_BEGIN|[1]|this|TaskTrigger|true|false
08:23:59.0 (1091757)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x43d836e9
08:23:59.0 (1171271)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
08:23:59.0 (1182543)|VARIABLE_SCOPE_BEGIN|[1]|this|TaskTrigger|true|false
08:23:59.0 (1204708)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x43d836e9
08:23:59.0 (1219226)|STATEMENT_EXECUTE|[1]
08:23:59.0 (1222681)|STATEMENT_EXECUTE|[3]
08:23:59.0 (1258769)|HEAP_ALLOCATE|[50]|Bytes:5
08:23:59.0 (1282557)|HEAP_ALLOCATE|[56]|Bytes:5
08:23:59.0 (1295430)|HEAP_ALLOCATE|[64]|Bytes:7
