36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:24:28.0 (970842)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
15:24:28.0 (1068150)|EXECUTION_STARTED
15:24:28.0 (1074706)|CODE_UNIT_STARTED|[EXTERNAL]|01p1r000008aN28|PasajeroTest.RellenarContactoTest
15:24:28.0 (1278481)|HEAP_ALLOCATE|[72]|Bytes:3
15:24:28.0 (1324889)|HEAP_ALLOCATE|[77]|Bytes:152
15:24:28.0 (1342301)|HEAP_ALLOCATE|[342]|Bytes:408
15:24:28.0 (1357047)|HEAP_ALLOCATE|[355]|Bytes:408
15:24:28.0 (1369279)|HEAP_ALLOCATE|[467]|Bytes:48
15:24:28.0 (1394124)|HEAP_ALLOCATE|[139]|Bytes:6
15:24:28.0 (1409857)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:116
15:24:28.0 (1464584)|METHOD_ENTRY|[2]|01p1r000008aN28|PasajeroTest.PasajeroTest()
15:24:28.0 (1473206)|STATEMENT_EXECUTE|[2]
15:24:28.0 (1478493)|STATEMENT_EXECUTE|[2]
15:24:28.0 (1491402)|METHOD_EXIT|[2]|PasajeroTest
15:24:28.0 (1689142)|HEAP_ALLOCATE|[50]|Bytes:5
15:24:28.0 (1712219)|HEAP_ALLOCATE|[56]|Bytes:5
15:24:28.0 (1725876)|HEAP_ALLOCATE|[64]|Bytes:7
15:24:28.0 (1765203)|STATEMENT_EXECUTE|[4]
15:24:28.0 (1768446)|STATEMENT_EXECUTE|[6]
15:24:28.0 (1814232)|HEAP_ALLOCATE|[6]|Bytes:4
15:24:28.0 (1888304)|HEAP_ALLOCATE|[6]|Bytes:13
15:24:28.0 (1943093)|VARIABLE_ASSIGNMENT|[6]|this.Name|"CuentaPrueba0"|0x67033e6b
15:24:28.0 (1965641)|VARIABLE_SCOPE_BEGIN|[6]|oAccount|Account|true|false
15:24:28.0 (2178205)|VARIABLE_ASSIGNMENT|[6]|oAccount|{"Name":"CuentaPrueba0"}|0x67033e6b
15:24:28.0 (2187011)|STATEMENT_EXECUTE|[7]
15:24:28.0 (2221377)|HEAP_ALLOCATE|[7]|Bytes:8
15:24:28.0 (2237336)|DML_BEGIN|[7]|Op:Insert|Type:Account|Rows:1
15:24:28.0 (2269103)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:24:28.0 (20287765)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
15:24:28.0 (20311237)|DUPLICATE_DETECTION_BEGIN
15:24:28.0 (21274364)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
15:24:28.0 (47504654)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
15:24:28.0 (47531085)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
15:24:28.0 (47642455)|DUPLICATE_DETECTION_END
15:24:28.0 (47653356)|CODE_UNIT_FINISHED|DuplicateDetector
15:24:28.0 (70500858)|DML_END|[7]
15:24:28.0 (70534275)|STATEMENT_EXECUTE|[9]
15:24:28.0 (70581509)|HEAP_ALLOCATE|[9]|Bytes:4
15:24:28.0 (70689309)|HEAP_ALLOCATE|[9]|Bytes:15
15:24:28.0 (70735823)|VARIABLE_ASSIGNMENT|[9]|this.LastName|"ContactoPrueba0"|0x33be3ee6
15:24:28.0 (70745204)|HEAP_ALLOCATE|[9]|Bytes:9
