36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:03:02.0 (336974)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
14:03:02.0 (390234)|EXECUTION_STARTED
14:03:02.0 (394962)|CODE_UNIT_STARTED|[EXTERNAL]|01p1r000008aN28|PasajeroTest.RellenarContactoTest
14:03:02.0 (608600)|HEAP_ALLOCATE|[72]|Bytes:3
14:03:02.0 (638908)|HEAP_ALLOCATE|[77]|Bytes:152
14:03:02.0 (654103)|HEAP_ALLOCATE|[342]|Bytes:408
14:03:02.0 (668373)|HEAP_ALLOCATE|[355]|Bytes:408
14:03:02.0 (680989)|HEAP_ALLOCATE|[467]|Bytes:48
14:03:02.0 (706909)|HEAP_ALLOCATE|[139]|Bytes:6
14:03:02.0 (721610)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:122
14:03:02.0 (736538)|METHOD_ENTRY|[2]|01p1r000008aN28|PasajeroTest.PasajeroTest()
14:03:02.0 (745815)|STATEMENT_EXECUTE|[2]
14:03:02.0 (750672)|STATEMENT_EXECUTE|[2]
14:03:02.0 (755503)|METHOD_EXIT|[2]|PasajeroTest
14:03:02.0 (924837)|HEAP_ALLOCATE|[50]|Bytes:5
14:03:02.0 (944014)|HEAP_ALLOCATE|[56]|Bytes:5
14:03:02.0 (952596)|HEAP_ALLOCATE|[64]|Bytes:7
14:03:02.0 (990770)|STATEMENT_EXECUTE|[4]
14:03:02.0 (992943)|STATEMENT_EXECUTE|[6]
14:03:02.0 (1040016)|HEAP_ALLOCATE|[6]|Bytes:4
14:03:02.0 (1112056)|HEAP_ALLOCATE|[6]|Bytes:13
14:03:02.0 (1167418)|VARIABLE_ASSIGNMENT|[6]|this.Name|"CuentaPrueba0"|0x1079d164
14:03:02.0 (1195058)|VARIABLE_SCOPE_BEGIN|[6]|oAccount|Account|true|false
14:03:02.0 (1217295)|VARIABLE_ASSIGNMENT|[6]|oAccount|{"Name":"CuentaPrueba0"}|0x1079d164
14:03:02.0 (1224343)|STATEMENT_EXECUTE|[7]
14:03:02.0 (1252018)|HEAP_ALLOCATE|[7]|Bytes:8
14:03:02.0 (1265367)|DML_BEGIN|[7]|Op:Insert|Type:Account|Rows:1
14:03:02.0 (1299262)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:03:02.0 (10502643)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
14:03:02.0 (10524929)|DUPLICATE_DETECTION_BEGIN
14:03:02.0 (11118051)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
14:03:02.0 (31877587)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
14:03:02.0 (31906989)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
14:03:02.0 (32015488)|DUPLICATE_DETECTION_END
14:03:02.0 (32023115)|CODE_UNIT_FINISHED|DuplicateDetector
14:03:02.0 (98797028)|DML_END|[7]
14:03:02.0 (98829889)|STATEMENT_EXECUTE|[9]
14:03:02.0 (98880840)|HEAP_ALLOCATE|[9]|Bytes:4
14:03:02.0 (98979376)|HEAP_ALLOCATE|[9]|Bytes:15
14:03:02.0 (99030412)|VARIABLE_ASSIGNMENT|[9]|this.LastName|"ContactoPrueba0"|0x4a7b064e
14:03:02.0 (99041740)|HEAP_ALLOCATE|[9]|Bytes:9
14:03:02.0 (99061364)|VARIABLE_ASSIGNMENT|[9]|this.Nif__c|"47898592B"|0x4a7b064e
14:03:02.0 (99105346)|VARIABLE_ASSIGNMENT|[9]|this.AccountId|"0011r00001myb61AAA"|0x4a7b064e
14:03:02.0 (99138823)|VARIABLE_SCOPE_BEGIN|[9]|oContact|Contact|true|false
14:03:02.0 (99162532)|VARIABLE_ASSIGNMENT|[9]|oContact|{"LastName":"ContactoPrueba0","Nif__c":"47898592B","AccountId":"0011r00001myb61AAA"}|0x4a7b064e
14:03:02.0 (99172754)|STATEMENT_EXECUTE|[11]
14:03:02.0 (99176780)|HEAP_ALLOCATE|[11]|Bytes:46
14:03:02.0 (99290660)|HEAP_ALLOCATE|[11]|Bytes:82
14:03:02.0 (99313887)|HEAP_ALLOCATE|[11]|Bytes:128
14:03:02.0 (99336393)|USER_DEBUG|[11]|DEBUG|PasajeroTest.RellenarContactoTest :: oContact Contact:{LastName=ContactoPrueba0, Nif__c=47898592B, AccountId=0011r00001myb61AAA}
14:03:02.0 (99346660)|STATEMENT_EXECUTE|[13]
14:03:02.0 (99364547)|HEAP_ALLOCATE|[13]|Bytes:8
14:03:02.0 (99377751)|DML_BEGIN|[13]|Op:Insert|Type:Contact|Rows:1
14:03:02.0 (99420769)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:03:02.0 (107360517)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j4Bx|ContactTrigger on Contact trigger event BeforeInsert
14:03:02.0 (107417382)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:03:02.0 (107608253)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:03:02.0 (107621045)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
14:03:02.0 (107681924)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5579f048
14:03:02.0 (107752387)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:03:02.0 (107769288)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
14:03:02.0 (107783155)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5579f048
14:03:02.0 (107794632)|STATEMENT_EXECUTE|[1]
14:03:02.0 (107798053)|STATEMENT_EXECUTE|[3]
14:03:02.0 (108336437)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"IsDeleted":false,"AccountId":"0011r00001myb61AAA","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":false,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}]|0x5579f048
14:03:02.0 (108362460)|STATEMENT_EXECUTE|[5]
14:03:02.0 (108369975)|STATEMENT_EXECUTE|[6]
14:03:02.0 (108371863)|STATEMENT_EXECUTE|[7]
14:03:02.0 (109550407)|HEAP_ALLOCATE|[7]|Bytes:1
14:03:02.0 (109596708)|METHOD_ENTRY|[1]|01p1r000008aKc5|ContactMethods.ContactMethods()
14:03:02.0 (109604383)|STATEMENT_EXECUTE|[1]
14:03:02.0 (109610076)|STATEMENT_EXECUTE|[1]
14:03:02.0 (110006036)|SYSTEM_MODE_ENTER|false
14:03:02.0 (110031003)|HEAP_ALLOCATE|[7]|Bytes:5
14:03:02.0 (110045590)|SYSTEM_MODE_EXIT|false
14:03:02.0 (110062598)|METHOD_EXIT|[1]|ContactMethods
14:03:02.0 (110101605)|METHOD_ENTRY|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
14:03:02.0 (110147661)|VARIABLE_SCOPE_BEGIN|[3]|listNew|List<Contact>|true|false
14:03:02.0 (110553867)|VARIABLE_ASSIGNMENT|[3]|listNew|[{"IsDeleted":false,"AccountId":"0011r00001myb61AAA","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":false,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}]|0x5fe4878f
14:03:02.0 (110604163)|SYSTEM_MODE_ENTER|false
14:03:02.0 (110615542)|HEAP_ALLOCATE|[5]|Bytes:5
14:03:02.0 (110624578)|STATEMENT_EXECUTE|[3]
14:03:02.0 (110746612)|STATEMENT_EXECUTE|[5]
14:03:02.0 (110952684)|HEAP_ALLOCATE|[7]|Bytes:5
14:03:02.0 (110981166)|HEAP_ALLOCATE|[7]|Bytes:4
14:03:02.0 (110996352)|VARIABLE_SCOPE_BEGIN|[7]|inContact|Contact|true|false
14:03:02.0 (111322384)|VARIABLE_ASSIGNMENT|[7]|inContact|{"IsDeleted":false,"AccountId":"0011r00001myb61AAA","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":false,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}|0x56b830a8
14:03:02.0 (111342342)|STATEMENT_EXECUTE|[7]
14:03:02.0 (112528771)|HEAP_ALLOCATE|[8]|Bytes:1
14:03:02.0 (112540449)|HEAP_ALLOCATE|[8]|Bytes:7
14:03:02.0 (112556375)|METHOD_ENTRY|[1]|01p1r000009oduV|Utils.Utils()
14:03:02.0 (112563078)|STATEMENT_EXECUTE|[1]
14:03:02.0 (112568102)|STATEMENT_EXECUTE|[1]
14:03:02.0 (112581672)|HEAP_ALLOCATE|[8]|Bytes:5
14:03:02.0 (112598453)|METHOD_EXIT|[1]|Utils
14:03:02.0 (112625228)|METHOD_ENTRY|[8]|01p1r000009oduV|Utils.isNifNie(String)
14:03:02.0 (112655881)|VARIABLE_SCOPE_BEGIN|[3]|nif|String|false|false
14:03:02.0 (112674527)|VARIABLE_ASSIGNMENT|[3]|nif|"47898592B"
14:03:02.0 (112711894)|HEAP_ALLOCATE|[5]|Bytes:5
14:03:02.0 (112720459)|STATEMENT_EXECUTE|[3]
14:03:02.0 (112723975)|STATEMENT_EXECUTE|[5]
14:03:02.0 (112729812)|HEAP_ALLOCATE|[5]|Bytes:4
14:03:02.0 (112745912)|HEAP_ALLOCATE|[5]|Bytes:13
14:03:02.0 (112801144)|USER_DEBUG|[5]|DEBUG|NIF 47898592B
14:03:02.0 (112845065)|HEAP_ALLOCATE|[7]|Bytes:9
14:03:02.0 (112856124)|HEAP_ALLOCATE|[7]|Bytes:1
14:03:02.0 (112877768)|HEAP_ALLOCATE|[7]|Bytes:9
14:03:02.0 (112885198)|HEAP_ALLOCATE|[7]|Bytes:1
14:03:02.0 (112900558)|HEAP_ALLOCATE|[7]|Bytes:9
14:03:02.0 (112907325)|HEAP_ALLOCATE|[7]|Bytes:1
14:03:02.0 (112920423)|STATEMENT_EXECUTE|[7]
14:03:02.0 (112922430)|STATEMENT_EXECUTE|[11]
14:03:02.0 (112924902)|HEAP_ALLOCATE|[11]|Bytes:59
14:03:02.0 (112964850)|HEAP_ALLOCATE|[11]|Bytes:24
